problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 101, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1131.932350 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 63.695623, 0, 123.920706, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 123.920706, 2, 130.311953, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 130.311953, 2, 190.311953, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 190.311953, 2, 194.007576, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 194.007576, 2, 302.506650, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 302.506650, 6, 310.423845, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 310.423845, 6, 316.815092, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 316.815092, 6, 346.815092, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 346.815092, 6, 406.815092, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 406.815092, 6, 410.510715, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 410.510715, 6, 443.689958, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 443.689958, 8, 450.081204, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 450.081204, 8, 510.081204, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 510.081204, 8, 513.776827, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 513.776827, 8, 605.196201, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 605.196201, 7, 613.746624, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 613.746624, 7, 620.137871, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 620.137871, 7, 650.137871, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 650.137871, 7, 710.137871, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 710.137871, 7, 713.833494, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 713.833494, 7, 875.398448, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 875.398448, 5, 881.789694, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 881.789694, 5, 941.789694, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 941.789694, 5, 945.485317, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 945.485317, 5, 1020.690611, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1020.690611, 9, 1095.541103, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1095.541103, 9, 1101.932350, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1101.932350, 9, 1131.932350, 9, Recovered at depot, UAV Recovery 
