problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 104, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1111.253288 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 120.000000, 0, 180.000000, 0, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 180.000000, 0, 240.000000, 0, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 240.000000, 0, 330.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 330.239874, 4, 360.239874, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 360.239204, 4, 390.239204, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 390.239204, 4, 450.239204, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 450.239204, 4, 667.301254, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 667.301254, 3, 697.301254, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 697.301254, 3, 796.899880, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 796.899880, 1, 826.899880, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 826.899880, 1, 856.899880, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 856.899880, 1, 886.899880, 1, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 886.899880, 1, 1051.253288, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1051.253288, 9, 1081.253288, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1081.253288, 9, 1111.253288, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1111.253288, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 191.331192, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 191.331192, 8, 204.113685, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 204.113685, 8, 264.113685, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 264.113685, 8, 271.004932, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 271.004932, 8, 327.483269, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 327.483269, 4, 347.456711, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 347.456711, 4, 360.239204, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 360.239204, 4, 390.239204, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 390.239204, 4, 450.239204, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 450.239204, 4, 457.130451, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 457.130451, 4, 547.255284, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 547.255284, 6, 560.037777, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 560.037777, 6, 620.037777, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 620.037777, 6, 626.929023, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 626.929023, 6, 704.133702, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 704.133702, 1, 784.117387, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 784.117387, 1, 796.899880, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 796.899880, 1, 826.899880, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 126.891247, 0, 299.666357, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 299.666357, 7, 312.448851, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 312.448851, 7, 372.448851, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 372.448851, 7, 379.340097, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 379.340097, 7, 552.115208, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 552.115208, 9, 1038.470795, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1038.470795, 9, 1051.253288, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1051.253288, 9, 1081.253288, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 337.301834, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 337.301834, 5, 350.084328, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 350.084328, 5, 410.084328, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 410.084328, 5, 416.975574, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 416.975574, 5, 567.386162, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 567.386162, 9, 1068.470795, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1068.470795, 9, 1081.253288, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1081.253288, 9, 1111.253288, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 180.000000, 0, 240.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 240.000000, 0, 246.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 246.891247, 0, 367.341412, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 367.341412, 2, 380.123905, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 380.123905, 2, 440.123905, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 440.123905, 2, 447.015152, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 447.015152, 2, 653.293935, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 653.293935, 1, 844.117387, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 844.117387, 1, 856.899880, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 856.899880, 1, 886.899880, 1, Recovered by truck at customer 1, UAV Recovery 
