problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1129.884469 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 387.760079, 7, 447.760079, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 447.760079, 7, 454.651325, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 454.651325, 7, 475.723040, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV taking off or landing with no parcels, 475.723040, 3, 488.505533, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 488.505533, 3, 518.505533, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 518.505533, 3, 578.505533, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 578.505533, 3, 585.396780, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 585.396780, 3, 852.231952, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 852.231952, 2, 865.014445, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 865.014445, 2, 925.014445, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 925.014445, 2, 931.905691, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 931.905691, 2, 1052.355857, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1052.355857, 9, 1057.101976, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1057.101976, 9, 1069.884469, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1069.884469, 9, 1099.884469, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 415.004659, 3, 475.004659, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 475.004659, 3, 481.895906, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 481.895906, 3, 783.955154, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 783.955154, 5, 796.737647, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 796.737647, 5, 856.737647, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 856.737647, 5, 863.628894, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 863.628894, 5, 1014.039482, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1014.039482, 9, 1027.101976, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1027.101976, 9, 1039.884469, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1039.884469, 9, 1069.884469, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 668.505533, 3, 728.505533, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 728.505533, 3, 735.396780, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 735.396780, 3, 850.162763, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 850.162763, 6, 862.945256, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 862.945256, 6, 922.945256, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 922.945256, 6, 929.836502, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 929.836502, 6, 1071.834633, 9, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1071.834633, 9, 1087.101976, 9, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 1087.101976, 9, 1099.884469, 9, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 1099.884469, 9, 1129.884469, 9, Recovered at depot, UAV Recovery 
