problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 101, 3600.000000, mFSTSP IP, 4, -1, True, True, 1, -1 

Objective Function Value: 1111.253864 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 119.999926, 0, 179.999926, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 179.999926, 0, 183.695549, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 183.695549, 0, 258.900843, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 258.900843, 5, 265.292089, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 265.292089, 5, 325.292089, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 325.292089, 5, 328.987713, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 328.987713, 5, 480.017337, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 480.017337, 3, 720.910583, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 720.910583, 3, 727.301830, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 727.301830, 3, 757.301830, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 185.915596, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 185.915596, 8, 192.306843, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 192.306843, 8, 252.306843, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 252.306843, 8, 256.002466, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 256.002466, 8, 284.241634, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 284.241634, 4, 323.848533, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 323.848533, 4, 330.239780, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 330.239780, 4, 360.239780, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 607.301830, 3, 667.301830, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 667.301830, 3, 670.997453, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 670.997453, 3, 681.533310, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 681.533310, 7, 687.924557, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 687.924557, 7, 747.924557, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 747.924557, 7, 751.620180, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 751.620180, 7, 792.960333, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 792.960333, 1, 880.509209, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 880.509209, 1, 886.900456, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 886.900456, 1, 916.900456, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 179.999926, 0, 239.999926, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 239.999926, 0, 243.695549, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 243.695549, 0, 303.920632, 2, Fly to UAV customer 2, Traveling 
4, UAV, UAV taking off or landing with a parcel, 303.920632, 2, 310.311878, 2, Land at UAV customer 2, Traveling 
4, UAV, UAV is stationary with a parcel, 310.311878, 2, 370.311878, 2, Serving UAV customer 2, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 370.311878, 2, 374.007501, 2, Takeoff from UAV customer 2, Traveling 
4, UAV, UAV travels empty, 374.007501, 2, 434.232584, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 434.232584, 9, 1074.862617, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1074.862617, 9, 1081.253864, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1081.253864, 9, 1111.253864, 9, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 63.695623, 0, 134.694689, 6, Fly to UAV customer 6, Traveling 
5, UAV, UAV taking off or landing with a parcel, 134.694689, 6, 141.085935, 6, Land at UAV customer 6, Traveling 
5, UAV, UAV is stationary with a parcel, 141.085935, 6, 201.085935, 6, Serving UAV customer 6, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 201.085935, 6, 204.781558, 6, Takeoff from UAV customer 6, Traveling 
5, UAV, UAV travels empty, 204.781558, 6, 262.164550, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 262.164550, 3, 690.910583, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 690.910583, 3, 697.301830, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 697.301830, 3, 727.301830, 3, Recovered by truck at customer 3, UAV Recovery 
