problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1111.253938 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.239854, 4, 150.239854, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 150.239854, 4, 180.239854, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 180.239854, 4, 240.239854, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 240.239854, 4, 300.239854, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 300.239854, 4, 517.301904, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 517.301904, 3, 547.301904, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 547.301904, 3, 607.301904, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 607.301904, 3, 637.301904, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 637.301904, 3, 667.301904, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 667.301904, 3, 697.301904, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 697.301904, 3, 796.900530, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 796.900530, 1, 826.900530, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 826.900530, 1, 886.900530, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 886.900530, 1, 916.900530, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 916.900530, 1, 1081.253938, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1081.253938, 9, 1111.253938, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1111.253938, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 90.239854, 4, 150.239854, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 150.239854, 4, 153.935477, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 153.935477, 4, 182.174646, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 182.174646, 8, 188.565892, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 188.565892, 8, 248.565892, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 248.565892, 8, 252.261516, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 252.261516, 8, 335.794132, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 335.794132, 3, 510.910657, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 510.910657, 3, 517.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 517.301904, 3, 547.301904, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 547.301904, 3, 607.301904, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 607.301904, 3, 610.997527, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 610.997527, 3, 621.533385, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 621.533385, 7, 627.924631, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 627.924631, 7, 687.924631, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 687.924631, 7, 691.620255, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 691.620255, 7, 732.960408, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 732.960408, 1, 790.509283, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 790.509283, 1, 796.900530, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 796.900530, 1, 826.900530, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 826.900530, 1, 886.900530, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 886.900530, 1, 890.596153, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 890.596153, 1, 929.198493, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 929.198493, 6, 935.589739, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 935.589739, 6, 995.589739, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 995.589739, 6, 999.285362, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 999.285362, 6, 1070.284428, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1070.284428, 9, 1074.862691, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1074.862691, 9, 1081.253938, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1081.253938, 9, 1111.253938, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 180.239854, 4, 240.239854, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 240.239854, 4, 243.935477, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 243.935477, 4, 308.241819, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 308.241819, 2, 314.633066, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 314.633066, 2, 374.633066, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 374.633066, 2, 378.328689, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 378.328689, 2, 511.746275, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 511.746275, 3, 600.910657, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 600.910657, 3, 607.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 607.301904, 3, 637.301904, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 240.239854, 4, 300.239854, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 300.239854, 4, 303.935477, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 303.935477, 4, 392.399395, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 392.399395, 5, 398.790641, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 398.790641, 5, 458.790641, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 458.790641, 5, 462.486264, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 462.486264, 5, 613.515889, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 613.515889, 3, 630.910657, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 630.910657, 3, 637.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 637.301904, 3, 667.301904, 3, Recovered by truck at customer 3, UAV Recovery 
