problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 102, 3600.000000, mFSTSP IP, 1, -1, True, True, 1, -1 

Objective Function Value: 1131.932350 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 63.695623, 0, 123.920706, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 123.920706, 2, 130.311953, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 130.311953, 2, 190.311953, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 190.311953, 2, 194.007576, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 194.007576, 2, 302.506650, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 302.506650, 6, 340.423845, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 340.423845, 6, 346.815092, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 346.815092, 6, 376.815092, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 376.815092, 6, 436.815092, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 436.815092, 6, 440.510715, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 440.510715, 6, 473.689958, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 473.689958, 8, 480.081204, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 480.081204, 8, 540.081204, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 540.081204, 8, 543.776827, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 543.776827, 8, 627.309443, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 627.309443, 3, 681.589069, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 681.589069, 3, 687.980316, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 687.980316, 3, 717.980316, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 717.980316, 3, 777.980316, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 777.980316, 3, 781.675939, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 781.675939, 3, 932.705564, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 932.705564, 5, 939.096810, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 939.096810, 5, 999.096810, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 999.096810, 5, 1002.792433, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1002.792433, 5, 1077.997727, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1077.997727, 9, 1095.541103, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1095.541103, 9, 1101.932350, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1101.932350, 9, 1131.932350, 9, Recovered at depot, UAV Recovery 
