problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121956644648, 102, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1111.253938 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,547.301904,3.0,550.997527,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,550.997527,3.0,578.546403,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,578.546403,3.0,589.082261,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,589.082261,7.0,595.473507,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,595.473507,7.0,655.473507,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,655.473507,7.0,659.16913,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,659.16913,7.0,700.509283,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,700.509283,1.0,706.90053,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,706.90053,1.0,736.90053,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,736.90053,1.0,796.90053,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,796.90053,1.0,800.596153,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,800.596153,1.0,807.012795,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,807.012795,1.0,929.570528,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,929.570528,5.0,935.961774,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,935.961774,5.0,995.961774,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,995.961774,5.0,999.657397,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,999.657397,5.0,1074.862691,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1074.862691,9.0,1081.253938,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1081.253938,9.0,1111.253938,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,120.239854,4.0,180.239854,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,180.239854,4.0,183.935477,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,183.935477,4.0,273.09986,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,273.09986,4.0,337.406202,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,337.406202,2.0,343.797448,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,343.797448,2.0,403.797448,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,403.797448,2.0,407.493072,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,407.493072,2.0,540.910657,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,540.910657,3.0,547.301904,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,547.301904,3.0,577.301904,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,796.90053,1.0,856.90053,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,856.90053,1.0,860.596153,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,860.596153,1.0,865.174417,1.0,Idle at initial takeoff (node 1),Idle
3.0,UAV,UAV travels with parcel,865.174417,1.0,903.776756,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,903.776756,6.0,910.168003,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,910.168003,6.0,970.168003,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,970.168003,6.0,973.863626,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,973.863626,6.0,1044.862691,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1044.862691,9.0,1051.253938,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1051.253938,9.0,1081.253938,9.0,Recovered at depot,UAV Recovery
