problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 101, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1111.253933 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 329.084764, 6, 386.467755, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 386.467755, 3, 540.910657, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 540.910657, 3, 547.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 547.301904, 3, 577.301904, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 577.301899, 3, 637.301899, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 637.301899, 3, 640.997522, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 640.997522, 3, 651.533380, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 651.533380, 7, 657.924626, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 657.924626, 7, 717.924626, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 717.924626, 7, 721.620250, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 721.620250, 7, 808.007805, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 808.007805, 9, 1044.862687, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1044.862687, 9, 1051.253933, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1051.253933, 9, 1081.253933, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 125.915596, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 125.915596, 8, 132.306843, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 132.306843, 8, 192.306843, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 192.306843, 8, 196.002466, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 196.002466, 8, 224.241634, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 224.241634, 4, 233.848607, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 233.848607, 4, 240.239854, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 240.239854, 4, 270.239854, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 270.239854, 4, 330.239854, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 330.239854, 4, 333.935477, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 333.935477, 4, 422.399395, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 422.399395, 5, 428.790641, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 428.790641, 5, 488.790641, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 488.790641, 5, 492.486264, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 492.486264, 5, 643.515889, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 643.515889, 3, 660.910653, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 660.910653, 3, 667.301899, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 667.301899, 3, 697.301899, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 697.301899, 3, 757.301899, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 757.301899, 3, 760.997522, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 760.997522, 3, 894.415108, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 894.415108, 2, 900.806355, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 900.806355, 2, 960.806355, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 960.806355, 2, 964.501978, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 964.501978, 2, 1024.727061, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1024.727061, 9, 1074.862687, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1074.862687, 9, 1081.253933, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1081.253933, 9, 1111.253933, 9, Recovered at depot, UAV Recovery 
