problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121956644648, 102, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 1246.926336 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.239854,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.239854,4.0,150.239854,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,150.239854,4.0,180.239854,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,180.239854,4.0,270.123715,8.0,Travel from node 4 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,270.123715,8.0,300.123715,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,300.123715,8.0,308.655252,8.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,308.655252,8.0,338.655252,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,338.655252,8.0,398.655252,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,398.655252,8.0,651.548499,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,651.548499,7.0,681.548499,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,681.548499,7.0,719.390944,3.0,Travel from node 7 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,719.390944,3.0,749.390944,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,749.390944,3.0,779.390944,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,779.390944,3.0,878.98957,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,878.98957,1.0,938.98957,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,938.98957,1.0,968.98957,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,938.98957,1.0,1052.572928,1.0,Idle for 114 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1052.572928,1.0,1216.926336,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1216.926336,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:20:16,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,90.239854,4.0,150.239854,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,150.239854,4.0,153.935477,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,153.935477,4.0,198.997894,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,198.997894,6.0,205.38914,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,205.38914,6.0,265.38914,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,265.38914,6.0,269.084764,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,269.084764,6.0,302.264006,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,302.264006,8.0,308.655252,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,308.655252,8.0,338.655252,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,338.655252,8.0,398.655252,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,398.655252,8.0,402.350876,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,402.350876,8.0,458.006033,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,458.006033,8.0,539.495242,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,539.495242,2.0,545.886489,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,545.886489,2.0,605.886489,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,605.886489,2.0,609.582112,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,609.582112,2.0,742.999698,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,742.999698,3.0,749.390944,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,749.390944,3.0,779.390944,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,878.98957,1.0,938.98957,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,938.98957,1.0,942.685194,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV travels with parcel,942.685194,1.0,1065.242926,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1065.242926,5.0,1071.634173,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1071.634173,5.0,1131.634173,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1131.634173,5.0,1135.329796,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1135.329796,5.0,1210.53509,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1210.53509,9.0,1216.926336,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1216.926336,9.0,1246.926336,9.0,Recovered at depot,UAV Recovery
