problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1246.926336 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.239854, 4, 150.239854, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 150.239854, 4, 180.239854, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 180.239854, 4, 270.123715, 8, Travel from node 4 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 270.123715, 8, 300.123715, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 300.123715, 8, 308.655252, 8, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 308.655252, 8, 338.655252, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 338.655252, 8, 398.655252, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 398.655252, 8, 651.548499, 7, Travel from node 8 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 651.548499, 7, 681.548499, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 681.548499, 7, 719.390944, 3, Travel from node 7 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 719.390944, 3, 749.390944, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 749.390944, 3, 779.390944, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 779.390944, 3, 878.989570, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 878.989570, 1, 938.989570, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 938.989570, 1, 968.989570, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 938.989570, 1, 1052.572928, 1, Idle for 114 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 1052.572928, 1, 1216.926336, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1216.926336, 9, 1246.926336, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1246.926336, 9, -1.000000, 9, At the Depot.  Total Time = 0:20:46, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 90.239854, 4, 150.239854, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 150.239854, 4, 153.935477, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 153.935477, 4, 198.997894, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 198.997894, 6, 205.389140, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 205.389140, 6, 265.389140, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 265.389140, 6, 269.084764, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 269.084764, 6, 302.264006, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 302.264006, 8, 308.655252, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 308.655252, 8, 338.655252, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 338.655252, 8, 398.655252, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 398.655252, 8, 402.350876, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 402.350876, 8, 483.840084, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 483.840084, 2, 490.231331, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 490.231331, 2, 550.231331, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 550.231331, 2, 553.926954, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 553.926954, 2, 687.344540, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 687.344540, 3, 742.999698, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 742.999698, 3, 749.390944, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 749.390944, 3, 779.390944, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 878.989570, 1, 938.989570, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 938.989570, 1, 942.685194, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 942.685194, 1, 1065.242926, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1065.242926, 5, 1071.634173, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1071.634173, 5, 1131.634173, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1131.634173, 5, 1135.329796, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1135.329796, 5, 1210.535090, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1210.535090, 9, 1216.926336, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1216.926336, 9, 1246.926336, 9, Recovered at depot, UAV Recovery 
