problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1111.253938 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 870.702062, 2, 991.152227, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 991.152227, 9, 1008.471445, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1008.471445, 9, 1021.253938, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1021.253938, 9, 1051.253938, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 217.301834, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 217.301834, 5, 230.084328, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 230.084328, 5, 290.084328, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 290.084328, 5, 296.975574, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 296.975574, 5, 599.034823, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 599.034823, 3, 624.519411, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 624.519411, 3, 637.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 637.301904, 3, 667.301904, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 667.301904, 3, 727.301904, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 727.301904, 3, 734.193150, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 734.193150, 3, 755.264865, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 755.264865, 7, 768.047358, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 768.047358, 7, 828.047358, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 828.047358, 7, 834.938605, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 834.938605, 7, 1007.713716, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1007.713716, 9, 1038.471445, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1038.471445, 9, 1051.253938, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1051.253938, 9, 1081.253938, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 180.239854, 4, 240.239854, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 240.239854, 4, 247.131101, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 247.131101, 4, 337.255934, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 337.255934, 6, 350.038427, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 350.038427, 6, 410.038427, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 410.038427, 6, 416.929673, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 416.929673, 6, 531.695656, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 531.695656, 3, 534.519411, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 534.519411, 3, 547.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 547.301904, 3, 577.301904, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 577.301904, 3, 637.301904, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 637.301904, 3, 644.193150, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 644.193150, 3, 811.258382, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 811.258382, 8, 824.040875, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 824.040875, 8, 884.040875, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 884.040875, 8, 890.932122, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 890.932122, 8, 1015.372067, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1015.372067, 9, 1068.471445, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1068.471445, 9, 1081.253938, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1081.253938, 9, 1111.253938, 9, Recovered at depot, UAV Recovery 
