problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1111.253713 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 210.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 210.239863, 4, 240.239863, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 240.239629, 4, 270.239629, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 270.239629, 4, 330.239629, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 330.239629, 4, 547.301679, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 547.301679, 3, 577.301679, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 577.301679, 3, 637.301679, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 637.301679, 3, 736.900305, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 736.900305, 1, 766.900305, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 766.900305, 1, 796.900305, 1, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 796.900305, 1, 856.900305, 1, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 856.900305, 1, 1021.253713, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1021.253713, 9, 1051.253713, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1051.253713, 9, 1081.253713, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1081.253713, 9, 1111.253713, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1111.253713, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 125.915596, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 125.915596, 8, 132.306843, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 132.306843, 8, 192.306843, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 192.306843, 8, 196.002466, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 196.002466, 8, 224.241634, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 224.241634, 4, 233.848382, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 233.848382, 4, 240.239629, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 240.239629, 4, 270.239629, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 577.301679, 3, 637.301679, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 637.301679, 3, 640.997302, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 640.997302, 3, 774.414888, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 774.414888, 2, 780.806134, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 780.806134, 2, 840.806134, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 840.806134, 2, 844.501758, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 844.501758, 2, 904.726840, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 904.726840, 9, 1044.862466, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1044.862466, 9, 1051.253713, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1051.253713, 9, 1081.253713, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 210.083179, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 210.083179, 7, 216.474425, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 216.474425, 7, 276.474425, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 276.474425, 7, 280.170049, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 280.170049, 7, 366.557604, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 366.557604, 9, 1014.862466, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1014.862466, 9, 1021.253713, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1021.253713, 9, 1051.253713, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 270.239629, 4, 330.239629, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 330.239629, 4, 333.935252, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 333.935252, 4, 422.399169, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 422.399169, 5, 428.790416, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 428.790416, 5, 488.790416, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 488.790416, 5, 492.486039, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 492.486039, 5, 615.043771, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 615.043771, 1, 760.509058, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 760.509058, 1, 766.900305, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 766.900305, 1, 796.900305, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 796.900305, 1, 856.900305, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 856.900305, 1, 860.595928, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 860.595928, 1, 899.198267, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 899.198267, 6, 905.589514, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 905.589514, 6, 965.589514, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 965.589514, 6, 969.285137, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 969.285137, 6, 1040.284202, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1040.284202, 9, 1074.862466, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1074.862466, 9, 1081.253713, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1081.253713, 9, 1111.253713, 9, Recovered at depot, UAV Recovery 
