problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121956644648, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1111.253938 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with no parcels,630.910657,3.0,637.301904,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,637.301904,3.0,667.301904,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,210.239854,4.0,270.239854,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,270.239854,4.0,273.935477,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,273.935477,4.0,351.330246,4.0,Idle at initial takeoff (node 4),Idle
4.0,UAV,UAV travels with parcel,351.330246,4.0,439.794163,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,439.794163,5.0,446.18541,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,446.18541,5.0,506.18541,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,506.18541,5.0,509.881033,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,509.881033,5.0,660.910657,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,660.910657,3.0,667.301904,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,667.301904,3.0,697.301904,3.0,Recovered by truck at customer 3,UAV Recovery
