problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 102, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1111.253880 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 1051.253880, 9, 1081.253880, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 138.900917, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 138.900917, 5, 145.292164, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 145.292164, 5, 205.292164, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 205.292164, 5, 208.987787, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 208.987787, 5, 331.545519, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 331.545519, 1, 790.509226, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 790.509226, 1, 796.900472, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 796.900472, 1, 826.900472, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 487.301904, 3, 547.301904, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 547.301904, 3, 550.997527, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 550.997527, 3, 634.530143, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 634.530143, 8, 640.921390, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 640.921390, 8, 700.921390, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 700.921390, 8, 704.617013, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 704.617013, 8, 760.422348, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 760.422348, 1, 760.509283, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 760.509283, 1, 766.900530, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 766.900530, 1, 796.900530, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 826.900472, 1, 886.900472, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 886.900472, 1, 890.596095, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 890.596095, 1, 929.198435, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 929.198435, 6, 935.589681, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 935.589681, 6, 995.589681, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 995.589681, 6, 999.285305, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 999.285305, 6, 1070.284370, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1070.284370, 9, 1074.862634, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1074.862634, 9, 1081.253880, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1081.253880, 9, 1111.253880, 9, Recovered at depot, UAV Recovery 
