problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121956644648, 102, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 1111.253938 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.239854,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.239854,4.0,150.239854,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,150.239854,4.0,210.239854,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,210.239854,4.0,270.239854,4.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,270.239854,4.0,330.239854,4.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,330.239854,4.0,360.239854,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,360.239854,4.0,577.301904,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,577.301904,3.0,607.301904,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,607.301904,3.0,637.301904,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,637.301904,3.0,667.301904,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,667.301904,3.0,697.301904,3.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,697.301904,3.0,727.301904,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,727.301904,3.0,826.90053,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,826.90053,1.0,886.90053,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,886.90053,1.0,916.90053,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,916.90053,1.0,1081.253938,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1081.253938,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:18:01,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,90.239854,4.0,150.239854,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,150.239854,4.0,153.935477,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV is stationary with a parcel,153.935477,4.0,419.052003,4.0,Idle at initial takeoff (node 4),Idle
2.0,UAV,UAV travels with parcel,419.052003,4.0,447.291172,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,447.291172,8.0,453.682418,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,453.682418,8.0,513.682418,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,513.682418,8.0,517.378042,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,517.378042,8.0,600.910657,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,600.910657,3.0,607.301904,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,607.301904,3.0,637.301904,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,826.90053,1.0,886.90053,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,886.90053,1.0,890.596153,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,890.596153,1.0,895.174417,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,895.174417,1.0,933.776756,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,933.776756,6.0,940.168003,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,940.168003,6.0,1000.168003,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1000.168003,6.0,1003.863626,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,1003.863626,6.0,1074.862691,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1074.862691,9.0,1081.253938,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1081.253938,9.0,1111.253938,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,150.239854,4.0,210.239854,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,210.239854,4.0,213.935477,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,213.935477,4.0,303.09986,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,303.09986,4.0,367.406202,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,367.406202,2.0,373.797448,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,373.797448,2.0,433.797448,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,433.797448,2.0,437.493072,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,437.493072,2.0,570.910657,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,570.910657,3.0,577.301904,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,577.301904,3.0,607.301904,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,210.239854,4.0,270.239854,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,270.239854,4.0,273.935477,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV is stationary with a parcel,273.935477,4.0,321.330246,4.0,Idle at initial takeoff (node 4),Idle
4.0,UAV,UAV travels with parcel,321.330246,4.0,409.794163,5.0,Fly to UAV customer 5,Traveling
4.0,UAV,UAV taking off or landing with a parcel,409.794163,5.0,416.18541,5.0,Land at UAV customer 5,Traveling
4.0,UAV,UAV is stationary with a parcel,416.18541,5.0,476.18541,5.0,Serving UAV customer 5,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,476.18541,5.0,479.881033,5.0,Takeoff from UAV customer 5,Traveling
4.0,UAV,UAV travels empty,479.881033,5.0,630.910657,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,630.910657,3.0,637.301904,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,637.301904,3.0,667.301904,3.0,Recovered by truck at customer 3,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,270.239854,4.0,330.239854,4.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,330.239854,4.0,333.935477,4.0,Takeoff from truck at Customer 4,Traveling
5.0,UAV,UAV is stationary with a parcel,333.935477,4.0,495.151662,4.0,Idle at initial takeoff (node 4),Idle
5.0,UAV,UAV travels with parcel,495.151662,4.0,580.28793,7.0,Fly to UAV customer 7,Traveling
5.0,UAV,UAV taking off or landing with a parcel,580.28793,7.0,586.679177,7.0,Land at UAV customer 7,Traveling
5.0,UAV,UAV is stationary with a parcel,586.679177,7.0,646.679177,7.0,Serving UAV customer 7,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,646.679177,7.0,650.3748,7.0,Takeoff from UAV customer 7,Traveling
5.0,UAV,UAV travels empty,650.3748,7.0,660.910657,3.0,Fly to truck at customer 3,Traveling
5.0,UAV,UAV taking off or landing with no parcels,660.910657,3.0,667.301904,3.0,Land at truck rendezvous location (customer 3),Traveling
5.0,UAV,UAV is stationary without a parcel,667.301904,3.0,697.301904,3.0,Recovered by truck at customer 3,UAV Recovery
