problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121956644648, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 1176.821975 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,285.406033,1.0,Travel from node 0 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,285.406033,1.0,345.406033,1.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,345.406033,1.0,375.406033,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,375.406033,1.0,475.004659,3.0,Travel from node 1 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,475.004659,3.0,505.004659,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,505.004659,3.0,565.004659,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,565.004659,3.0,595.004659,3.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,595.004659,3.0,655.004659,3.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,655.004659,3.0,685.004659,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,685.004659,3.0,745.004659,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,745.004659,3.0,775.004659,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,745.004659,3.0,835.443039,3.0,Idle for  90 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,835.443039,3.0,1086.821975,9.0,Travel from node 3 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1086.821975,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:18:06,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV is stationary with a parcel,66.891247,0.0,125.784313,0.0,Idle at initial takeoff (node 0),Idle
2.0,UAV,UAV travels with parcel,125.784313,0.0,267.782443,6.0,Fly to UAV customer 6,Traveling
2.0,UAV,UAV taking off or landing with a parcel,267.782443,6.0,280.564936,6.0,Land at UAV customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,280.564936,6.0,340.564936,6.0,Serving UAV customer 6,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,340.564936,6.0,347.456183,6.0,Takeoff from UAV customer 6,Traveling
2.0,UAV,UAV travels empty,347.456183,6.0,462.222166,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,462.222166,3.0,475.004659,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,475.004659,3.0,505.004659,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,505.004659,3.0,565.004659,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,565.004659,3.0,571.895906,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,571.895906,3.0,873.955154,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,873.955154,5.0,886.737647,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,886.737647,5.0,946.737647,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,946.737647,5.0,953.628894,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,953.628894,5.0,1104.039482,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1104.039482,9.0,1116.821975,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1116.821975,9.0,1146.821975,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,60.0,0.0,120.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,120.0,0.0,126.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV is stationary with a parcel,126.891247,0.0,271.043249,0.0,Idle at initial takeoff (node 0),Idle
3.0,UAV,UAV travels with parcel,271.043249,0.0,395.483194,8.0,Fly to UAV customer 8,Traveling
3.0,UAV,UAV taking off or landing with a parcel,395.483194,8.0,408.265688,8.0,Land at UAV customer 8,Traveling
3.0,UAV,UAV is stationary with a parcel,408.265688,8.0,468.265688,8.0,Serving UAV customer 8,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,468.265688,8.0,475.156934,8.0,Takeoff from UAV customer 8,Traveling
3.0,UAV,UAV travels empty,475.156934,8.0,642.222166,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,642.222166,3.0,655.004659,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,655.004659,3.0,685.004659,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,685.004659,3.0,745.004659,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,745.004659,3.0,751.895906,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,751.895906,3.0,775.412634,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,775.412634,3.0,926.253396,4.0,Fly to UAV customer 4,Traveling
3.0,UAV,UAV taking off or landing with a parcel,926.253396,4.0,939.035889,4.0,Land at UAV customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,939.035889,4.0,999.035889,4.0,Serving UAV customer 4,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,999.035889,4.0,1005.927136,4.0,Takeoff from UAV customer 4,Traveling
3.0,UAV,UAV travels empty,1005.927136,4.0,1074.039482,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1074.039482,9.0,1086.821975,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1086.821975,9.0,1116.821975,9.0,Recovered at depot,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,285.406033,1.0,345.406033,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,345.406033,1.0,352.29728,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,352.29728,1.0,368.796405,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,368.796405,1.0,451.476711,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,451.476711,7.0,464.259204,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,464.259204,7.0,524.259204,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,524.259204,7.0,531.150451,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,531.150451,7.0,552.222166,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,552.222166,3.0,565.004659,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,565.004659,3.0,595.004659,3.0,Recovered by truck at customer 3,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,595.004659,3.0,655.004659,3.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,655.004659,3.0,661.895906,3.0,Takeoff from truck at Customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,661.895906,3.0,667.080405,3.0,Idle at initial takeoff (node 3),Idle
4.0,UAV,UAV travels with parcel,667.080405,3.0,933.915577,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,933.915577,2.0,946.69807,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,946.69807,2.0,1006.69807,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1006.69807,2.0,1013.589316,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,1013.589316,2.0,1134.039482,9.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1134.039482,9.0,1146.821975,9.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1146.821975,9.0,1176.821975,9.0,Recovered at depot,UAV Recovery
