problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1278.282606 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 73.152194, 0, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 73.152194, 0, 133.152194, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 133.152194, 0, 298.558227, 1, Travel from node 0 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 298.558227, 1, 328.558227, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 328.558227, 1, 378.550289, 1, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 378.550289, 1, 408.550289, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 408.550289, 1, 468.550289, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 468.550289, 1, 498.550289, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 498.550289, 1, 598.148915, 3, Travel from node 1 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 598.148915, 3, 658.148915, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 658.148915, 3, 671.649789, 3, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 671.649789, 3, 701.649789, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 701.649789, 3, 761.649789, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 761.649789, 3, 791.649789, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 791.649789, 3, 851.649789, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 851.649789, 3, 1103.028725, 9, Travel from node 3 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1103.028725, 9, 1179.966231, 9, Idle for  77 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1179.966231, 9, 1209.966231, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1209.966231, 9, 1239.966231, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1239.966231, 9, 1248.282606, 9, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1248.282606, 9, 1278.282606, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1278.282606, 9, -1.000000, 9, At the Depot.  Total Time = 0:21:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 208.889377, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 208.889377, 6, 221.671870, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 221.671870, 6, 281.671870, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 281.671870, 6, 288.563117, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 288.563117, 6, 365.767796, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 365.767796, 1, 378.550289, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 378.550289, 1, 408.550289, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 408.550289, 1, 468.550289, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 468.550289, 1, 475.441535, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 475.441535, 1, 558.121841, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 558.121841, 7, 570.904334, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 570.904334, 7, 630.904334, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 630.904334, 7, 637.795581, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 637.795581, 7, 658.867296, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 658.867296, 3, 671.649789, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 671.649789, 3, 701.649789, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 701.649789, 3, 761.649789, 3, Prepare to launch from truck, UAV Launch 
