problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1337.603060 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 90.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 90.239854, 4, 150.239854, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 150.239854, 4, 180.239854, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 180.239854, 4, 196.068852, 4, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 196.068852, 4, 256.068852, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 256.068852, 4, 473.130902, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 473.130902, 3, 503.130902, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 503.130902, 3, 563.130902, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 563.130902, 3, 593.130902, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 593.130902, 3, 623.130902, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 623.130902, 3, 722.729528, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 722.729528, 1, 782.729528, 1, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 782.729528, 1, 812.729528, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 812.729528, 1, 872.729528, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 872.729528, 1, 902.729528, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 902.729528, 1, 1067.082936, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1067.082936, 9, 1277.603060, 9, Idle for 211 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1277.603060, 9, 1307.603060, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1307.603060, 9, 1337.603060, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1337.603060, 9, -1.000000, 9, At the Depot.  Total Time = 0:22:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 90.239854, 4, 150.239854, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 150.239854, 4, 157.131101, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 157.131101, 4, 213.609438, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 213.609438, 8, 226.391931, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 226.391931, 8, 286.391931, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 286.391931, 8, 293.283177, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 293.283177, 8, 460.348409, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 460.348409, 3, 473.130902, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 473.130902, 3, 503.130902, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 503.130902, 3, 563.130902, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 563.130902, 3, 570.022149, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 570.022149, 3, 591.093864, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 591.093864, 7, 603.876357, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 603.876357, 7, 663.876357, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 663.876357, 7, 670.767603, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 670.767603, 7, 753.447909, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 753.447909, 1, 769.947035, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 769.947035, 1, 782.729528, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 782.729528, 1, 812.729528, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 812.729528, 1, 872.729528, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 872.729528, 1, 879.620775, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 879.620775, 1, 1085.899558, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1085.899558, 2, 1098.682051, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1098.682051, 2, 1158.682051, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1158.682051, 2, 1165.573297, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1165.573297, 2, 1286.023463, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1286.023463, 9, 1294.820567, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1294.820567, 9, 1307.603060, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1307.603060, 9, 1337.603060, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 196.068852, 4, 256.068852, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 256.068852, 4, 262.960099, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 262.960099, 4, 353.084932, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 353.084932, 6, 365.867425, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 365.867425, 6, 425.867425, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 425.867425, 6, 432.758671, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 432.758671, 6, 547.524654, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 547.524654, 3, 550.348409, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 550.348409, 3, 563.130902, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 563.130902, 3, 593.130902, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 722.729528, 1, 782.729528, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 782.729528, 1, 789.620775, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 789.620775, 1, 1034.736240, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1034.736240, 5, 1047.518733, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1047.518733, 5, 1107.518733, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1107.518733, 5, 1114.409979, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1114.409979, 5, 1264.820567, 9, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1264.820567, 9, 1277.603060, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1277.603060, 9, 1307.603060, 9, Recovered at depot, UAV Recovery 
