problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121956644648, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 1337.603060 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,90.239854,4.0,Travel from node 0 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,90.239854,4.0,150.239854,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,150.239854,4.0,166.068852,4.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,166.068852,4.0,226.068852,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,226.068852,4.0,256.068852,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,256.068852,4.0,473.130902,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,473.130902,3.0,503.130902,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,503.130902,3.0,563.130902,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,563.130902,3.0,593.130902,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,593.130902,3.0,623.130902,3.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,623.130902,3.0,722.729528,1.0,Travel from node 3 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,722.729528,1.0,782.729528,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,782.729528,1.0,812.729528,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,812.729528,1.0,872.729528,1.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,872.729528,1.0,902.729528,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,902.729528,1.0,1067.082936,9.0,Travel from node 1 to node 9,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1067.082936,9.0,-1.0,9.0,Arrived at the Depot.  Total Time = 0:17:47,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,90.239854,4.0,150.239854,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,150.239854,4.0,157.131101,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,157.131101,4.0,213.609438,8.0,Fly to UAV customer 8,Traveling
2.0,UAV,UAV taking off or landing with a parcel,213.609438,8.0,226.391931,8.0,Land at UAV customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,226.391931,8.0,286.391931,8.0,Serving UAV customer 8,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,286.391931,8.0,293.283177,8.0,Takeoff from UAV customer 8,Traveling
2.0,UAV,UAV travels empty,293.283177,8.0,460.348409,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,460.348409,3.0,473.130902,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,473.130902,3.0,503.130902,3.0,Recovered by truck at customer 3,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,503.130902,3.0,563.130902,3.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,563.130902,3.0,570.022149,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,570.022149,3.0,586.521275,3.0,Idle at initial takeoff (node 3),Idle
2.0,UAV,UAV travels with parcel,586.521275,3.0,607.592989,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,607.592989,7.0,620.375483,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,620.375483,7.0,680.375483,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,680.375483,7.0,687.266729,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,687.266729,7.0,769.947035,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,769.947035,1.0,782.729528,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,782.729528,1.0,812.729528,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,812.729528,1.0,872.729528,1.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,872.729528,1.0,879.620775,1.0,Takeoff from truck at Customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,879.620775,1.0,888.417879,1.0,Idle at initial takeoff (node 1),Idle
2.0,UAV,UAV travels with parcel,888.417879,1.0,1094.696662,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1094.696662,2.0,1107.479155,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,1107.479155,2.0,1167.479155,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1167.479155,2.0,1174.370402,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,1174.370402,2.0,1294.820567,9.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1294.820567,9.0,1307.60306,9.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1307.60306,9.0,1337.60306,9.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,166.068852,4.0,226.068852,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,226.068852,4.0,232.960099,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,232.960099,4.0,295.783854,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,295.783854,4.0,385.908687,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,385.908687,6.0,398.69118,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,398.69118,6.0,458.69118,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,458.69118,6.0,465.582426,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,465.582426,6.0,580.348409,3.0,Fly to truck at customer 3,Traveling
3.0,UAV,UAV taking off or landing with no parcels,580.348409,3.0,593.130902,3.0,Land at truck rendezvous location (customer 3),Traveling
3.0,UAV,UAV is stationary without a parcel,593.130902,3.0,623.130902,3.0,Recovered by truck at customer 3,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,722.729528,1.0,782.729528,1.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,782.729528,1.0,789.620775,1.0,Takeoff from truck at Customer 1,Traveling
3.0,UAV,UAV travels with parcel,789.620775,1.0,1034.73624,5.0,Fly to UAV customer 5,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1034.73624,5.0,1047.518733,5.0,Land at UAV customer 5,Traveling
3.0,UAV,UAV is stationary with a parcel,1047.518733,5.0,1107.518733,5.0,Serving UAV customer 5,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1107.518733,5.0,1114.409979,5.0,Takeoff from UAV customer 5,Traveling
3.0,UAV,UAV travels empty,1114.409979,5.0,1264.820567,9.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1264.820567,9.0,1277.60306,9.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1277.60306,9.0,1307.60306,9.0,Recovered at depot,UAV Recovery
