problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1111.253913 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 150.239854, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 150.239829, 4, 210.239829, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 210.239829, 4, 240.239829, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 240.239829, 4, 270.239829, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 270.239829, 4, 330.239829, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 330.239829, 4, 547.301879, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 547.301879, 3, 577.301879, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 577.301879, 3, 637.301879, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 637.301879, 3, 667.301879, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 667.301879, 3, 727.301879, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 727.301879, 3, 757.301879, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 757.301879, 3, 856.900505, 1, Travel from node 3 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 856.900505, 1, 886.900505, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 886.900505, 1, 1051.253913, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1051.253913, 9, 1081.253913, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1081.253913, 9, 1111.253913, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1111.253913, 9, -1.000000, 9, At the Depot.  Total Time = 0:18:31, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 125.915596, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 125.915596, 8, 132.306843, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 132.306843, 8, 192.306843, 8, Serving UAV customer 8, Making Delivery 
