problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17268.560323 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2180.973328, 32, 2220.063010, 32, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2220.063010, 32, 2250.063010, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2250.063010, 32, 2310.063010, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2310.063010, 32, 2461.814467, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2461.814467, 71, 2491.814467, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2491.814467, 71, 2566.583802, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2566.583802, 12, 2596.583802, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2596.583802, 12, 2602.741997, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2602.741997, 64, 2632.741997, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2632.741997, 64, 2683.281951, 59, Travel from node 64 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2683.281951, 59, 2713.281951, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2713.281951, 59, 2836.073735, 70, Travel from node 59 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2836.073735, 70, 2866.073735, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2866.073735, 70, 2896.073735, 70, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2896.073735, 70, 3030.675394, 67, Travel from node 70 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3030.675394, 67, 3060.675394, 67, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3060.675394, 67, 3090.675394, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3090.675394, 67, 3164.405398, 74, Travel from node 67 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3164.405398, 74, 3194.405398, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3194.405398, 74, 3254.405398, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3254.405398, 74, 3284.405398, 74, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3284.405398, 74, 3515.193640, 40, Travel from node 74 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3515.193640, 40, 3545.193640, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3545.193640, 40, 3578.882158, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3578.882158, 26, 3638.882158, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3638.882158, 26, 3668.882158, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3668.882158, 26, 3777.136245, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3777.136245, 25, 3807.136245, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3807.136245, 25, 3856.032109, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3856.032109, 87, 3916.032109, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3916.032109, 87, 3946.032109, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3946.032109, 87, 4149.956462, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4149.956462, 35, 4179.956462, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4179.956462, 35, 4209.956462, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4209.956462, 35, 4269.956462, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4269.956462, 35, 4299.956462, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4299.956462, 35, 4359.956462, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4359.956462, 35, 4389.956462, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4389.956462, 35, 4449.956462, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4449.956462, 35, 4779.253082, 57, Travel from node 35 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4779.253082, 57, 4809.253082, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4809.253082, 57, 4839.253082, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4839.253082, 57, 4899.253082, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4899.253082, 57, 4929.253082, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4929.253082, 57, 4989.253082, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4989.253082, 57, 5019.253082, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5019.253082, 57, 5079.253082, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5079.253082, 57, 5331.587901, 97, Travel from node 57 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5331.587901, 97, 5361.587901, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5361.587901, 97, 5467.623889, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5467.623889, 42, 5497.623889, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5497.623889, 42, 5527.623889, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5527.623889, 42, 5609.960180, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5609.960180, 83, 5639.960180, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5639.960180, 83, 5677.051004, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5677.051004, 98, 5707.051004, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5707.051004, 98, 5737.051004, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5737.051004, 98, 5828.088332, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5828.088332, 60, 5858.088332, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5858.088332, 60, 5918.088332, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5918.088332, 60, 5948.088332, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5948.088332, 60, 6008.088332, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6008.088332, 60, 6068.088332, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6068.088332, 60, 6382.745367, 92, Travel from node 60 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6382.745367, 92, 6395.243032, 92, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6395.243032, 92, 6425.243032, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6425.243032, 92, 6485.243032, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6485.243032, 92, 6515.243032, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6515.243032, 92, 6575.243032, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6575.243032, 92, 6605.243032, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6605.243032, 92, 6665.243032, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6665.243032, 92, 6695.243032, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6695.243032, 92, 7497.869319, 3, Travel from node 92 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7497.869319, 3, 7527.869319, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7527.869319, 3, 7603.214511, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7603.214511, 66, 7633.214511, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7633.214511, 66, 7663.214511, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7663.214511, 66, 7723.214511, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7723.214511, 66, 7753.214511, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7753.214511, 66, 7813.214511, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7813.214511, 66, 7843.214511, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7843.214511, 66, 7903.214511, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7903.214511, 66, 8333.186815, 31, Travel from node 66 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8333.186815, 31, 8363.186815, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8363.186815, 31, 8396.848538, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8396.848538, 93, 8426.848538, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8426.848538, 93, 8501.159817, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8501.159817, 91, 8531.159817, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8531.159817, 91, 8603.559034, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8603.559034, 23, 8633.559034, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8633.559034, 23, 8663.559034, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8663.559034, 23, 8693.559034, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8693.559034, 23, 8856.263772, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8856.263772, 11, 8886.263772, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8886.263772, 11, 8916.263772, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8916.263772, 11, 8990.425004, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8990.425004, 24, 9050.425004, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9050.425004, 24, 9080.425004, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9080.425004, 24, 9140.425004, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 9140.425004, 24, 9435.617744, 56, Travel from node 24 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9435.617744, 56, 9465.617744, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9465.617744, 56, 9495.617744, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9495.617744, 56, 9588.517830, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9588.517830, 5, 9648.517830, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9648.517830, 5, 9650.649673, 5, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 9650.649673, 5, 9710.649673, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9710.649673, 5, 9740.649673, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9740.649673, 5, 10170.409558, 63, Travel from node 5 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10170.409558, 63, 10200.409558, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10200.409558, 63, 10260.409558, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10260.409558, 63, 10290.409558, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10290.409558, 63, 10320.409558, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10320.409558, 63, 10380.409558, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10380.409558, 63, 10380.838248, 63, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10380.838248, 63, 10440.838248, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10440.838248, 63, 10470.838248, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10470.838248, 63, 10851.316455, 96, Travel from node 63 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10851.316455, 96, 10881.316455, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10881.316455, 96, 10941.316455, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10941.316455, 96, 10961.791377, 96, Idle for  20 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10961.791377, 96, 10991.791377, 96, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10991.791377, 96, 11051.791377, 96, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11051.791377, 96, 11081.791377, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11081.791377, 96, 11185.796944, 96, Idle for 104 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11185.796944, 96, 11215.796944, 96, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11215.796944, 96, 11275.796944, 96, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11275.796944, 96, 11527.277410, 85, Travel from node 96 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11527.277410, 85, 11557.277410, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11557.277410, 85, 11617.277410, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11617.277410, 85, 11647.277410, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11647.277410, 85, 11707.277410, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11707.277410, 85, 11737.277410, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11737.277410, 85, 11767.277410, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11767.277410, 85, 11827.277410, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11827.277410, 85, 12302.475735, 47, Travel from node 85 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12302.475735, 47, 12332.475735, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12332.475735, 47, 12392.475735, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12392.475735, 47, 12422.475735, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12422.475735, 47, 12452.475735, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12452.475735, 47, 12512.475735, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12512.475735, 47, 12627.462889, 75, Travel from node 47 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12627.462889, 75, 12657.462889, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12657.462889, 75, 12803.956432, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12803.956432, 48, 12833.956432, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12833.956432, 48, 12949.339664, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12949.339664, 86, 12979.339664, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12979.339664, 86, 13009.339664, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13009.339664, 86, 13039.339664, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13039.339664, 86, 13069.339664, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13069.339664, 86, 13194.488268, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13194.488268, 54, 13224.488268, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13224.488268, 54, 13382.047696, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13382.047696, 41, 13412.047696, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13412.047696, 41, 13499.373701, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13499.373701, 52, 13559.373701, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13559.373701, 52, 13619.373701, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13619.373701, 52, 13679.373701, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13679.373701, 52, 13709.373701, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13709.373701, 52, 14191.958388, 78, Travel from node 52 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14191.958388, 78, 14204.877522, 78, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14204.877522, 78, 14234.877522, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14234.877522, 78, 14264.985816, 78, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14264.985816, 78, 14324.985816, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14324.985816, 78, 14354.985816, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14354.985816, 78, 14414.985816, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14414.985816, 78, 14444.985816, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14444.985816, 78, 14757.186949, 78, Idle for 312 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14757.186949, 78, 14787.186949, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14787.186949, 78, 14847.186949, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14847.186949, 78, 15400.985926, 68, Travel from node 78 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15400.985926, 68, 15430.985926, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15430.985926, 68, 15460.985926, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15460.985926, 68, 15520.985926, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15520.985926, 68, 15580.985926, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15580.985926, 68, 15610.985926, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15610.985926, 68, 15798.999805, 18, Travel from node 68 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15798.999805, 18, 15828.999805, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15828.999805, 18, 15902.097825, 76, Travel from node 18 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15902.097825, 76, 15932.097825, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15932.097825, 76, 15962.097825, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15962.097825, 76, 16036.000345, 29, Travel from node 76 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16036.000345, 29, 16066.000345, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16066.000345, 29, 16126.000345, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16126.000345, 29, 16156.000345, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16156.000345, 29, 16206.996982, 29, Idle for  51 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 16206.996982, 29, 16266.996982, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16266.996982, 29, 16296.926757, 29, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 16296.926757, 29, 16326.926757, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16326.926757, 29, 16386.926757, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16386.926757, 29, 16989.722800, 49, Travel from node 29 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16989.722800, 49, 17019.722800, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17019.722800, 49, 17178.560323, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17178.560323, 101, 17208.560323, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17208.560323, 101, 17238.560323, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17238.560323, 101, 17268.560323, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17268.560323, 101, -1.000000, 101, At the Depot.  Total Time = 4:47:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 251.363227, 82, 311.363227, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 311.363227, 82, 318.254474, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 318.254474, 82, 741.111578, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 741.111578, 94, 753.894071, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 753.894071, 94, 813.894071, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 813.894071, 94, 820.785318, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 820.785318, 94, 1085.927220, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1085.927220, 46, 1098.709713, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 1098.709713, 46, 1128.709713, 46, Recovered by truck at customer 46, UAV Recovery 
