problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 16651.537831 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,180.0,0.0,Idle at depot for 180 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,180.0,0.0,371.363227,82.0,Travel from node 0 to node 82,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,371.363227,82.0,401.363227,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,401.363227,82.0,431.363227,82.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,431.363227,82.0,491.363227,82.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,491.363227,82.0,643.107912,82.0,Idle for 152 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,643.107912,82.0,673.107912,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,673.107912,82.0,733.107912,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,733.107912,82.0,756.711041,82.0,Idle for  24 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,756.711041,82.0,786.711041,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,786.711041,82.0,846.711041,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,846.711041,82.0,1230.401281,32.0,Travel from node 82 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1230.401281,32.0,1260.401281,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1260.401281,32.0,1290.401281,32.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1290.401281,32.0,1350.401281,32.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1350.401281,32.0,1502.152738,71.0,Travel from node 32 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1502.152738,71.0,1532.152738,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1532.152738,71.0,1606.922073,12.0,Travel from node 71 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1606.922073,12.0,1636.922073,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1636.922073,12.0,1643.080268,64.0,Travel from node 12 to node 64,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1643.080268,64.0,1673.080268,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1673.080268,64.0,1723.620222,59.0,Travel from node 64 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1723.620222,59.0,1753.620222,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1753.620222,59.0,1876.412006,70.0,Travel from node 59 to node 70,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1876.412006,70.0,1906.412006,70.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1906.412006,70.0,1936.412006,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1936.412006,70.0,2071.013665,67.0,Travel from node 70 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2071.013665,67.0,2101.013665,67.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2101.013665,67.0,2131.013665,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2131.013665,67.0,2204.743669,74.0,Travel from node 67 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2204.743669,74.0,2264.743669,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2264.743669,74.0,2294.743669,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2294.743669,74.0,2525.531911,40.0,Travel from node 74 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2525.531911,40.0,2555.531911,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2555.531911,40.0,2585.531911,40.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2585.531911,40.0,2619.220429,26.0,Travel from node 40 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2619.220429,26.0,2679.220429,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2679.220429,26.0,2709.220429,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2709.220429,26.0,2817.474516,25.0,Travel from node 26 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2817.474516,25.0,2847.474516,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2847.474516,25.0,2896.37038,87.0,Travel from node 25 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2896.37038,87.0,2926.37038,87.0,Dropping off package to Customer 87,Making Delivery
