problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 21141.426707 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,408.01335,85.0,Travel from node 0 to node 85,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,408.01335,85.0,438.01335,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,438.01335,85.0,687.761284,96.0,Travel from node 85 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,687.761284,96.0,717.761284,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,717.761284,96.0,758.943842,6.0,Travel from node 96 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,758.943842,6.0,788.943842,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,788.943842,6.0,848.943842,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,848.943842,6.0,1082.516191,62.0,Travel from node 6 to node 62,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1082.516191,62.0,1112.516191,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1112.516191,62.0,1206.814244,1.0,Travel from node 62 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1206.814244,1.0,1236.814244,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1236.814244,1.0,1465.800757,31.0,Travel from node 1 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1465.800757,31.0,1495.800757,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1495.800757,31.0,1525.800757,31.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1525.800757,31.0,1559.46248,93.0,Travel from node 31 to node 93,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1559.46248,93.0,1589.46248,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1589.46248,93.0,1663.773759,91.0,Travel from node 93 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1663.773759,91.0,1693.773759,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1693.773759,91.0,1766.172976,23.0,Travel from node 91 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1766.172976,23.0,1796.172976,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1796.172976,23.0,2033.38365,20.0,Travel from node 23 to node 20,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2033.38365,20.0,2063.38365,20.0,Dropping off package to Customer 20,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2063.38365,20.0,2230.614761,24.0,Travel from node 20 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2230.614761,24.0,2260.614761,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2260.614761,24.0,2334.775993,11.0,Travel from node 24 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2334.775993,11.0,2364.775993,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2364.775993,11.0,2479.846018,21.0,Travel from node 11 to node 21,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2479.846018,21.0,2509.846018,21.0,Dropping off package to Customer 21,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2509.846018,21.0,2676.868324,56.0,Travel from node 21 to node 56,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2676.868324,56.0,2706.868324,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2706.868324,56.0,2799.76841,5.0,Travel from node 56 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2799.76841,5.0,2829.76841,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2829.76841,5.0,3036.101593,36.0,Travel from node 5 to node 36,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3036.101593,36.0,3066.101593,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3066.101593,36.0,3248.053964,89.0,Travel from node 36 to node 89,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3248.053964,89.0,3308.053964,89.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3308.053964,89.0,3338.053964,89.0,Dropping off package to Customer 89,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3338.053964,89.0,3614.552883,72.0,Travel from node 89 to node 72,Traveling
