problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20948.816041 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 6985.300329, 86, 7110.448933, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7110.448933, 54, 7140.448933, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7140.448933, 54, 7298.008361, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7298.008361, 41, 7328.008361, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7328.008361, 41, 7358.008361, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7358.008361, 41, 7445.334366, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7445.334366, 52, 7475.334366, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7475.334366, 52, 7852.807994, 43, Travel from node 52 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7852.807994, 43, 7882.807994, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7882.807994, 43, 8026.461650, 78, Travel from node 43 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8026.461650, 78, 8056.461650, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8056.461650, 78, 8343.766968, 81, Travel from node 78 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8343.766968, 81, 8373.766968, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8373.766968, 81, 8595.535583, 28, Travel from node 81 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8595.535583, 28, 8625.535583, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8625.535583, 28, 8885.837350, 76, Travel from node 28 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8885.837350, 76, 8915.837350, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8915.837350, 76, 8989.739870, 29, Travel from node 76 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8989.739870, 29, 9019.739870, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9019.739870, 29, 9159.686187, 99, Travel from node 29 to node 99, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9159.686187, 99, 9189.686187, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9189.686187, 99, 9360.451236, 18, Travel from node 99 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9360.451236, 18, 9390.451236, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9390.451236, 18, 9521.275871, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9521.275871, 13, 9551.275871, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9551.275871, 13, 9615.660984, 88, Travel from node 13 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9615.660984, 88, 9645.660984, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9645.660984, 88, 9722.298255, 68, Travel from node 88 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9722.298255, 68, 9752.298255, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9752.298255, 68, 9992.519902, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9992.519902, 84, 10022.519902, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10022.519902, 84, 10133.802941, 30, Travel from node 84 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10133.802941, 30, 10163.802941, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10163.802941, 30, 10470.123401, 2, Travel from node 30 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10470.123401, 2, 10530.123401, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10530.123401, 2, 10560.123401, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10560.123401, 2, 10889.805976, 51, Travel from node 2 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10889.805976, 51, 10919.805976, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10919.805976, 51, 11094.851352, 44, Travel from node 51 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11094.851352, 44, 11124.851352, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11124.851352, 44, 11154.851352, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11154.851352, 44, 11255.478504, 55, Travel from node 44 to node 55, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11255.478504, 55, 11315.478504, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11315.478504, 55, 11345.478504, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11345.478504, 55, 12346.743754, 45, Travel from node 55 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12346.743754, 45, 12376.743754, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12376.743754, 45, 12406.743754, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12406.743754, 45, 12466.743754, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12466.743754, 45, 12957.144437, 71, Travel from node 45 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12957.144437, 71, 12987.144437, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12987.144437, 71, 13061.913772, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13061.913772, 12, 13091.913772, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13091.913772, 12, 13098.071967, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13098.071967, 64, 13128.071967, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13128.071967, 64, 13178.611921, 59, Travel from node 64 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13178.611921, 59, 13208.611921, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13208.611921, 59, 13331.403705, 70, Travel from node 59 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13331.403705, 70, 13361.403705, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13361.403705, 70, 13548.272840, 74, Travel from node 70 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13548.272840, 74, 13578.272840, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13578.272840, 74, 13608.272840, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13608.272840, 74, 13679.468519, 67, Travel from node 74 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13679.468519, 67, 13709.468519, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13709.468519, 67, 13849.624347, 15, Travel from node 67 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13849.624347, 15, 13909.624347, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13909.624347, 15, 13939.624347, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13939.624347, 15, 14290.513914, 92, Travel from node 15 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14290.513914, 92, 14320.513914, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14320.513914, 92, 14350.513914, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14350.513914, 92, 14410.513914, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14410.513914, 92, 14788.042726, 35, Travel from node 92 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14788.042726, 35, 14818.042726, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14818.042726, 35, 15044.486488, 61, Travel from node 35 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15044.486488, 61, 15074.486488, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15074.486488, 61, 15183.661764, 57, Travel from node 61 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15183.661764, 57, 15213.661764, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15213.661764, 57, 15407.163523, 60, Travel from node 57 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15407.163523, 60, 15437.163523, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15437.163523, 60, 15517.573478, 98, Travel from node 60 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15517.573478, 98, 15547.573478, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15547.573478, 98, 15577.573478, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15577.573478, 98, 15614.664302, 83, Travel from node 98 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15614.664302, 83, 15644.664302, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15644.664302, 83, 15727.000593, 42, Travel from node 83 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15727.000593, 42, 15757.000593, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15757.000593, 42, 15863.036581, 97, Travel from node 42 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15863.036581, 97, 15893.036581, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15893.036581, 97, 16062.272749, 38, Travel from node 97 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16062.272749, 38, 16092.272749, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16092.272749, 38, 16276.136547, 33, Travel from node 38 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16276.136547, 33, 16306.136547, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16306.136547, 33, 16508.371199, 95, Travel from node 33 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16508.371199, 95, 16538.371199, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16538.371199, 95, 16691.379329, 65, Travel from node 95 to node 65, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16691.379329, 65, 16721.379329, 65, Dropping off package to Customer 65, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16721.379329, 65, 16938.108813, 79, Travel from node 65 to node 79, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16938.108813, 79, 16968.108813, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16968.108813, 79, 17196.750783, 19, Travel from node 79 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17196.750783, 19, 17226.750783, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17226.750783, 19, 17396.138516, 39, Travel from node 19 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17396.138516, 39, 17426.138516, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17426.138516, 39, 17490.860841, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17490.860841, 25, 17520.860841, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17520.860841, 25, 17569.756705, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17569.756705, 87, 17599.756705, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17599.756705, 87, 17722.875282, 40, Travel from node 87 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17722.875282, 40, 17752.875282, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17752.875282, 40, 17786.563800, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 17786.563800, 26, 17816.563800, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 17816.563800, 26, 18006.390931, 34, Travel from node 26 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18006.390931, 34, 18036.390931, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18036.390931, 34, 18269.491420, 77, Travel from node 34 to node 77, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18269.491418, 77, 18329.491418, 77, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18329.491418, 77, 18359.491418, 77, Dropping off package to Customer 77, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18359.491418, 77, 18782.127459, 32, Travel from node 77 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18782.127459, 32, 19202.691359, 32, Idle for 421 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19202.691359, 32, 19232.691359, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19232.691359, 32, 19292.691359, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 19292.691359, 32, 19322.691359, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19322.691359, 32, 19888.295742, 7, Travel from node 32 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19888.295742, 7, 19918.295742, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19918.295742, 7, 20036.798533, 46, Travel from node 7 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20036.798533, 46, 20066.798533, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 20066.798533, 46, 20103.064056, 46, Idle for  36 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 20103.064056, 46, 20133.064056, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20133.064056, 46, 20193.064056, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 20193.064056, 46, 20473.688522, 82, Travel from node 46 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20473.688522, 82, 20503.688522, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20503.688522, 82, 20703.081912, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20703.081912, 49, 20733.081912, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20733.081912, 49, 20891.919435, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20891.919435, 101, 20918.816041, 101, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 20918.816041, 101, 20948.816041, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 20948.816041, 101, -1.000000, 101, At the Depot.  Total Time = 5:49:08, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 788.943842, 6, 848.943842, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 848.943842, 6, 855.835089, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 855.835089, 6, 1044.360267, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1044.360267, 50, 1057.142760, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1057.142760, 50, 1117.142760, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1117.142760, 50, 1124.034007, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1124.034007, 50, 1383.669251, 31, Fly to truck at customer 31, Traveling 
2, UAV, UAV is stationary without a parcel, 1383.669251, 31, 1453.018264, 31, Idle above rendezvous location (customer 31), Idle 
2, UAV, UAV taking off or landing with no parcels, 1453.018264, 31, 1465.800757, 31, Land at truck rendezvous location (customer 31), Traveling 
2, UAV, UAV is stationary without a parcel, 1465.800757, 31, 1495.800757, 31, Recovered by truck at customer 31, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3248.053964, 89, 3308.053964, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3308.053964, 89, 3314.945211, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 3314.945211, 89, 3515.811399, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3515.811399, 17, 3528.593892, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3528.593892, 17, 3588.593892, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3588.593892, 17, 3595.485139, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3595.485139, 17, 3752.965580, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 3752.965580, 66, 4138.067202, 66, Idle above rendezvous location (customer 66), Idle 
