problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18348.003752 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4283.654414, 3, 4313.654414, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4313.654414, 3, 4373.654414, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4373.654414, 3, 4403.654414, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4403.654414, 3, 4440.665198, 3, Idle for  37 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4440.665198, 3, 4470.665198, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4470.665198, 3, 4530.665198, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4530.665198, 3, 5246.165859, 27, Travel from node 3 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5246.165859, 27, 5276.165859, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5276.165859, 27, 5366.431880, 27, Idle for  90 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5366.431880, 27, 5396.431880, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5396.431880, 27, 5456.431880, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5456.431880, 27, 5486.431880, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5486.431880, 27, 5546.431880, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5546.431880, 27, 5843.318002, 47, Travel from node 27 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5843.318002, 47, 5873.318002, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5873.318002, 47, 5988.305156, 75, Travel from node 47 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5988.305156, 75, 6018.305156, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6018.305156, 75, 6048.305156, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6048.305156, 75, 6078.305156, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6078.305156, 75, 6224.798699, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6224.798699, 48, 6254.798699, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6254.798699, 48, 6370.181931, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6370.181931, 86, 6400.181931, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6400.181931, 86, 6525.330535, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6525.330535, 54, 6555.330535, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6555.330535, 54, 6712.889963, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6712.889963, 41, 6742.889963, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6742.889963, 41, 6830.215968, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6830.215968, 52, 6860.215968, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6860.215968, 52, 7237.689596, 43, Travel from node 52 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7237.689596, 43, 7267.689596, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7267.689596, 43, 7411.343252, 78, Travel from node 43 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7411.343252, 78, 7441.343252, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7441.343252, 78, 7728.648570, 81, Travel from node 78 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7728.648570, 81, 7758.648570, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7758.648570, 81, 7980.417185, 28, Travel from node 81 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7980.417185, 28, 8010.417185, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8010.417185, 28, 8070.417185, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8070.417185, 28, 8130.417185, 28, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8130.417185, 28, 8459.257913, 29, Travel from node 28 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8459.257913, 29, 8489.257913, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8489.257913, 29, 8563.160433, 76, Travel from node 29 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8563.160433, 76, 8593.160433, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8593.160433, 76, 8623.160433, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8623.160433, 76, 8653.160433, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8653.160433, 76, 8726.258453, 18, Travel from node 76 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8726.258453, 18, 8756.258453, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8756.258453, 18, 8887.083088, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8887.083088, 13, 8917.083088, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8917.083088, 13, 8981.468201, 88, Travel from node 13 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8981.468201, 88, 9011.468201, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9011.468201, 88, 9088.105472, 68, Travel from node 88 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9088.105472, 68, 9118.105472, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9118.105472, 68, 9358.327119, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9358.327119, 84, 9388.327119, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9388.327119, 84, 9499.610158, 30, Travel from node 84 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9499.610158, 30, 9529.610158, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9529.610158, 30, 9589.610158, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9589.610158, 30, 9649.610158, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9649.610158, 30, 9876.018039, 51, Travel from node 30 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9876.018039, 51, 9906.018039, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9906.018039, 51, 10081.063415, 44, Travel from node 51 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10081.063415, 44, 10111.063415, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10111.063415, 44, 10211.690567, 55, Travel from node 44 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10211.690567, 55, 10241.690567, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10241.690567, 55, 10301.690567, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10301.690567, 55, 10331.690567, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10331.690567, 55, 10361.690567, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10361.690567, 55, 10421.690567, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10421.690567, 55, 11112.416281, 94, Travel from node 55 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11112.416281, 94, 11142.416281, 94, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11142.416281, 94, 11172.416281, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11172.416281, 94, 11202.416281, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11202.416281, 94, 11420.151010, 37, Travel from node 94 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11420.151010, 37, 11450.151010, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11450.151010, 37, 12014.100400, 74, Travel from node 37 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12014.100400, 74, 12074.100400, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12074.100400, 74, 12104.100400, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12104.100400, 74, 12334.888642, 40, Travel from node 74 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12334.888642, 40, 12364.888642, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12364.888642, 40, 12398.577160, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12398.577160, 26, 12458.577160, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12458.577160, 26, 12488.577160, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12488.577160, 26, 12596.831247, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12596.831247, 25, 12626.831247, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12626.831247, 25, 12675.727111, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12675.727111, 87, 12705.727111, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12705.727111, 87, 12738.489649, 87, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12738.489649, 87, 12768.489649, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12768.489649, 87, 12828.489649, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12828.489649, 87, 13032.414002, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13032.414002, 35, 13086.984607, 35, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13086.984607, 35, 13116.984607, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13116.984607, 35, 13176.984607, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13176.984607, 35, 13206.984607, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13206.984607, 35, 13232.437634, 35, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13232.437634, 35, 13292.437634, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13292.437634, 35, 13322.437634, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13322.437634, 35, 13548.881396, 61, Travel from node 35 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13548.881396, 61, 13578.881396, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13578.881396, 61, 13608.881396, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13608.881396, 61, 13668.881396, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13608.881396, 61, 13716.872119, 61, Idle for 108 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 13716.872119, 61, 13826.047395, 57, Travel from node 61 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13826.047395, 57, 13856.047395, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13856.047395, 57, 13886.047395, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13886.047395, 57, 13946.047395, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13946.047395, 57, 14040.287980, 57, Idle for  94 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14040.287980, 57, 14070.287980, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14070.287980, 57, 14130.287980, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14070.287980, 57, 14146.377355, 57, Idle for  76 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 14146.377355, 57, 14398.712174, 97, Travel from node 57 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14398.712174, 97, 14428.712174, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14428.712174, 97, 14534.748162, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14534.748162, 42, 14564.748162, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14564.748162, 42, 14647.084453, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14647.084453, 83, 14677.084453, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14677.084453, 83, 14714.175277, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14714.175277, 98, 14744.175277, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14744.175277, 98, 14835.212605, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14835.212605, 60, 14865.212605, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14865.212605, 60, 14925.212605, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14925.212605, 60, 14955.212605, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14955.212605, 60, 15015.212605, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15015.212605, 60, 15045.212605, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15045.212605, 60, 15434.920933, 4, Travel from node 60 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15434.920933, 4, 15464.920933, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15464.920933, 4, 15467.412513, 4, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15467.412513, 4, 15497.412513, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15497.412513, 4, 15557.412513, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15557.412513, 4, 15587.412513, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15587.412513, 4, 15647.412513, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15647.412513, 4, 15937.273384, 67, Travel from node 4 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15937.273384, 67, 15967.273384, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15967.273384, 67, 16110.484852, 70, Travel from node 67 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16110.484852, 70, 16140.484852, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16140.484852, 70, 16264.520765, 59, Travel from node 70 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16264.520765, 59, 16294.520765, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16294.520765, 59, 16324.520765, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16324.520765, 59, 16354.520765, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16354.520765, 59, 16405.060719, 64, Travel from node 59 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16405.060719, 64, 16435.060719, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16435.060719, 64, 16441.218914, 12, Travel from node 64 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16441.218914, 12, 16471.218914, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16471.218914, 12, 16548.454974, 71, Travel from node 12 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16548.454974, 71, 16578.454974, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16578.454974, 71, 16727.171872, 32, Travel from node 71 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16727.171872, 32, 16787.171872, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16787.171872, 32, 16817.171872, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16817.171872, 32, 16877.171872, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16877.171872, 32, 17507.758387, 46, Travel from node 32 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17507.758387, 46, 17537.758387, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17537.758387, 46, 17597.758387, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17597.758387, 46, 17627.758387, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17627.758387, 46, 17908.382853, 82, Travel from node 46 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17908.382853, 82, 17938.382853, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17938.382853, 82, 17998.382853, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17998.382853, 82, 18028.382853, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 18028.382853, 82, 18219.670366, 101, Travel from node 82 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18219.670366, 101, 18249.755740, 101, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18249.755740, 101, 18279.755740, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18279.755740, 101, 18318.003752, 101, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18318.003752, 101, 18348.003752, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18348.003752, 101, -1.000000, 101, At the Depot.  Total Time = 5:05:48, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 345.290573, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 345.290573, 53, 358.073066, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 358.073066, 53, 418.073066, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 418.073066, 53, 424.964312, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 424.964312, 53, 870.685273, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV is stationary without a parcel, 870.685273, 62, 1129.733698, 62, Idle above rendezvous location (customer 62), Idle 
2, UAV, UAV taking off or landing with no parcels, 1129.733698, 62, 1142.516191, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 1142.516191, 62, 1172.516191, 62, Recovered by truck at customer 62, UAV Recovery 
