problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 18726.527433 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,120.0,0.0,528.01335,85.0,Travel from node 0 to node 85,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,528.01335,85.0,558.01335,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,558.01335,85.0,814.540934,6.0,Travel from node 85 to node 6,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,814.540934,6.0,816.749358,6.0,Idle for   2 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,816.749358,6.0,846.749358,6.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,846.749358,6.0,876.749358,6.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,876.749358,6.0,936.749358,6.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,936.749358,6.0,966.749358,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,966.749358,6.0,1026.749358,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1026.749358,6.0,1264.670124,1.0,Travel from node 6 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1264.670124,1.0,1294.670124,1.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1294.670124,1.0,1354.670124,1.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1354.670124,1.0,1384.670124,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1384.670124,1.0,1613.656637,31.0,Travel from node 1 to node 31,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1613.656637,31.0,1643.656637,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1643.656637,31.0,1677.31836,93.0,Travel from node 31 to node 93,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1677.31836,93.0,1707.31836,93.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1707.31836,93.0,1737.31836,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1737.31836,93.0,1811.629639,91.0,Travel from node 93 to node 91,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1811.629639,91.0,1841.629639,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1841.629639,91.0,1914.028856,23.0,Travel from node 91 to node 23,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1914.028856,23.0,1944.028856,23.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1944.028856,23.0,1974.028856,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1974.028856,23.0,2136.733594,11.0,Travel from node 23 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2136.733594,11.0,2166.733594,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2166.733594,11.0,2240.894826,24.0,Travel from node 11 to node 24,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2240.894826,24.0,2270.894826,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2270.894826,24.0,2330.894826,24.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2330.894826,24.0,2390.894826,24.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,2390.894826,24.0,2686.087566,56.0,Travel from node 24 to node 56,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2686.087566,56.0,2716.087566,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2716.087566,56.0,2808.987652,5.0,Travel from node 56 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2808.987652,5.0,2838.987652,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2838.987652,5.0,2898.987652,5.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2898.987652,5.0,2904.525289,5.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2904.525289,5.0,2934.525289,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2934.525289,5.0,3140.858472,36.0,Travel from node 5 to node 36,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3140.858472,36.0,3170.858472,36.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3170.858472,36.0,3245.164892,36.0,Idle for  74 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3245.164892,36.0,3305.164892,36.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3305.164892,36.0,3335.164892,36.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3335.164892,36.0,3395.164892,36.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3395.164892,36.0,3425.164892,36.0,Dropping off package to Customer 36,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3425.164892,36.0,3734.100207,63.0,Travel from node 36 to node 63,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3734.100207,63.0,3764.100207,63.0,Dropping off package to Customer 63,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3764.100207,63.0,3904.844129,63.0,Idle for 141 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3904.844129,63.0,3934.844129,63.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3934.844129,63.0,3994.844129,63.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3994.844129,63.0,4024.844129,63.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4024.844129,63.0,4084.844129,63.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4084.844129,63.0,4254.533862,3.0,Travel from node 63 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4254.533862,3.0,4284.533862,3.0,Dropping off package to Customer 3,Making Delivery
