problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 18140.052341 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,150.0,0.0,Idle at depot for 150 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,150.0,0.0,341.363227,82.0,Travel from node 0 to node 82,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,341.363227,82.0,371.363227,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,371.363227,82.0,583.107912,82.0,Idle for 212 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,583.107912,82.0,613.107912,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,613.107912,82.0,673.107912,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,673.107912,82.0,726.711041,82.0,Idle for  54 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,726.711041,82.0,756.711041,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,756.711041,82.0,816.711041,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,816.711041,82.0,1200.401281,32.0,Travel from node 82 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1200.401281,32.0,1230.401281,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1230.401281,32.0,1622.236382,32.0,Idle for 392 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1622.236382,32.0,1652.236382,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1652.236382,32.0,1712.236382,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1712.236382,32.0,1742.236382,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1742.236382,32.0,1802.236382,32.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1802.236382,32.0,1953.987839,71.0,Travel from node 32 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1953.987839,71.0,1983.987839,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1983.987839,71.0,2058.757174,12.0,Travel from node 71 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2058.757174,12.0,2088.757174,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2088.757174,12.0,2094.915369,64.0,Travel from node 12 to node 64,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2094.915369,64.0,2124.915369,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2124.915369,64.0,2175.455323,59.0,Travel from node 64 to node 59,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2175.455323,59.0,2205.455323,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2205.455323,59.0,2328.247107,70.0,Travel from node 59 to node 70,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2328.247107,70.0,2358.247107,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2358.247107,70.0,2492.848766,67.0,Travel from node 70 to node 67,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2492.848766,67.0,2522.848766,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2522.848766,67.0,2596.57877,74.0,Travel from node 67 to node 74,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2596.57877,74.0,2630.681118,74.0,Idle for  34 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2630.681118,74.0,2660.681118,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2660.681118,74.0,2690.681118,74.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2690.681118,74.0,2750.681118,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2750.681118,74.0,2780.681118,74.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2780.681118,74.0,3011.46936,40.0,Travel from node 74 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3011.46936,40.0,3041.46936,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3041.46936,40.0,3075.157878,26.0,Travel from node 40 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3075.157878,26.0,3135.157878,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3135.157878,26.0,3165.157878,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3165.157878,26.0,3273.411965,25.0,Travel from node 26 to node 25,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3273.411965,25.0,3303.411965,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3303.411965,25.0,3352.307829,87.0,Travel from node 25 to node 87,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3352.307829,87.0,3355.568804,87.0,Idle for   3 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3355.568804,87.0,3385.568804,87.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3385.568804,87.0,3445.568804,87.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3445.568804,87.0,3475.568804,87.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3475.568804,87.0,3505.568804,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3505.568804,87.0,3565.568804,87.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3565.568804,87.0,3769.493157,35.0,Travel from node 87 to node 35,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3769.493157,35.0,3828.255769,35.0,Idle for  59 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3828.255769,35.0,3858.255769,35.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3858.255769,35.0,3918.255769,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,3918.255769,35.0,3973.708796,35.0,Idle for  55 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,3973.708796,35.0,4003.708796,35.0,Dropping off package to Customer 35,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4003.708796,35.0,4033.708796,35.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4033.708796,35.0,4093.708796,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4093.708796,35.0,4320.152558,61.0,Travel from node 35 to node 61,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4320.152558,61.0,4350.152558,61.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4350.152558,61.0,4410.152558,61.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,4410.152558,61.0,4440.152558,61.0,Dropping off package to Customer 61,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4440.152558,61.0,4657.840154,61.0,Idle for 218 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4657.840154,61.0,4687.840154,61.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4687.840154,61.0,4747.840154,61.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,4747.840154,61.0,4967.755635,33.0,Travel from node 61 to node 33,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4967.755635,33.0,4997.755635,33.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,4997.755635,33.0,5057.755635,33.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5057.755635,33.0,5071.206301,33.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,5071.206301,33.0,5101.206301,33.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5101.206301,33.0,5131.206301,33.0,Dropping off package to Customer 33,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5131.206301,33.0,5191.206301,33.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5191.206301,33.0,5450.566596,42.0,Travel from node 33 to node 42,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5450.566596,42.0,5480.566596,42.0,Dropping off package to Customer 42,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,5480.566596,42.0,5510.566596,42.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5510.566596,42.0,5570.566596,42.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,5570.566596,42.0,5652.902887,83.0,Travel from node 42 to node 83,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5652.902887,83.0,5682.902887,83.0,Dropping off package to Customer 83,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5682.902887,83.0,5719.993711,98.0,Travel from node 83 to node 98,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5719.993711,98.0,5749.993711,98.0,Dropping off package to Customer 98,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,5749.993711,98.0,5841.031039,60.0,Travel from node 98 to node 60,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,5841.031039,60.0,5871.031039,60.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5871.031039,60.0,5931.031039,60.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,5931.031039,60.0,5961.031039,60.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,5961.031039,60.0,6021.031039,60.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6021.031039,60.0,6051.031039,60.0,Dropping off package to Customer 60,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,6051.031039,60.0,6440.739367,4.0,Travel from node 60 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,6440.739367,4.0,6470.739367,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,6470.739367,4.0,6556.503108,4.0,Idle for  86 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6556.503108,4.0,6586.503108,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6586.503108,4.0,6603.455902,4.0,Idle for  17 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,6603.455902,4.0,6633.455902,4.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,6633.455902,4.0,6693.455902,4.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,6693.455902,4.0,6753.455902,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,6753.455902,4.0,7468.475008,3.0,Travel from node 4 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,7468.475008,3.0,7498.475008,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,7498.475008,3.0,7528.475008,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,7528.475008,3.0,7603.8202,66.0,Travel from node 3 to node 66,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,7603.8202,66.0,7633.8202,66.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,7633.8202,66.0,7693.8202,66.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7693.8202,66.0,7710.021015,66.0,Idle for  16 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7710.021015,66.0,7770.021015,66.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,7770.021015,66.0,7832.17169,66.0,Idle for  62 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,7832.17169,66.0,7862.17169,66.0,Dropping off package to Customer 66,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,7862.17169,66.0,8133.179116,17.0,Travel from node 66 to node 17,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8133.179116,17.0,8163.179116,17.0,Dropping off package to Customer 17,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,8163.179116,17.0,8275.616104,72.0,Travel from node 17 to node 72,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8275.616104,72.0,8305.616104,72.0,Dropping off package to Customer 72,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,8305.616104,72.0,8335.616104,72.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8335.616104,72.0,8395.616104,72.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,8395.616104,72.0,8425.616104,72.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,8425.616104,72.0,8485.616104,72.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,8485.616104,72.0,8981.925352,5.0,Travel from node 72 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,8981.925352,5.0,9011.925352,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9011.925352,5.0,9041.925352,5.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,9041.925352,5.0,9071.925352,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,9071.925352,5.0,9164.825438,56.0,Travel from node 5 to node 56,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,9164.825438,56.0,9224.825438,56.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9224.825438,56.0,9284.825438,56.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,9284.825438,56.0,9314.825438,56.0,Dropping off package to Customer 56,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9314.825438,56.0,9610.018178,24.0,Travel from node 56 to node 24,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9610.018178,24.0,9640.018178,24.0,Dropping off package to Customer 24,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9640.018178,24.0,9714.17941,11.0,Travel from node 24 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9714.17941,11.0,9744.17941,11.0,Dropping off package to Customer 11,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9744.17941,11.0,9906.884148,23.0,Travel from node 11 to node 23,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,9906.884148,23.0,9936.884148,23.0,Dropping off package to Customer 23,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,9936.884148,23.0,10009.285018,91.0,Travel from node 23 to node 91,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10009.285018,91.0,10039.285018,91.0,Dropping off package to Customer 91,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,10039.285018,91.0,10117.660922,93.0,Travel from node 91 to node 93,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,10117.660922,93.0,10147.660922,93.0,Dropping off package to Customer 93,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,10147.660922,93.0,10177.660922,93.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,10177.660922,93.0,10207.660922,93.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,10207.660922,93.0,10241.322645,31.0,Travel from node 93 to node 31,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10241.322645,31.0,10271.322645,31.0,Dropping off package to Customer 31,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10271.322645,31.0,10511.206873,1.0,Travel from node 31 to node 1,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10511.206873,1.0,10541.206873,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10541.206873,1.0,10635.504926,62.0,Travel from node 1 to node 62,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10635.504926,62.0,10695.504926,62.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,10695.504926,62.0,10725.504926,62.0,Dropping off package to Customer 62,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10725.504926,62.0,10961.518153,6.0,Travel from node 62 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,10961.518153,6.0,10991.518153,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,10991.518153,6.0,11032.700711,96.0,Travel from node 6 to node 96,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,11032.700711,96.0,11092.700711,96.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,11092.700711,96.0,11122.700711,96.0,Dropping off package to Customer 96,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,11122.700711,96.0,11374.181177,85.0,Travel from node 96 to node 85,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,11374.181177,85.0,11404.181177,85.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,11404.181177,85.0,11464.181177,85.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,11464.181177,85.0,11494.181177,85.0,Dropping off package to Customer 85,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,11494.181177,85.0,11684.028662,85.0,Idle for 190 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,11684.028662,85.0,11714.028662,85.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,11714.028662,85.0,11774.028662,85.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,11774.028662,85.0,12121.900387,27.0,Travel from node 85 to node 27,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,12121.900387,27.0,12151.900387,27.0,Dropping off package to Customer 27,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,12151.900387,27.0,12172.877932,27.0,Idle for  21 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,12172.877932,27.0,12202.877932,27.0,Retrieving UAV 2,UAV Recovery
