problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 19278.221420 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 4665.620566, 25, 4695.620566, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4695.620566, 25, 4744.516430, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4744.516430, 87, 4774.516430, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4774.516430, 87, 4804.516430, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4804.516430, 87, 4864.516430, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4864.516430, 87, 4894.516430, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4894.516430, 87, 4954.516430, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4954.516430, 87, 5158.440783, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5158.440783, 35, 5188.440783, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5188.440783, 35, 5248.440783, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5248.440783, 35, 5278.440783, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5278.440783, 35, 5504.884545, 61, Travel from node 35 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5504.884545, 61, 5534.884545, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5534.884545, 61, 5551.945238, 61, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5551.945238, 61, 5581.945238, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5581.945238, 61, 5641.945238, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5641.945238, 61, 5650.337572, 61, Idle for   8 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5650.337572, 61, 5680.337572, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5680.337572, 61, 5740.337572, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5740.337572, 61, 5960.253053, 33, Travel from node 61 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5960.253053, 33, 5990.253053, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5990.253053, 33, 6050.253053, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6050.253053, 33, 6080.253053, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6080.253053, 33, 6110.253053, 33, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6110.253053, 33, 6170.253053, 33, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6170.253053, 33, 6437.478451, 97, Travel from node 33 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6437.478451, 97, 6467.478451, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6467.478451, 97, 6573.514439, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6573.514439, 42, 6603.514439, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6603.514439, 42, 6685.850730, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6685.850730, 83, 6715.850730, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6715.850730, 83, 6745.850730, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6745.850730, 83, 6782.941554, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6782.941554, 98, 6812.941554, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6812.941554, 98, 6842.941554, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6842.941554, 98, 6933.978882, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6933.978882, 60, 6993.978882, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6993.978882, 60, 7053.978882, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7053.978882, 60, 7083.978882, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7083.978882, 60, 7398.635917, 92, Travel from node 60 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7398.635917, 92, 7441.133583, 92, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7441.133583, 92, 7471.133583, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7471.133583, 92, 7501.133583, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7501.133583, 92, 7511.306621, 92, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7511.306621, 92, 7541.306621, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7541.306621, 92, 7601.306621, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7601.306621, 92, 7661.306621, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7661.306621, 92, 8504.119623, 9, Travel from node 92 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8504.119623, 9, 8534.119623, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8534.119623, 9, 8620.413056, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8620.413056, 3, 8650.413056, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8650.413056, 3, 8725.758248, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8725.758248, 66, 8755.758248, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8755.758248, 66, 8815.758248, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8815.758248, 66, 8845.758248, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8845.758248, 66, 8861.959063, 66, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8861.959063, 66, 8891.959063, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8891.959063, 66, 8951.959063, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 8891.959063, 66, 9044.109739, 66, Idle for 152 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 9044.109739, 66, 9315.117165, 17, Travel from node 66 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9315.117165, 17, 9345.117165, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9345.117165, 17, 9457.554153, 72, Travel from node 17 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9457.554153, 72, 9487.554153, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9487.554153, 72, 9517.554153, 72, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9517.554153, 72, 9547.554153, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9547.554153, 72, 9607.554153, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9607.554153, 72, 9667.554153, 72, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9667.554153, 72, 10163.863401, 5, Travel from node 72 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10163.863401, 5, 10193.863401, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10193.863401, 5, 10223.863401, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 10223.863401, 5, 10316.763487, 56, Travel from node 5 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10316.763487, 56, 10346.763487, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10346.763487, 56, 10406.763487, 56, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10406.763487, 56, 10466.763487, 56, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10466.763487, 56, 10496.763487, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10496.763487, 56, 10791.956227, 24, Travel from node 56 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10791.956227, 24, 10821.956227, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10821.956227, 24, 10896.117459, 11, Travel from node 24 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10896.117459, 11, 10926.117459, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10926.117459, 11, 11088.822197, 23, Travel from node 11 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11088.822197, 23, 11118.822197, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11118.822197, 23, 11148.822197, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11148.822197, 23, 11178.822197, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11178.822197, 23, 11251.223067, 91, Travel from node 23 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11251.223067, 91, 11281.223067, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11281.223067, 91, 11359.598971, 93, Travel from node 91 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11359.598971, 93, 11389.598971, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11389.598971, 93, 11423.260694, 31, Travel from node 93 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11423.260694, 31, 11453.260694, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11453.260694, 31, 11693.144922, 1, Travel from node 31 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11693.144922, 1, 11723.144922, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11723.144922, 1, 11817.442975, 62, Travel from node 1 to node 62, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11817.442975, 62, 11877.442975, 62, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11877.442975, 62, 11907.442975, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11907.442975, 62, 12143.456202, 6, Travel from node 62 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12143.456202, 6, 12173.456202, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12173.456202, 6, 12214.638760, 96, Travel from node 6 to node 96, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12214.638760, 96, 12244.638760, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12244.638760, 96, 12496.119226, 85, Travel from node 96 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12496.119226, 85, 12520.471627, 85, Idle for  24 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12520.471627, 85, 12550.471627, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12550.471627, 85, 12610.471627, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12610.471627, 85, 12670.471627, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12670.471627, 85, 12700.471627, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12700.471627, 85, 13048.343352, 27, Travel from node 85 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13048.343352, 27, 13078.343352, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13078.343352, 27, 13108.343352, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13108.343352, 27, 13138.343352, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13138.343352, 27, 13198.343352, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13198.343352, 27, 13258.343352, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13258.343352, 27, 13519.155487, 100, Travel from node 27 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13519.155487, 100, 13549.155487, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13549.155487, 100, 13728.108713, 47, Travel from node 100 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13728.108713, 47, 13758.108713, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13758.108713, 47, 13873.095867, 75, Travel from node 47 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13873.095867, 75, 13903.095867, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13903.095867, 75, 14049.589410, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14049.589410, 48, 14079.589410, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14079.589410, 48, 14194.972642, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14194.972642, 86, 14224.972642, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14224.972642, 86, 14254.972642, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14254.972642, 86, 14380.121246, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14380.121246, 54, 14410.121246, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14410.121246, 54, 14567.680674, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14567.680674, 41, 14597.680674, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14597.680674, 41, 14627.680674, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14627.680674, 41, 14715.006679, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14715.006679, 52, 14775.006679, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14775.006679, 52, 14835.006679, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14835.006679, 52, 14865.006679, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14865.006679, 52, 15347.591366, 78, Travel from node 52 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15347.591366, 78, 15726.801713, 78, Idle for 379 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15726.801713, 78, 15756.801713, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15756.801713, 78, 15816.801713, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15816.801713, 78, 16102.778486, 78, Idle for 286 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16102.778486, 78, 16132.778486, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16132.778486, 78, 16162.778486, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16162.778486, 78, 16222.778486, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16222.778486, 78, 16739.300308, 88, Travel from node 78 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16739.300308, 88, 16769.300308, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16769.300308, 88, 16848.325096, 88, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16848.325096, 88, 16878.325096, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16878.325096, 88, 16938.325096, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16938.325096, 88, 17014.962367, 68, Travel from node 88 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17014.962367, 68, 17090.523743, 68, Idle for  76 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17090.523743, 68, 17120.523743, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17120.523743, 68, 17180.523743, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17180.523743, 68, 17210.523743, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17210.523743, 68, 17270.523743, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17270.523743, 68, 17300.523743, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17300.523743, 68, 17488.537622, 18, Travel from node 68 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17488.537622, 18, 17518.537622, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17518.537622, 18, 17591.635642, 76, Travel from node 18 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17591.635642, 76, 17621.635642, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17621.635642, 76, 17695.538162, 29, Travel from node 76 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17695.538162, 29, 17725.538162, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17725.538162, 29, 17847.652100, 29, Idle for 122 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17847.652100, 29, 17877.652100, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17877.652100, 29, 17937.652100, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17937.652100, 29, 18201.037374, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18201.037374, 8, 18231.037374, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18231.037374, 8, 18394.688682, 8, Idle for 164 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18394.688682, 8, 18424.688682, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18424.688682, 8, 18484.688682, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 18484.688682, 8, 18554.521162, 8, Idle for  70 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18554.521162, 8, 18584.521162, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18584.521162, 8, 18644.521162, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18644.521162, 8, 19024.048040, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19024.048040, 49, 19054.048040, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19054.048040, 49, 19212.885563, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19212.885563, 101, 19242.885563, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19242.885563, 101, 19248.221420, 101, Idle for   5 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19248.221420, 101, 19278.221420, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19278.221420, 101, -1.000000, 101, At the Depot.  Total Time = 5:21:18, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 191.363227, 82, 251.363227, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 251.363227, 82, 258.254474, 82, Takeoff from truck at Customer 82, Traveling 
