problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 17181.552886 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 251.363227, 82, Travel from node 0 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 251.363227, 82, 281.363227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 281.363227, 82, 572.236292, 7, Travel from node 82 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 572.236292, 7, 602.236292, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 602.236292, 7, 662.236292, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 662.236292, 7, 722.236292, 7, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 722.236292, 7, 782.236292, 7, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 782.236292, 7, 812.236292, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 812.236292, 7, 872.236292, 7, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 872.236292, 7, 1430.330418, 32, Travel from node 7 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1430.330418, 32, 1460.330418, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1460.330418, 32, 1490.330418, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1490.330418, 32, 1520.330418, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1520.330418, 32, 1550.330418, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1550.330418, 32, 1702.081875, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1702.081875, 71, 1732.081875, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1732.081875, 71, 1806.851210, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1806.851210, 12, 1836.851210, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1836.851210, 12, 1866.851210, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1866.851210, 12, 1873.009405, 64, Travel from node 12 to node 64, Traveling 
