problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112250854254, 101, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 16797.368643 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,526.919147,46.0,Travel from node 0 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,526.919147,46.0,556.919147,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,556.919147,46.0,586.919147,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,586.919147,46.0,587.511084,46.0,Idle for   1 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,587.511084,46.0,647.511084,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,647.511084,46.0,657.678395,46.0,Idle for  10 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,657.678395,46.0,687.678395,46.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,687.678395,46.0,747.678395,46.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,747.678395,46.0,807.678395,46.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,807.678395,46.0,1088.302861,82.0,Travel from node 46 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1088.302861,82.0,1118.302861,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1118.302861,82.0,1148.302861,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1148.302861,82.0,1208.302861,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1208.302861,82.0,1238.302861,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1238.302861,82.0,1298.302861,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1298.302861,82.0,1328.302861,82.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1328.302861,82.0,1388.302861,82.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1388.302861,82.0,1448.302861,82.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1448.302861,82.0,1831.993101,32.0,Travel from node 82 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1831.993101,32.0,1861.993101,32.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1861.993101,32.0,1921.993101,32.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1921.993101,32.0,1967.066409,32.0,Idle for  45 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1967.066409,32.0,1997.066409,32.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1997.066409,32.0,2027.066409,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2027.066409,32.0,2040.378524,32.0,Idle for  13 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2040.378524,32.0,2070.378524,32.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2070.378524,32.0,2076.028512,32.0,Idle for   6 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2076.028512,32.0,2106.028512,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2106.028512,32.0,2257.779969,71.0,Travel from node 32 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2257.779969,71.0,2287.779969,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2287.779969,71.0,2317.779969,71.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2317.779969,71.0,2392.549304,12.0,Travel from node 71 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2392.549304,12.0,2422.549304,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2422.549304,12.0,2428.707499,64.0,Travel from node 12 to node 64,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2428.707499,64.0,2488.707499,64.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2488.707499,64.0,2548.707499,64.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2548.707499,64.0,2608.707499,64.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2608.707499,64.0,2668.707499,64.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2668.707499,64.0,2698.707499,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,2698.707499,64.0,2997.851276,40.0,Travel from node 64 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2997.851276,40.0,3027.851276,40.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3027.851276,40.0,3057.851276,40.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3057.851276,40.0,3087.851276,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3087.851276,40.0,3117.851276,40.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3117.851276,40.0,3147.851276,40.0,Retrieving UAV 2,UAV Recovery
