problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16330.650780 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1991.850944, 32, 2021.850944, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2021.850944, 32, 2051.850944, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2051.850944, 32, 2081.850944, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2081.850944, 32, 2233.602401, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2233.602401, 71, 2263.602401, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2263.602401, 71, 2338.371736, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2338.371736, 12, 2368.371736, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2368.371736, 12, 2374.529931, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2374.529931, 64, 2404.529931, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2404.529931, 64, 2455.069885, 59, Travel from node 64 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2455.069885, 59, 2485.069885, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2485.069885, 59, 2607.861669, 70, Travel from node 59 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2607.861669, 70, 2637.861669, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2637.861669, 70, 2772.463328, 67, Travel from node 70 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2772.463328, 67, 2802.463328, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2802.463328, 67, 2876.193332, 74, Travel from node 67 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2876.193332, 74, 2936.193332, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2936.193332, 74, 2996.193332, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2996.193332, 74, 3026.193332, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3026.193332, 74, 3256.981574, 40, Travel from node 74 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3256.981574, 40, 3286.981574, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3286.981574, 40, 3316.981574, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3316.981574, 40, 3346.981574, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3346.981574, 40, 3380.670092, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3380.670092, 26, 3410.670092, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3410.670092, 26, 3518.924179, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3518.924179, 25, 3548.924179, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3548.924179, 25, 3597.820043, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3597.820043, 87, 3627.820043, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3627.820043, 87, 3831.744396, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3831.744396, 35, 3861.744396, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3861.744396, 35, 3921.744396, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3921.744396, 35, 3981.744396, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3981.744396, 35, 4208.188158, 61, Travel from node 35 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4208.188158, 61, 4238.188158, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4238.188158, 61, 4268.188158, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4268.188158, 61, 4298.188158, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4298.188158, 61, 4407.363434, 57, Travel from node 61 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4407.363434, 57, 4467.363434, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4467.363434, 57, 4527.363434, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4527.363434, 57, 4557.363434, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4557.363434, 57, 4809.698253, 97, Travel from node 57 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4809.698253, 97, 4839.698253, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4839.698253, 97, 4945.734241, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4945.734241, 42, 4975.734241, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4975.734241, 42, 5005.734241, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5005.734241, 42, 5035.734241, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5035.734241, 42, 5118.070532, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5118.070532, 83, 5148.070532, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5148.070532, 83, 5185.161356, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5185.161356, 98, 5215.161356, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5215.161356, 98, 5306.198684, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5306.198684, 60, 5366.198684, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5366.198684, 60, 5426.198684, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5426.198684, 60, 5456.198684, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5456.198684, 60, 5770.855719, 92, Travel from node 60 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5770.855719, 92, 5800.855719, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5800.855719, 92, 5830.855719, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5830.855719, 92, 5860.855719, 92, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5860.855719, 92, 5920.855719, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5920.855719, 92, 5980.855719, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5980.855719, 92, 6205.158771, 4, Travel from node 92 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6205.158771, 4, 6235.158771, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6235.158771, 4, 6295.158771, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6295.158771, 4, 6325.158771, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6325.158771, 4, 6355.158771, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6355.158771, 4, 6415.158771, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6415.158771, 4, 7130.177877, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7130.177877, 3, 7160.177877, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7160.177877, 3, 7220.177877, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7220.177877, 3, 7250.177877, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7250.177877, 3, 7325.523069, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7325.523069, 66, 7355.523069, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7355.523069, 66, 7385.523069, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7385.523069, 66, 7468.083198, 9, Travel from node 66 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7468.083198, 9, 7528.083198, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7528.083198, 9, 7558.083198, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7558.083198, 9, 7618.083198, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7618.083198, 9, 7648.083198, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7648.083198, 9, 7997.846990, 31, Travel from node 9 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7997.846990, 31, 8027.846990, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8027.846990, 31, 8061.508713, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8061.508713, 93, 8091.508713, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8091.508713, 93, 8121.508713, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8121.508713, 93, 8151.508713, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8151.508713, 93, 8225.819992, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8225.819992, 91, 8255.819992, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8255.819992, 91, 8328.219209, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8328.219209, 23, 8358.219209, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8358.219209, 23, 8520.923947, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8520.923947, 11, 8550.923947, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8550.923947, 11, 8625.085179, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8625.085179, 24, 8655.085179, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8655.085179, 24, 8806.793464, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8806.793464, 21, 8836.793464, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8836.793464, 21, 9003.815770, 56, Travel from node 21 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9003.815770, 56, 9033.815770, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9033.815770, 56, 9126.715856, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9126.715856, 5, 9186.715856, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9186.715856, 5, 9216.715856, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9216.715856, 5, 9423.049039, 36, Travel from node 5 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9423.049039, 36, 9453.049039, 36, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9453.049039, 36, 9513.049039, 36, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9513.049039, 36, 9543.049039, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9543.049039, 36, 9603.049039, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9603.049039, 36, 9911.984354, 63, Travel from node 36 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9911.984354, 63, 9941.984354, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9941.984354, 63, 9971.984354, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9971.984354, 63, 10031.984354, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10031.984354, 63, 10091.984354, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10091.984354, 63, 10121.984354, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10121.984354, 63, 10524.576528, 85, Travel from node 63 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10524.576528, 85, 10554.576528, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10554.576528, 85, 10614.576528, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10614.576528, 85, 10644.576528, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10644.576528, 85, 10704.576528, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10704.576528, 85, 10734.576528, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10734.576528, 85, 11082.448253, 27, Travel from node 85 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11082.448253, 27, 11112.448253, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11112.448253, 27, 11142.448253, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11142.448253, 27, 11202.448253, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11202.448253, 27, 11232.448253, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11232.448253, 27, 11292.448253, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11292.448253, 27, 11671.993983, 75, Travel from node 27 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11671.993983, 75, 11701.993983, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11701.993983, 75, 11761.993983, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11761.993983, 75, 11791.993983, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11791.993983, 75, 11821.993983, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11821.993983, 75, 11881.993983, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11881.993983, 75, 12028.487526, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12028.487526, 48, 12058.487526, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12058.487526, 48, 12173.870758, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12173.870758, 86, 12203.870758, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12203.870758, 86, 12329.019362, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12329.019362, 54, 12359.019362, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12359.019362, 54, 12516.578790, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12516.578790, 41, 12546.578790, 41, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12546.578790, 41, 12576.578790, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12576.578790, 41, 12663.904795, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12663.904795, 52, 12723.904795, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12723.904795, 52, 12753.904795, 52, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12753.904795, 52, 12813.904795, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12813.904795, 52, 12843.904795, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12843.904795, 52, 13297.145741, 81, Travel from node 52 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13297.145741, 81, 13327.145741, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13327.145741, 81, 13366.068900, 81, Idle for  39 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13366.068900, 81, 13396.068900, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13396.068900, 81, 13397.530825, 81, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13397.530825, 81, 13427.530825, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13427.530825, 81, 13487.530825, 81, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13487.530825, 81, 13547.530825, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13547.530825, 81, 13758.627221, 13, Travel from node 81 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13758.627221, 13, 13788.627221, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13788.627221, 13, 13853.012334, 88, Travel from node 13 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13853.012334, 88, 13883.012334, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13883.012334, 88, 13959.649605, 68, Travel from node 88 to node 68, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13959.649605, 68, 13989.649605, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13989.649605, 68, 14049.649605, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14049.649605, 68, 14079.649605, 68, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14079.649605, 68, 14139.649605, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14139.649605, 68, 14169.649605, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14169.649605, 68, 14357.663484, 18, Travel from node 68 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14357.663484, 18, 14387.663484, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14387.663484, 18, 14460.761504, 76, Travel from node 18 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14460.761504, 76, 14490.761504, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14490.761504, 76, 14564.664024, 29, Travel from node 76 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14564.664024, 29, 14594.664024, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14594.664024, 29, 14644.635814, 29, Idle for  50 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14644.635814, 29, 14674.635814, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14674.635814, 29, 14734.635814, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14734.635814, 29, 14803.571919, 29, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14803.571919, 29, 14833.571919, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14833.571919, 29, 14893.571919, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14893.571919, 29, 15156.957193, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15156.957193, 8, 15186.957193, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15186.957193, 8, 15246.957193, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15246.957193, 8, 15276.957193, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15276.957193, 8, 15336.957193, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15336.957193, 8, 15362.926886, 8, Idle for  26 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15362.926886, 8, 15392.926886, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15392.926886, 8, 15772.453764, 49, Travel from node 8 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15772.453764, 49, 15802.453764, 49, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15802.453764, 49, 15862.453764, 49, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15862.453764, 49, 15892.453764, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15892.453764, 49, 15952.453764, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15952.453764, 49, 15982.453764, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15982.453764, 49, 16141.291287, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16141.291287, 101, 16243.830715, 101, Idle for 103 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16243.830715, 101, 16273.830715, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16273.830715, 101, 16300.650780, 101, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 16300.650780, 101, 16330.650780, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16330.650780, 101, -1.000000, 101, At the Depot.  Total Time = 4:32:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 214.407180, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 214.407180, 46, 220.798427, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 220.798427, 46, 280.798427, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 280.798427, 46, 284.494050, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 284.494050, 46, 372.464274, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV taking off or landing with no parcels, 372.464274, 82, 378.855521, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 378.855521, 82, 408.855521, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 408.855521, 82, 468.855521, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 468.855521, 82, 472.551144, 82, Takeoff from truck at Customer 82, Traveling 
