problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15400.043516 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 311.363227, 82, Travel from node 0 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 311.363227, 82, 341.363227, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 341.363227, 82, 401.363227, 82, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 401.363227, 82, 461.363227, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 461.363227, 82, 521.363227, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 521.363227, 82, 551.363227, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 551.363227, 82, 581.363227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 581.363227, 82, 641.363227, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 641.363227, 82, 1287.736042, 45, Travel from node 82 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1287.736042, 45, 1317.736042, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1317.736042, 45, 1347.736042, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1347.736042, 45, 1377.736042, 45, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1377.736042, 45, 1437.736042, 45, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1437.736042, 45, 1497.736042, 45, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1497.736042, 45, 1527.736042, 45, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1527.736042, 45, 1587.736042, 45, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1587.736042, 45, 1617.736042, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1617.736042, 45, 1677.736042, 45, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1677.736042, 45, 2078.014956, 32, Travel from node 45 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2078.014956, 32, 2108.014956, 32, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2108.014956, 32, 2138.014956, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2138.014956, 32, 2168.014956, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2168.014956, 32, 2198.014956, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2198.014956, 32, 2349.766413, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2349.766413, 71, 2379.766413, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2379.766413, 71, 2409.766413, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2409.766413, 71, 2484.535748, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2484.535748, 12, 2514.535748, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2514.535748, 12, 2520.693943, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2520.693943, 64, 2580.693943, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2580.693943, 64, 2640.693943, 64, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2640.693943, 64, 2700.693943, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2700.693943, 64, 2730.693943, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2730.693943, 64, 2790.693943, 64, Launching UAV 4, UAV Launch 
