problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 4, 1, True, True 

Objective Function Value: 16201.844502 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,120.0,0.0,Idle at depot for 120 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,120.0,0.0,311.363227,82.0,Travel from node 0 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,311.363227,82.0,341.363227,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,341.363227,82.0,417.715101,82.0,Idle for  76 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,417.715101,82.0,477.715101,82.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,477.715101,82.0,486.711041,82.0,Idle for   9 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,486.711041,82.0,516.711041,82.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,516.711041,82.0,576.711041,82.0,Launching UAV 5,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,576.711041,82.0,636.711041,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,636.711041,82.0,666.711041,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,666.711041,82.0,726.711041,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,666.711041,82.0,835.022746,82.0,Idle for 168 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,835.022746,82.0,1218.712986,32.0,Travel from node 82 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1218.712986,32.0,1248.712986,32.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1248.712986,32.0,1278.712986,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1278.712986,32.0,1308.712986,32.0,Idle for  30 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1308.712986,32.0,1368.712986,32.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1308.712986,32.0,1375.545746,32.0,Idle for  67 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1375.545746,32.0,1527.297203,71.0,Travel from node 32 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1527.297203,71.0,1557.297203,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1557.297203,71.0,1632.066538,12.0,Travel from node 71 to node 12,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1632.066538,12.0,1662.066538,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1662.066538,12.0,1668.224733,64.0,Travel from node 12 to node 64,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1668.224733,64.0,1698.224733,64.0,Retrieving UAV 5,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1698.224733,64.0,1728.224733,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1728.224733,64.0,1778.764687,59.0,Travel from node 64 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1778.764687,59.0,1808.764687,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1808.764687,59.0,1838.764687,59.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1838.764687,59.0,1868.764687,59.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1868.764687,59.0,1991.556471,70.0,Travel from node 59 to node 70,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1991.556471,70.0,2021.556471,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2021.556471,70.0,2156.15813,67.0,Travel from node 70 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2156.15813,67.0,2186.15813,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2186.15813,67.0,2259.888134,74.0,Travel from node 67 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2259.888134,74.0,2289.888134,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2289.888134,74.0,2319.888134,74.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2319.888134,74.0,2379.888134,74.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2379.888134,74.0,2610.676376,40.0,Travel from node 74 to node 40,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2610.676376,40.0,2640.676376,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2640.676376,40.0,2674.364894,26.0,Travel from node 40 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2674.364894,26.0,2704.364894,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2704.364894,26.0,2764.364894,26.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with UAV(s) on board,2764.364894,26.0,2872.618981,25.0,Travel from node 26 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2872.618981,25.0,2902.618981,25.0,Dropping off package to Customer 25,Making Delivery
