problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16093.160000 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 251.363227, 82, Travel from node 0 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 251.363227, 82, 311.363227, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 311.363227, 82, 371.363227, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 371.363227, 82, 401.363227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 401.363227, 82, 681.987693, 46, Travel from node 82 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 681.987693, 46, 711.987693, 46, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 711.987693, 46, 741.987693, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 741.987693, 46, 801.987693, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 801.987693, 46, 831.987693, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 831.987693, 46, 891.987693, 46, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 891.987693, 46, 951.987693, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 951.987693, 46, 981.987693, 46, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 981.987693, 46, 1041.987693, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1041.987693, 46, 1669.810711, 32, Travel from node 46 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1669.810711, 32, 1699.810711, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1699.810711, 32, 1759.810711, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1759.810711, 32, 1789.810711, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1789.810711, 32, 1941.562168, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1941.562168, 71, 1971.562168, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1971.562168, 71, 2046.331503, 12, Travel from node 71 to node 12, Traveling 
