problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18934.270094 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 2976.103504, 32, 3127.854961, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3127.854961, 71, 3157.854961, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3157.854961, 71, 3232.624296, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3232.624296, 12, 3262.624296, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3262.624296, 12, 3268.782491, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3268.782491, 64, 3298.782491, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3298.782491, 64, 3349.322445, 59, Travel from node 64 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3349.322445, 59, 3379.322445, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3379.322445, 59, 3502.114229, 70, Travel from node 59 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3502.114229, 70, 3532.114229, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3532.114229, 70, 3666.715888, 67, Travel from node 70 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3666.715888, 67, 3696.715888, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3696.715888, 67, 3770.445892, 74, Travel from node 67 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3770.445892, 74, 3800.445892, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3800.445892, 74, 3860.445892, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3860.445892, 74, 4091.234134, 40, Travel from node 74 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4091.234134, 40, 4121.234134, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4121.234134, 40, 4154.922652, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4154.922652, 26, 4184.922652, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4184.922652, 26, 4196.370921, 26, Idle for  11 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4196.370921, 26, 4226.370921, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4226.370921, 26, 4286.370921, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4286.370921, 26, 4599.116106, 39, Travel from node 26 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4599.116106, 39, 4629.116106, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4629.116106, 39, 4659.116106, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4659.116106, 39, 4723.838431, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4723.838431, 25, 4753.838431, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4753.838431, 25, 4802.734295, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4802.734295, 87, 4862.734295, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4862.734295, 87, 4892.734295, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4892.734295, 87, 5096.658648, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5096.658648, 35, 5126.658648, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5126.658648, 35, 5186.658648, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5186.658648, 35, 5216.658648, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5216.658648, 35, 5443.102410, 61, Travel from node 35 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5443.102410, 61, 5461.975778, 61, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5461.975778, 61, 5491.975778, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5491.975778, 61, 5551.975778, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5551.975778, 61, 5581.975778, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5581.975778, 61, 5801.891259, 33, Travel from node 61 to node 33, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5801.891259, 33, 5831.891259, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5831.891259, 33, 5847.995191, 33, Idle for  16 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5847.995191, 33, 5877.995191, 33, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5877.995191, 33, 5937.995191, 33, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5937.995191, 33, 6121.858989, 38, Travel from node 33 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6121.858989, 38, 6137.038391, 38, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6137.038391, 38, 6167.038391, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6167.038391, 38, 6197.038391, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6197.038391, 38, 6257.038391, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6257.038391, 38, 6418.409456, 42, Travel from node 38 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6418.409456, 42, 6441.262909, 42, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6441.262909, 42, 6471.262909, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6471.262909, 42, 6501.262909, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6501.262909, 42, 6583.599200, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6583.599200, 83, 6613.599200, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6613.599200, 83, 6650.690024, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6650.690024, 98, 6680.690024, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6680.690024, 98, 6771.727352, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6771.727352, 60, 6831.727352, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6831.727352, 60, 6861.727352, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6861.727352, 60, 7176.384387, 92, Travel from node 60 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7176.384387, 92, 7206.384387, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7206.384387, 92, 7236.384387, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7236.384387, 92, 7296.384387, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7296.384387, 92, 7520.687439, 4, Travel from node 92 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7520.687439, 4, 7550.687439, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7550.687439, 4, 7580.687439, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7580.687439, 4, 7640.687439, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7640.687439, 4, 8395.893260, 9, Travel from node 4 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8395.893260, 9, 8425.893260, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8425.893260, 9, 8455.893260, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8455.893260, 9, 8542.186693, 3, Travel from node 9 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8542.186693, 3, 8572.186693, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8572.186693, 3, 8632.186693, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8632.186693, 3, 8707.531885, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8707.531885, 66, 8737.531885, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8737.531885, 66, 8888.401124, 66, Idle for 151 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8888.401124, 66, 8918.401124, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8918.401124, 66, 8978.401124, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8978.401124, 66, 9189.839244, 72, Travel from node 66 to node 72, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9189.839244, 72, 9219.839244, 72, Dropping off package to Customer 72, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9219.839244, 72, 9249.839244, 72, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9249.839244, 72, 9309.839244, 72, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9309.839244, 72, 9586.455728, 89, Travel from node 72 to node 89, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9586.455728, 89, 9616.455728, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9616.455728, 89, 9798.381728, 36, Travel from node 89 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9798.381728, 36, 9828.381728, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9828.381728, 36, 9858.381728, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9858.381728, 36, 10064.714911, 5, Travel from node 36 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10064.714911, 5, 10094.714911, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10094.714911, 5, 10187.614997, 56, Travel from node 5 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10187.614997, 56, 10217.614997, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10217.614997, 56, 10384.445469, 21, Travel from node 56 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10384.445469, 21, 10414.445469, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10414.445469, 21, 10529.515494, 11, Travel from node 21 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10529.515494, 11, 10559.515494, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10559.515494, 11, 10633.676726, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10633.676726, 24, 10663.676726, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10663.676726, 24, 10723.676726, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10723.676726, 24, 10959.538320, 23, Travel from node 24 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10959.538320, 23, 10989.538320, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10989.538320, 23, 11019.538320, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11019.538320, 23, 11091.939190, 91, Travel from node 23 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11091.939190, 91, 11121.939190, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11121.939190, 91, 11200.315094, 93, Travel from node 91 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11200.315094, 93, 11230.315094, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11230.315094, 93, 11263.976817, 31, Travel from node 93 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11263.976817, 31, 11323.976817, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11323.976817, 31, 11353.976817, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11353.976817, 31, 11593.861045, 1, Travel from node 31 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11593.861045, 1, 11623.861045, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11623.861045, 1, 11718.159098, 62, Travel from node 1 to node 62, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11718.159098, 62, 11761.704773, 62, Idle for  44 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11761.704773, 62, 11791.704773, 62, Dropping off package to Customer 62, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11791.704773, 62, 11821.704773, 62, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11821.704773, 62, 11881.704773, 62, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11881.704773, 62, 12117.718000, 6, Travel from node 62 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12117.718000, 6, 12147.718000, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12147.718000, 6, 12188.900558, 96, Travel from node 6 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12188.900558, 96, 12218.900558, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12218.900558, 96, 12278.900558, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12278.900558, 96, 12308.900558, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12308.900558, 96, 12560.381024, 85, Travel from node 96 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12560.381024, 85, 12590.381024, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12590.381024, 85, 12602.381035, 85, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12602.381035, 85, 12632.381035, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12632.381035, 85, 12692.381035, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12692.381035, 85, 13040.252760, 27, Travel from node 85 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13040.252760, 27, 13070.252760, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13070.252760, 27, 13100.252760, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13100.252760, 27, 13160.252760, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13160.252760, 27, 13421.064895, 100, Travel from node 27 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13421.064895, 100, 13451.064895, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13451.064895, 100, 13481.064895, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13481.064895, 100, 13541.064895, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13541.064895, 100, 13717.390523, 75, Travel from node 100 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13717.390523, 75, 13747.390523, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13747.390523, 75, 13893.884066, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13893.884066, 48, 13923.884066, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13923.884066, 48, 13953.884066, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13953.884066, 48, 14069.267298, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14069.267298, 86, 14099.267298, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14099.267298, 86, 14224.415902, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14224.415902, 54, 14254.415902, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14254.415902, 54, 14411.975330, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14411.975330, 41, 14441.975330, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14441.975330, 41, 14529.301335, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14529.301335, 52, 14589.301335, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14589.301335, 52, 14619.301335, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14619.301335, 52, 14996.774963, 43, Travel from node 52 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14996.774963, 43, 15026.774963, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15026.774963, 43, 15170.428619, 78, Travel from node 43 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15170.428619, 78, 15171.987384, 78, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15171.987384, 78, 15201.987384, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15201.987384, 78, 15261.987384, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15261.987384, 78, 15291.987384, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15261.987384, 78, 15513.253227, 78, Idle for 251 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 15513.253227, 78, 15800.558545, 81, Travel from node 78 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15800.558545, 81, 15830.558545, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15830.558545, 81, 15860.558545, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15860.558545, 81, 15920.558545, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15920.558545, 81, 16131.654941, 13, Travel from node 81 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16131.654941, 13, 16161.654941, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16161.654941, 13, 16226.040054, 88, Travel from node 13 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16226.040054, 88, 16256.040054, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16256.040054, 88, 16286.040054, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 16286.040054, 88, 16362.677325, 68, Travel from node 88 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16362.677325, 68, 16422.677325, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16422.677325, 68, 16579.593779, 68, Idle for 157 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 16579.593779, 68, 16609.593779, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16609.593779, 68, 16797.607658, 18, Travel from node 68 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16797.607658, 18, 16827.607658, 18, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16827.607658, 18, 16857.607658, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16857.607658, 18, 16917.607658, 18, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16917.607658, 18, 17088.372707, 99, Travel from node 18 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17088.372707, 99, 17118.372707, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17118.372707, 99, 17247.223779, 99, Idle for 129 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17247.223779, 99, 17277.223779, 99, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17277.223779, 99, 17337.223779, 99, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17277.223779, 99, 17452.324319, 99, Idle for 175 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 17452.324319, 99, 17592.270636, 29, Travel from node 99 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17592.270636, 29, 17622.270636, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17622.270636, 29, 17696.173156, 76, Travel from node 29 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17696.173156, 76, 17726.173156, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17726.173156, 76, 17786.173156, 76, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 17786.173156, 76, 17816.173156, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17816.173156, 76, 18395.527638, 49, Travel from node 76 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18395.527638, 49, 18436.073078, 49, Idle for  41 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18436.073078, 49, 18466.073078, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 18466.073078, 49, 18496.073078, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18496.073078, 49, 18556.073078, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 18556.073078, 49, 18714.910601, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18714.910601, 101, 18904.270094, 101, Idle for 189 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 18904.270094, 101, 18934.270094, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18934.270094, 101, -1.000000, 101, At the Depot.  Total Time = 5:15:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 201.329154, 7, Fly to UAV customer 7, Traveling 
