problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15615.044592 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 60.000000, 0, 120.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 120.000000, 0, 311.363227, 82, Travel from node 0 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 311.363227, 82, 341.363227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 341.363227, 82, 371.363227, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 371.363227, 82, 431.363227, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 431.363227, 82, 491.363227, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 491.363227, 82, 521.363227, 82, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 521.363227, 82, 581.363227, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 581.363227, 82, 1227.736042, 45, Travel from node 82 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1227.736042, 45, 1257.736042, 45, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1257.736042, 45, 1287.736042, 45, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1287.736042, 45, 1317.736042, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1317.736042, 45, 1419.261410, 90, Travel from node 45 to node 90, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1419.261410, 90, 1449.261410, 90, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1449.261410, 90, 1509.261410, 90, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1509.261410, 90, 1539.261410, 90, Dropping off package to Customer 90, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1539.261410, 90, 1599.261410, 90, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1599.261410, 90, 1659.261410, 90, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1659.261410, 90, 2056.472158, 32, Travel from node 90 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2056.472158, 32, 2086.472158, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2086.472158, 32, 2116.472158, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2116.472158, 32, 2176.472158, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2176.472158, 32, 2206.472158, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2206.472158, 32, 2236.472158, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2236.472158, 32, 2296.472158, 32, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2296.472158, 32, 2356.472158, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2356.472158, 32, 2579.347757, 12, Travel from node 32 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2579.347757, 12, 2609.347757, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2609.347757, 12, 2639.347757, 12, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2639.347757, 12, 2669.347757, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2669.347757, 12, 2699.347757, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2699.347757, 12, 2705.505952, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2705.505952, 64, 2735.505952, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2735.505952, 64, 2786.045906, 59, Travel from node 64 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2786.045906, 59, 2846.045906, 59, Launching UAV 4, UAV Launch 
