problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 15744.568728 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,251.363227,82.0,Travel from node 0 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,251.363227,82.0,281.363227,82.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,281.363227,82.0,341.363227,82.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,341.363227,82.0,371.363227,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,371.363227,82.0,431.363227,82.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,431.363227,82.0,491.363227,82.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,491.363227,82.0,771.987693,46.0,Travel from node 82 to node 46,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,771.987693,46.0,801.987693,46.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,801.987693,46.0,861.987693,46.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,861.987693,46.0,891.987693,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,891.987693,46.0,1010.490484,7.0,Travel from node 46 to node 7,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1010.490484,7.0,1040.490484,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1040.490484,7.0,1070.490484,7.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1070.490484,7.0,1100.490484,7.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1100.490484,7.0,1160.490484,7.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1160.490484,7.0,1190.490484,7.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1190.490484,7.0,1250.490484,7.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1250.490484,7.0,1310.490484,7.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1310.490484,7.0,1868.58461,32.0,Travel from node 7 to node 32,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1868.58461,32.0,1898.58461,32.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1898.58461,32.0,1928.58461,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1928.58461,32.0,1988.58461,32.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1988.58461,32.0,2140.336067,71.0,Travel from node 32 to node 71,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2140.336067,71.0,2170.336067,71.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2170.336067,71.0,2200.336067,71.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2200.336067,71.0,2230.336067,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2230.336067,71.0,2305.105402,12.0,Travel from node 71 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2305.105402,12.0,2335.105402,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2335.105402,12.0,2341.263597,64.0,Travel from node 12 to node 64,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2341.263597,64.0,2371.263597,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2371.263597,64.0,2421.803551,59.0,Travel from node 64 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2421.803551,59.0,2451.803551,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2451.803551,59.0,2574.595335,70.0,Travel from node 59 to node 70,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2574.595335,70.0,2604.595335,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2604.595335,70.0,2739.196994,67.0,Travel from node 70 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2739.196994,67.0,2769.196994,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2769.196994,67.0,2842.926998,74.0,Travel from node 67 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2842.926998,74.0,2902.926998,74.0,Launching UAV 4,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2902.926998,74.0,2962.926998,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2962.926998,74.0,2992.926998,74.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,2992.926998,74.0,3052.926998,74.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3052.926998,74.0,3082.926998,74.0,Dropping off package to Customer 74,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3082.926998,74.0,3313.71524,40.0,Travel from node 74 to node 40,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,3313.71524,40.0,3343.71524,40.0,Dropping off package to Customer 40,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3343.71524,40.0,3373.71524,40.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,3373.71524,40.0,3407.403758,26.0,Travel from node 40 to node 26,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3407.403758,26.0,3437.403758,26.0,Retrieving UAV 4,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3437.403758,26.0,3467.403758,26.0,Dropping off package to Customer 26,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3467.403758,26.0,3575.657845,25.0,Travel from node 26 to node 25,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3575.657845,25.0,3605.657845,25.0,Dropping off package to Customer 25,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3605.657845,25.0,3654.553709,87.0,Travel from node 25 to node 87,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3654.553709,87.0,3684.553709,87.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,3684.553709,87.0,3714.553709,87.0,Dropping off package to Customer 87,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3714.553709,87.0,3918.478062,35.0,Travel from node 87 to node 35,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3918.478062,35.0,3978.478062,35.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3978.478062,35.0,4038.478062,35.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,4038.478062,35.0,4068.478062,35.0,Dropping off package to Customer 35,Making Delivery
