% from location i, to location j, time [sec], distance [meters] 
19, 50, 1524.739653, 27811.915976 
19, 51, 1456.592493, 30103.026285 
19, 52, 1797.771764, 35675.550796 
19, 53, 1324.996492, 23818.255158 
19, 54, 1755.856921, 34854.958430 
19, 55, 1380.727209, 29110.112836 
19, 56, 1505.789846, 29091.473377 
19, 57, 275.635549, 4315.464402 
19, 58, 1538.650436, 35472.052391 
19, 59, 660.541867, 10490.281197 
19, 60, 452.637501, 6714.002478 
19, 61, 172.782691, 2725.938416 
19, 62, 1407.130605, 26527.017320 
19, 63, 1353.923768, 27159.381733 
19, 64, 637.298528, 10183.519363 
19, 65, 338.311414, 4399.638414 
19, 66, 1195.367184, 22286.506354 
19, 67, 544.916905, 11290.572739 
19, 68, 1598.758722, 33561.329290 
19, 69, 1167.552248, 21816.346661 
19, 70, 625.059742, 13292.423750 
19, 71, 625.883457, 10192.018101 
19, 72, 1312.160127, 26217.061092 
19, 73, 1624.257940, 32167.147882 
19, 74, 569.014698, 9687.123888 
19, 75, 1691.451639, 33860.577768 
19, 76, 1501.680076, 30390.239224 
19, 77, 567.814324, 8534.354308 
19, 78, 1818.554502, 36176.009521 
19, 79, 228.641970, 2989.975595 
19, 80, 1216.533857, 22704.250391 
19, 81, 1517.128804, 31697.020603 
19, 82, 986.957953, 19395.540115 
19, 83, 446.662045, 6722.125937 
19, 84, 1760.328059, 34041.243944 
19, 85, 1279.338679, 25597.632970 
19, 86, 1738.260763, 34330.058274 
19, 87, 283.041379, 4625.371658 
19, 88, 1561.481567, 32966.358039 
19, 89, 1423.087489, 29055.755251 
19, 90, 1026.813904, 15660.803231 
19, 91, 1425.537198, 26408.999391 
19, 92, 576.014275, 7828.193088 
19, 93, 1399.029638, 25933.919688 
19, 94, 1117.853292, 23960.361182 
19, 95, 460.344736, 6084.887925 
19, 96, 1257.224712, 24186.347591 
19, 97, 511.470561, 7471.607813 
19, 98, 482.904991, 7267.192431 
19, 99, 1663.631489, 32496.290992 
19, 100, 1596.637228, 32284.054576 
20, 0, 1228.642643, 20401.460665 
20, 1, 531.726771, 6815.048937 
20, 2, 1511.434811, 30054.961244 
20, 3, 655.356005, 8445.913739 
20, 4, 1232.144145, 18015.794541 
20, 5, 483.294302, 6446.176198 
20, 6, 607.162502, 8822.656183 
20, 7, 1566.428651, 25037.658349 
20, 8, 1077.616423, 15595.954706 
20, 9, 609.903898, 7849.382830 
20, 10, 1043.585964, 14185.080892 
20, 11, 199.369203, 2566.620868 
20, 12, 1606.630127, 26348.739761 
20, 13, 1192.068031, 21938.679469 
20, 14, 1482.838507, 22693.360167 
20, 15, 1344.727363, 19485.370752 
20, 16, 2023.413444, 37452.264105 
20, 17, 805.031594, 10183.800621 
20, 18, 1272.445690, 21231.987934 
20, 19, 1693.385908, 29831.181053 
20, 20, 0.000000, 0.000000 
20, 21, 280.622019, 3573.546478 
20, 22, 1885.999985, 31484.912684 
20, 23, 237.210674, 3052.685856 
20, 24, 167.231111, 2120.045205 
20, 25, 1481.054098, 25556.714192 
20, 26, 1419.846501, 24036.199097 
20, 27, 1001.538068, 14724.520866 
20, 28, 1126.741195, 19301.731558 
20, 29, 1318.654597, 18728.958421 
20, 30, 1352.319684, 26432.335544 
20, 31, 307.824048, 3995.723035 
20, 32, 1515.053388, 27309.456729 
20, 33, 1756.333873, 29957.969654 
20, 34, 1509.991482, 25227.658243 
20, 35, 1691.847680, 26624.368324 
20, 36, 636.714376, 8601.040545 
20, 37, 1729.758303, 29145.226120 
20, 38, 1602.898462, 24040.970314 
20, 39, 1685.545196, 30189.279819 
20, 40, 1424.896973, 24117.880962 
20, 41, 1319.250167, 19562.574123 
20, 42, 1660.060860, 24824.180351 
20, 43, 1363.660259, 21080.352464 
20, 44, 1610.491340, 31066.647898 
20, 45, 1777.735963, 30077.590759 
20, 46, 1556.180051, 24895.497049 
20, 47, 1209.609731, 17220.335030 
20, 48, 1341.536117, 19566.401997 
20, 49, 1230.755280, 19827.196879 
20, 50, 503.074200, 6386.416425 
20, 51, 1456.429435, 29294.469484 
20, 52, 1360.885178, 20329.177235 
20, 53, 1109.996424, 14967.560820 
20, 54, 1318.970336, 19508.584869 
20, 55, 1639.369481, 31444.865599 
20, 56, 424.451381, 5588.279998 
20, 57, 1588.293293, 26339.834362 
20, 58, 1608.335582, 31166.453840 
20, 59, 1571.991207, 25453.446332 
20, 60, 1511.712065, 22825.180921 
20, 61, 1680.968762, 27786.550529 
20, 62, 479.228087, 6510.080933 
20, 63, 711.447620, 10273.695293 
20, 64, 1612.378157, 25976.217120 
20, 65, 1892.196961, 32277.309318 
20, 66, 676.917064, 8719.604921 
20, 67, 1375.571727, 21934.316166 
20, 68, 1243.959150, 22662.487291 
20, 69, 998.565122, 13916.749164 
20, 70, 1455.714564, 23936.167177 
20, 71, 1616.468814, 28315.060376 
20, 72, 704.331936, 9053.560895 
20, 73, 1176.868429, 16789.330888 
20, 74, 1443.545461, 22818.223960 
20, 75, 1254.565054, 18514.204207 
20, 76, 1277.444027, 18191.309657 
20, 77, 1659.114908, 27528.540848 
20, 78, 1391.562268, 21392.561779 
20, 79, 1850.062665, 31974.232999 
20, 80, 837.327647, 10987.566305 
20, 81, 1162.329233, 20798.178604 
20, 82, 1340.624131, 22091.547785 
20, 83, 1577.349023, 23749.496992 
20, 84, 1451.267310, 25633.673815 
20, 85, 838.366751, 11949.302982 
20, 86, 1301.374178, 18983.684713 
20, 87, 1508.437367, 25179.263433 
20, 88, 1206.681995, 22067.516040 
20, 89, 730.673043, 9718.712953 
20, 90, 1781.332355, 30999.534209 
20, 91, 269.857493, 3478.012213 
20, 92, 1332.359089, 20739.194842 
20, 93, 277.550852, 3608.175225 
20, 94, 1850.176012, 33010.946499 
20, 95, 1790.547331, 30400.096131 
20, 96, 637.376661, 9102.610498 
20, 97, 1708.278780, 25404.507262 
20, 98, 1591.938636, 23991.858165 
20, 99, 1439.395441, 20297.361425 
20, 100, 1159.750642, 16937.681015 
21, 0, 1187.419615, 23241.034110 
21, 1, 627.998017, 7989.312949 
21, 2, 1453.408475, 30926.767141 
21, 3, 610.015121, 7889.485194 
21, 4, 1174.117809, 18887.600438 
21, 5, 225.865226, 2974.409229 
21, 6, 697.405469, 9919.332695 
21, 7, 1525.205623, 27877.231794 
21, 8, 1036.393396, 18435.528151 
21, 9, 544.843670, 7036.500977 
21, 10, 1014.765067, 17486.857913 
21, 11, 115.070025, 1419.450835 
21, 12, 1548.603791, 27220.545658 
21, 13, 1134.041695, 22810.485366 
21, 14, 1424.812171, 23565.166064 
21, 15, 1286.701027, 20357.176648 
21, 16, 1965.387108, 38324.070002 
21, 17, 645.743391, 8178.263174 
21, 18, 1214.419354, 22103.793831 
21, 19, 1635.359572, 30702.986949 
21, 20, 280.622019, 3573.546478 
21, 21, 0.000000, 0.000000 
21, 22, 1844.776957, 34324.486129 
21, 23, 250.150753, 3169.626171 
21, 24, 151.708285, 1854.829531 
21, 25, 1423.027762, 26428.520089 
21, 26, 1361.820165, 24908.004994 
21, 27, 1080.627002, 18852.289504 
21, 28, 1068.714859, 20173.537455 
21, 29, 1277.431570, 21568.531865 
21, 30, 1294.293348, 27304.141441 
21, 31, 400.498175, 5124.004629 
21, 32, 1473.830360, 30149.030173 
21, 33, 1698.307537, 30829.775550 
21, 34, 1451.965146, 26099.464139 
21, 35, 1633.821344, 27496.174220 
21, 36, 379.285301, 5129.273577 
21, 37, 1688.535275, 31984.799565 
21, 38, 1544.872126, 24912.776211 
21, 39, 1627.518860, 31061.085716 
21, 40, 1366.870637, 24989.686859 
21, 41, 1343.310845, 24881.911581 
21, 42, 1602.034524, 25695.986248 
21, 43, 1377.826586, 25836.764105 
21, 44, 1552.465004, 31938.453795 
21, 45, 1736.512935, 32917.164204 
21, 46, 1514.957024, 27735.070494 
21, 47, 1243.395322, 23010.657173 
21, 48, 1365.596795, 24885.739456 
21, 49, 1189.532252, 22666.770324 
21, 50, 653.905518, 9115.472273 
21, 51, 1398.403099, 30166.275381 
21, 52, 1384.945857, 25648.514693 
21, 53, 1081.319908, 18256.903491 
21, 54, 1343.031014, 24827.922327 
21, 55, 1581.343145, 32316.671496 
21, 56, 167.022306, 2116.513029 
21, 57, 1530.266958, 27211.640258 
21, 58, 1550.309246, 32038.259736 
21, 59, 1513.964871, 26325.252229 
21, 60, 1453.685729, 23696.986818 
21, 61, 1622.942426, 28658.356426 
21, 62, 569.471053, 7606.757445 
21, 63, 508.253610, 7555.691110 
21, 64, 1554.351821, 26848.023017 
21, 65, 1834.170625, 33149.115215 
21, 66, 576.558387, 7459.722763 
21, 67, 1317.545391, 22806.122063 
21, 68, 1185.932815, 23534.293188 
21, 69, 940.538786, 14788.555060 
21, 70, 1397.688228, 24807.973074 
21, 71, 1575.245786, 31154.633820 
21, 72, 545.043733, 7048.023449 
21, 73, 1211.432032, 22140.111779 
21, 74, 1385.519125, 23690.029856 
21, 75, 1278.625732, 23833.541665 
21, 76, 1236.220999, 21030.883102 
21, 77, 1601.088572, 28400.346745 
21, 78, 1405.728594, 26148.973419 
21, 79, 1792.036329, 32846.038895 
21, 80, 819.505436, 10622.637364 
21, 81, 1104.302897, 21669.984501 
21, 82, 1299.401103, 24931.121229 
21, 83, 1519.322688, 24621.302889 
21, 84, 1393.240974, 26505.479712 
21, 85, 866.512772, 15570.596867 
21, 86, 1325.434856, 24303.022172 
21, 87, 1450.411031, 26051.069330 
21, 88, 1148.655659, 22939.321937 
21, 89, 473.243968, 6246.945985 
21, 90, 1740.109328, 33839.107653 
21, 91, 310.823182, 3921.184612 
21, 92, 1274.332753, 21611.000738 
21, 93, 367.849737, 4705.578674 
21, 94, 1808.952984, 35850.519944 
21, 95, 1732.520995, 31271.902028 
21, 96, 727.619628, 10199.287011 
21, 97, 1650.252444, 26276.313159 
21, 98, 1533.912300, 24863.664062 
21, 99, 1382.901432, 24322.222898 
21, 100, 1183.811321, 22257.018473 
22, 0, 762.948355, 11908.253307 
22, 1, 1442.101048, 25254.862702 
22, 2, 959.840855, 19350.161290 
22, 3, 1488.651428, 28030.636092 
22, 4, 924.842015, 15944.806054 
22, 5, 1802.086988, 34775.137711 
22, 6, 1308.511081, 23236.792170 
22, 7, 946.494346, 13289.987339 
22, 8, 1082.238219, 19349.721289 
22, 9, 1444.759110, 27455.701678 
22, 10, 1204.231209, 20695.346324 
22, 11, 1867.671890, 31422.438204 
22, 12, 710.349173, 9744.218041 
22, 13, 1268.234136, 27072.062973 
22, 14, 993.186237, 15101.508135 
22, 15, 820.208901, 13130.034774 
22, 16, 437.727169, 5694.499450 
22, 17, 1671.505951, 31484.173970 
22, 18, 1282.540774, 22227.406208 
22, 19, 1205.773821, 22228.304113 
22, 20, 1887.676070, 31684.412260 
22, 21, 1860.047527, 34442.872964 
22, 22, 0.000000, 0.000000 
22, 23, 1748.553828, 31406.972206 
22, 24, 1920.242481, 34400.055562 
22, 25, 993.442012, 17953.837253 
22, 26, 932.234415, 16433.322158 
22, 27, 1392.910186, 24571.835016 
22, 28, 1266.121168, 23016.340345 
22, 29, 1323.276393, 22482.725004 
22, 30, 1053.933906, 21831.776675 
22, 31, 1607.134652, 27601.384027 
22, 32, 629.873483, 8336.446091 
22, 33, 1138.487745, 22154.624393 
22, 34, 1022.379396, 17624.781304 
22, 35, 1176.756561, 17889.184614 
22, 36, 1663.372730, 32949.814311 
22, 37, 201.962798, 2630.661569 
22, 38, 1047.944488, 19563.617036 
22, 39, 1197.933109, 22586.402880 
22, 40, 937.284887, 16515.004023 
22, 41, 1540.717154, 27724.714472 
22, 42, 1172.203842, 21173.781392 
22, 43, 1362.777498, 27150.856695 
22, 44, 864.067264, 12447.712617 
22, 45, 440.459797, 5728.664642 
22, 46, 1011.476478, 14016.039730 
22, 47, 1440.801631, 25853.460064 
22, 48, 1563.003104, 27728.542347 
22, 49, 860.546204, 13178.688500 
22, 50, 1577.943224, 27006.865307 
22, 51, 862.384614, 12435.304768 
22, 52, 1544.683600, 30635.336016 
22, 53, 1245.425189, 21128.461261 
22, 54, 1540.437323, 27670.725218 
22, 55, 786.519329, 11442.391318 
22, 56, 1764.436012, 33228.346530 
22, 57, 970.447165, 18536.489101 
22, 58, 944.442556, 17804.330873 
22, 59, 741.473439, 11294.561317 
22, 60, 1105.126125, 19657.784964 
22, 61, 1063.122633, 19983.205269 
22, 62, 1498.064630, 25968.639293 
22, 63, 1612.569934, 31296.254886 
22, 64, 717.718472, 9839.842364 
22, 65, 1274.350832, 24473.964058 
22, 66, 1489.340184, 28843.557727 
22, 67, 681.121067, 11321.732329 
22, 68, 1293.809206, 25296.477872 
22, 69, 1481.718360, 24321.027469 
22, 70, 625.196797, 9777.282162 
22, 71, 691.567656, 9327.009354 
22, 72, 1570.806293, 30353.934245 
22, 73, 1408.838342, 24982.914670 
22, 74, 739.174055, 11796.464596 
22, 75, 1476.032042, 26676.344556 
22, 76, 1282.065822, 21945.076240 
22, 77, 1002.539935, 13309.649584 
22, 78, 1345.380309, 25492.042278 
22, 79, 1251.772698, 22346.969675 
22, 80, 1574.726434, 26412.590120 
22, 81, 1290.899968, 27325.631763 
22, 82, 767.343700, 10950.377131 
22, 83, 1115.260429, 20525.345916 
22, 84, 1166.120179, 16373.522427 
22, 85, 1082.059719, 19951.966250 
22, 86, 1522.841166, 27145.825063 
22, 87, 1020.825281, 17576.386494 
22, 88, 1282.848101, 27200.899545 
22, 89, 1681.733655, 33192.628404 
22, 90, 475.323305, 6439.745097 
22, 91, 1684.183364, 30545.872544 
22, 92, 949.300321, 15468.459581 
22, 93, 1633.674120, 27952.400853 
22, 94, 122.647396, 1599.333502 
22, 95, 1172.701203, 22596.750871 
22, 96, 1279.918277, 22553.179405 
22, 97, 1180.068945, 21274.827793 
22, 98, 1151.503375, 21070.412411 
22, 99, 1444.017236, 24051.128008 
22, 100, 1381.217630, 25099.821364 
23, 0, 1071.111807, 20095.090486 
23, 1, 395.965255, 5554.746401 
23, 2, 1337.100666, 27780.823517 
23, 3, 471.899876, 6081.055400 
23, 4, 1057.810000, 15741.656813 
23, 5, 337.795494, 4371.591536 
23, 6, 520.232252, 7684.769078 
23, 7, 1408.897814, 24731.288169 
23, 8, 920.085587, 15289.584527 
23, 9, 415.215716, 5323.964427 
23, 10, 893.408705, 12548.297268 
23, 11, 162.704738, 2107.390305 
23, 12, 1432.295982, 24074.602034 
23, 13, 1017.733886, 19664.541741 
23, 14, 1308.504363, 20419.222439 
23, 15, 1170.393218, 17211.233024 
23, 16, 1849.079299, 35178.126378 
23, 17, 575.044963, 7211.381914 
23, 18, 1098.111545, 18957.850206 
23, 19, 1519.051763, 27557.043325 
23, 20, 237.210674, 3052.685856 
23, 21, 250.150753, 3169.626171 
23, 22, 1728.469149, 31178.542505 
23, 23, 0.000000, 0.000000 
23, 24, 235.861594, 2942.992818 
23, 25, 1306.719954, 23282.576464 
23, 26, 1245.512357, 21762.061369 
23, 27, 898.110021, 13815.747658 
23, 28, 952.407050, 17027.593830 
23, 29, 1161.123761, 18422.588241 
23, 30, 1177.985540, 24158.197817 
23, 31, 172.715662, 2231.520168 
23, 32, 1357.522552, 27003.086549 
23, 33, 1581.999729, 27683.831926 
23, 34, 1335.657337, 22953.520515 
23, 35, 1517.513535, 24350.230596 
23, 36, 492.600599, 6527.105058 
23, 37, 1572.227466, 28838.855940 
23, 38, 1428.564317, 21766.832587 
23, 39, 1511.211051, 27915.142092 
23, 40, 1250.562828, 21843.743235 
23, 41, 1215.822119, 18653.800915 
23, 42, 1485.726715, 22550.042624 
23, 43, 1260.232212, 20171.579256 
23, 44, 1436.157195, 28792.510171 
23, 45, 1620.205126, 29771.220580 
23, 46, 1398.649215, 24589.126870 
23, 47, 1106.181684, 16311.561822 
23, 48, 1238.108070, 18657.628789 
23, 49, 1073.224444, 19520.826699 
23, 50, 476.732300, 6880.908656 
23, 51, 1282.095290, 27020.331757 
23, 52, 1257.457131, 19420.404027 
23, 53, 959.819164, 13330.777196 
23, 54, 1215.542289, 18599.811661 
23, 55, 1465.035337, 29170.727872 
23, 56, 261.186732, 3305.089996 
23, 57, 1413.959149, 24065.696634 
23, 58, 1434.001437, 28892.316112 
23, 59, 1397.657062, 23179.308604 
23, 60, 1337.377920, 20551.043194 
23, 61, 1506.634617, 25512.412802 
23, 62, 392.297836, 5372.193828 
23, 63, 484.448069, 7272.747974 
23, 64, 1438.044013, 23702.079393 
23, 65, 1717.862816, 30003.171591 
23, 66, 446.930433, 5747.186214 
23, 67, 1201.237583, 19660.178439 
23, 68, 1069.625006, 20388.349564 
23, 69, 824.230977, 11642.611436 
23, 70, 1281.380419, 21662.029450 
23, 71, 1458.937977, 28008.690196 
23, 72, 474.345305, 6081.142189 
23, 73, 1073.440382, 15880.557680 
23, 74, 1269.211316, 20544.086232 
23, 75, 1151.137007, 17605.430999 
23, 76, 1119.913191, 17884.939478 
23, 77, 1484.780763, 25254.403120 
23, 78, 1288.134221, 20483.788571 
23, 79, 1675.728520, 29700.095271 
23, 80, 662.993502, 8713.428578 
23, 81, 987.995088, 18524.040877 
23, 82, 1183.093295, 21785.177605 
23, 83, 1403.014879, 21475.359264 
23, 84, 1276.933166, 23359.536088 
23, 85, 734.938704, 11040.529774 
23, 86, 1197.946131, 18074.911505 
23, 87, 1334.103223, 22905.125706 
23, 88, 1032.347851, 19793.378312 
23, 89, 586.559266, 7644.777465 
23, 90, 1623.801519, 30693.164029 
23, 91, 72.400870, 873.399364 
23, 92, 1158.024944, 18465.057114 
23, 93, 146.975479, 1711.629413 
23, 94, 1692.645175, 32704.576319 
23, 95, 1616.213187, 28125.958404 
23, 96, 550.165511, 8156.739542 
23, 97, 1533.944635, 23130.369535 
23, 98, 1417.604491, 21717.720437 
23, 99, 1266.593623, 21176.279274 
23, 100, 1056.322595, 16028.907807 
24, 0, 1259.985522, 24218.034552 
24, 1, 587.089224, 7416.624348 
24, 2, 1525.974382, 31903.767584 
24, 3, 635.906654, 8223.108897 
24, 4, 1246.683716, 19864.600880 
24, 5, 354.035661, 4722.975467 
24, 6, 660.315179, 9396.284640 
24, 7, 1597.771530, 28854.232236 
24, 8, 1108.959302, 19412.528593 
24, 9, 570.735202, 7370.124680 
24, 10, 1087.330974, 18463.858355 
24, 11, 74.161232, 846.762234 
24, 12, 1621.169697, 28197.546101 
24, 13, 1206.607601, 23787.485808 
24, 14, 1497.378078, 24542.166506 
24, 15, 1359.266933, 21334.177091 
24, 16, 2037.953015, 39301.070444 
24, 17, 671.634923, 8511.886878 
24, 18, 1286.985260, 23080.794273 
24, 19, 1707.925478, 31679.987392 
24, 20, 167.231111, 2120.045205 
24, 21, 151.708285, 1854.829531 
24, 22, 1917.342864, 35301.486571 
24, 23, 235.861594, 2942.992818 
24, 24, 0.000000, 0.000000 
24, 25, 1495.593669, 27405.520531 
24, 26, 1434.386072, 25885.005436 
24, 27, 1054.690745, 15298.149323 
24, 28, 1141.280765, 21150.537897 
24, 29, 1349.997476, 22545.532308 
24, 30, 1366.859255, 28281.141884 
24, 31, 363.186500, 4597.298446 
24, 32, 1546.396267, 31126.030616 
24, 33, 1770.873444, 31806.775993 
24, 34, 1524.531053, 27076.464582 
24, 35, 1706.387251, 28473.174663 
24, 36, 507.455735, 6877.839815 
24, 37, 1761.101181, 32961.800007 
24, 38, 1617.438033, 25889.776653 
24, 39, 1700.084766, 32038.086159 
24, 40, 1439.436543, 25966.687302 
24, 41, 1372.402843, 20136.202580 
24, 42, 1674.600430, 26672.986691 
24, 43, 1416.812936, 21653.980922 
24, 44, 1625.030910, 32915.454238 
24, 45, 1809.078842, 33894.164646 
24, 46, 1587.522930, 28712.070936 
24, 47, 1262.762408, 17793.963488 
24, 48, 1394.688794, 20140.030455 
24, 49, 1262.098159, 23643.770766 
24, 50, 587.190117, 7449.223167 
24, 51, 1470.969006, 31143.275823 
24, 52, 1414.037855, 20902.805692 
24, 53, 1153.885815, 19233.903934 
24, 54, 1372.123012, 20082.213326 
24, 55, 1653.909052, 33293.671939 
24, 56, 295.192740, 3865.079267 
24, 57, 1602.832864, 28188.640701 
24, 58, 1622.875152, 33015.260179 
24, 59, 1586.530777, 27302.252671 
24, 60, 1526.251635, 24673.987260 
24, 61, 1695.508332, 29635.356869 
24, 62, 532.380763, 7083.709390 
24, 63, 580.819517, 8532.691552 
24, 64, 1626.917728, 27825.023459 
24, 65, 1906.736531, 34126.115658 
24, 66, 602.449919, 7793.346467 
24, 67, 1390.111298, 23783.122505 
24, 68, 1258.498721, 24511.293630 
24, 69, 1013.104693, 15765.555503 
24, 70, 1470.254135, 25784.973517 
24, 71, 1647.811693, 32131.634263 
24, 72, 570.935265, 7381.647152 
24, 73, 1230.021105, 17362.959346 
24, 74, 1458.085031, 24667.030299 
24, 75, 1307.717731, 19087.832664 
24, 76, 1308.786906, 22007.883544 
24, 77, 1673.654478, 29377.347187 
24, 78, 1444.714944, 21966.190236 
24, 79, 1864.602236, 33823.039338 
24, 80, 845.396968, 10956.261068 
24, 81, 1176.868804, 22646.984943 
24, 82, 1371.967010, 25908.121671 
24, 83, 1591.888594, 25598.303331 
24, 84, 1465.806881, 27482.480154 
24, 85, 891.519428, 12522.931439 
24, 86, 1354.526855, 19557.313171 
24, 87, 1522.976938, 27028.069772 
24, 88, 1221.221566, 23916.322379 
24, 89, 601.414402, 7995.512223 
24, 90, 1812.675234, 34816.108095 
24, 91, 296.534023, 3694.551259 
24, 92, 1346.898659, 22588.001181 
24, 93, 330.703529, 4181.803683 
24, 94, 1881.518891, 36827.520386 
24, 95, 1805.086902, 32248.902470 
24, 96, 690.529338, 9676.238956 
24, 97, 1722.818350, 27253.313602 
24, 98, 1606.478206, 25840.664504 
24, 99, 1455.467338, 25299.223341 
24, 100, 1212.903319, 17511.309472 
25, 0, 776.854972, 16351.388680 
25, 1, 1145.459387, 21811.213117 
25, 2, 1348.341099, 33015.855196 
25, 3, 939.265038, 17506.078097 
25, 4, 360.941803, 8234.438714 
25, 5, 1337.733186, 26636.236947 
25, 6, 1090.109034, 20613.649429 
25, 7, 960.400963, 17733.122712 
25, 8, 1096.144836, 23792.856661 
25, 9, 979.451754, 18023.329105 
25, 10, 1082.453376, 19157.405549 
25, 11, 1419.250419, 25825.776101 
25, 12, 441.046022, 6303.194990 
25, 13, 1341.159966, 28835.493856 
25, 14, 276.599058, 3606.295280 
25, 15, 479.188719, 9108.734244 
25, 16, 1203.873554, 25536.733138 
25, 17, 1154.453928, 20524.464054 
25, 18, 1296.447391, 26670.541581 
25, 19, 267.270292, 4481.931684 
25, 20, 1458.534171, 25542.209169 
25, 21, 1395.693725, 26303.972200 
25, 22, 965.843197, 18355.721893 
25, 23, 1284.200026, 23268.071441 
25, 24, 1455.888679, 26261.154797 
25, 25, 0.000000, 0.000000 
25, 26, 128.514697, 1948.126348 
25, 27, 1287.745273, 24877.297995 
25, 28, 1275.833130, 26198.545946 
25, 29, 1337.183010, 26925.860376 
25, 30, 1442.434149, 35497.470581 
25, 31, 1184.656656, 21838.697283 
25, 32, 516.666471, 7645.133724 
25, 33, 556.914002, 8048.916732 
25, 34, 99.383885, 1295.526957 
25, 35, 227.207861, 2966.200203 
25, 36, 1199.018928, 24810.913546 
25, 37, 791.727946, 16092.613191 
25, 38, 549.884352, 8147.046212 
25, 39, 259.429580, 4840.030451 
25, 40, 139.319526, 2111.549871 
25, 41, 1550.429116, 30906.920072 
25, 42, 674.143705, 9757.210569 
25, 43, 1584.944857, 31861.772596 
25, 44, 1252.567508, 26113.406524 
25, 45, 824.174434, 11702.072551 
25, 46, 1025.383095, 18459.175103 
25, 47, 1450.513593, 29035.665664 
25, 48, 1572.715066, 30910.747947 
25, 49, 874.452820, 17621.823872 
25, 50, 1319.032017, 23809.888364 
25, 51, 1250.884857, 26100.998674 
25, 52, 1592.064128, 31673.523184 
25, 53, 1119.288856, 19816.227547 
25, 54, 1550.149285, 30852.930818 
25, 55, 1175.019573, 25108.085224 
25, 56, 1300.082210, 25089.445765 
25, 57, 446.173797, 6702.113558 
25, 58, 1332.942800, 31470.024779 
25, 59, 454.834230, 6488.253585 
25, 60, 602.883553, 10693.766566 
25, 61, 343.320939, 5112.587572 
25, 62, 1201.422969, 22524.989708 
25, 63, 1148.216131, 23157.354121 
25, 64, 431.590891, 6181.491751 
25, 65, 560.891895, 9086.547672 
25, 66, 989.659548, 18284.478743 
25, 67, 339.209269, 7288.545128 
25, 68, 1393.051086, 29559.301679 
25, 69, 961.844612, 17814.319049 
25, 70, 419.352106, 9290.396139 
25, 71, 420.175821, 6189.990489 
25, 72, 1106.452491, 22215.033480 
25, 73, 1418.550304, 28165.120270 
25, 74, 363.307062, 5685.096277 
25, 75, 1485.744003, 29858.550156 
25, 76, 1295.972439, 26388.211613 
25, 77, 332.766231, 4533.021840 
25, 78, 1612.846866, 32173.981910 
25, 79, 423.947049, 6624.983630 
25, 80, 1010.826221, 18702.222779 
25, 81, 1311.421168, 27694.992992 
25, 82, 781.250317, 15393.512504 
25, 83, 617.200292, 9108.775092 
25, 84, 1554.620423, 30039.216333 
25, 85, 1073.631043, 21595.605358 
25, 86, 1532.553127, 30328.030663 
25, 87, 48.895864, 635.772710 
25, 88, 1355.773930, 28964.330428 
25, 89, 1217.379853, 25053.727640 
25, 90, 821.106268, 11658.775619 
25, 91, 1219.829562, 22406.971779 
25, 92, 385.400109, 7758.092241 
25, 93, 1193.322002, 21931.892076 
25, 94, 912.145656, 19958.333570 
25, 95, 653.708690, 9694.661338 
25, 96, 1051.517076, 20184.319979 
25, 97, 682.008809, 9858.256969 
25, 98, 653.443239, 9653.841587 
25, 99, 1457.923853, 28494.263380 
25, 100, 1390.929592, 28282.026964 
26, 0, 882.464830, 17900.300370 
26, 1, 1251.069245, 23360.124808 
26, 2, 1453.950957, 34564.766887 
26, 3, 1044.874896, 19054.989788 
26, 4, 466.551661, 9783.350405 
26, 5, 1443.343044, 28185.148637 
26, 6, 1195.718892, 22162.561120 
26, 7, 1066.010821, 19282.034402 
26, 8, 1201.754694, 25341.768352 
26, 9, 1085.061611, 19572.240795 
26, 10, 1188.063234, 20706.317240 
26, 11, 1524.860277, 27374.687792 
26, 12, 546.655880, 7852.106681 
26, 13, 1446.769824, 30384.405547 
26, 14, 384.731021, 5187.994335 
26, 15, 584.798577, 10657.645934 
26, 16, 1309.483412, 27085.644828 
26, 17, 1260.063786, 22073.375744 
26, 18, 1402.057248, 28219.453271 
26, 19, 320.585897, 5858.408811 
26, 20, 1564.144029, 27091.120860 
26, 21, 1501.303583, 27852.883890 
26, 22, 1071.453055, 19904.633584 
26, 23, 1389.809884, 24816.983132 
26, 24, 1561.498537, 27810.066488 
26, 25, 108.254087, 1583.941950 
26, 26, 0.000000, 0.000000 
26, 27, 1393.355131, 26426.209685 
26, 28, 1381.442988, 27747.457636 
26, 29, 1442.792868, 28474.772067 
26, 30, 1548.044007, 37046.382272 
26, 31, 1290.266514, 23387.608974 
26, 32, 622.276329, 9194.045415 
26, 33, 612.169280, 10320.937077 
26, 34, 189.827131, 2647.272703 
26, 35, 335.339824, 4547.899258 
26, 36, 1304.628786, 26359.825237 
26, 37, 897.337804, 17641.524882 
26, 38, 605.139630, 10419.066557 
26, 39, 312.745185, 6216.507578 
26, 40, 244.929384, 3660.461562 
26, 41, 1656.038974, 32455.831763 
26, 42, 729.398983, 12029.230914 
26, 43, 1690.554715, 33410.684286 
26, 44, 1358.177366, 27662.318214 
26, 45, 929.784292, 13250.984242 
26, 46, 1130.992953, 20008.086793 
26, 47, 1556.123451, 30584.577354 
26, 48, 1678.324924, 32459.659637 
26, 49, 980.062678, 19170.735563 
26, 50, 1424.641875, 25358.800055 
26, 51, 1356.494715, 27649.910364 
26, 52, 1697.673986, 33222.434875 
