problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17561.328374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 251.363227, 82, Travel from node 0 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 251.363227, 82, 281.363227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 281.363227, 82, 341.363227, 82, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 341.363227, 82, 379.620899, 82, Idle for  38 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 379.620899, 82, 409.620899, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 409.620899, 82, 469.620899, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 469.620899, 82, 529.620899, 82, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 529.620899, 82, 913.311139, 32, Travel from node 82 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 913.311139, 32, 943.311139, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 943.311139, 32, 1095.062596, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1095.062596, 71, 1125.062596, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1125.062596, 71, 1199.831931, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1199.831931, 12, 1229.831931, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1229.831931, 12, 1235.990126, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1235.990126, 64, 1265.990126, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1265.990126, 64, 1316.530080, 59, Travel from node 64 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1316.530080, 59, 1346.530080, 59, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1346.530080, 59, 1376.530080, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1376.530080, 59, 1499.321864, 70, Travel from node 59 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1499.321864, 70, 1529.321864, 70, Retrieving UAV 4, UAV Recovery 
