problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20458.727481 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3085.028985, 21, 3115.028985, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3115.028985, 21, 3282.051291, 56, Travel from node 21 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3282.051291, 56, 3312.051291, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3312.051291, 56, 3404.951377, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3404.951377, 5, 3434.951377, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3434.951377, 5, 3641.284560, 36, Travel from node 5 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3641.284560, 36, 3671.284560, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3671.284560, 36, 3853.236931, 89, Travel from node 36 to node 89, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3853.236931, 89, 3883.236931, 89, Dropping off package to Customer 89, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3883.236931, 89, 4232.941811, 17, Travel from node 89 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4232.941811, 17, 4292.941811, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4292.941811, 17, 4322.941811, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4322.941811, 17, 4662.709774, 63, Travel from node 17 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4662.709774, 63, 4692.709774, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4692.709774, 63, 4818.582460, 9, Travel from node 63 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4818.582460, 9, 4848.582460, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4848.582460, 9, 4929.938281, 66, Travel from node 9 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4929.938281, 66, 4959.938281, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4959.938279, 66, 4989.938279, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4989.938279, 66, 5065.283471, 3, Travel from node 66 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5065.283471, 3, 5125.283471, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5125.283471, 3, 5155.283471, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5155.283471, 3, 6002.300076, 73, Travel from node 3 to node 73, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6002.300076, 73, 6032.300076, 73, Dropping off package to Customer 73, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6032.300076, 73, 6067.611982, 73, Idle for  35 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6067.611982, 73, 6097.611982, 73, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6097.611982, 73, 6157.611982, 73, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6157.611982, 73, 6401.614744, 100, Travel from node 73 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6401.614744, 100, 6431.614744, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6431.614744, 100, 6610.567970, 47, Travel from node 100 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6610.567970, 47, 6640.567970, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6640.567970, 47, 6755.555124, 75, Travel from node 47 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6755.555124, 75, 6785.555124, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6785.555124, 75, 6815.555124, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6815.555124, 75, 6962.048667, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6962.048667, 48, 6992.048667, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6992.048667, 48, 7107.431899, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7107.431899, 86, 7137.431899, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7137.431899, 86, 7262.580503, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7262.580503, 54, 7292.580503, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7292.580503, 54, 7450.139931, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7450.139931, 41, 7480.139931, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7480.139931, 41, 7567.465936, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7567.465936, 52, 7597.465936, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7597.465936, 52, 7974.939564, 43, Travel from node 52 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7974.939564, 43, 8004.939564, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8004.939564, 43, 8148.593220, 78, Travel from node 43 to node 78, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8148.593220, 78, 8178.593220, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8178.593220, 78, 8465.898538, 81, Travel from node 78 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8465.898538, 81, 8495.898538, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8495.898538, 81, 8717.667153, 28, Travel from node 81 to node 28, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8717.667153, 28, 8777.667153, 28, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8777.667153, 28, 8807.667153, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8807.667153, 28, 9067.968920, 76, Travel from node 28 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9067.968920, 76, 9097.968920, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9097.968920, 76, 9171.871440, 29, Travel from node 76 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9171.871440, 29, 9201.871440, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9201.871440, 29, 9341.817757, 99, Travel from node 29 to node 99, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9341.817757, 99, 9371.817757, 99, Dropping off package to Customer 99, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9371.817757, 99, 9542.582806, 18, Travel from node 99 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9542.582806, 18, 9572.582806, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9572.582806, 18, 9703.407441, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9703.407441, 13, 9733.407441, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9733.407441, 13, 9797.792554, 88, Travel from node 13 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9797.792554, 88, 9827.792554, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9827.792554, 88, 9857.792554, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9857.792554, 88, 9934.429825, 68, Travel from node 88 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9934.429825, 68, 9964.429825, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9964.429825, 68, 10204.651472, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10204.651472, 84, 10234.651472, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10234.651472, 84, 10345.934511, 30, Travel from node 84 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10345.934511, 30, 10405.934511, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10405.934511, 30, 10435.934511, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10435.934511, 30, 10662.342392, 51, Travel from node 30 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10662.342392, 51, 10849.630275, 51, Idle for 187 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10849.630275, 51, 10879.630275, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10879.630275, 51, 10939.630275, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10939.630275, 51, 10969.630275, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10969.630275, 51, 11144.675651, 44, Travel from node 51 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11144.675651, 44, 11174.675651, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11174.675651, 44, 11275.302803, 55, Travel from node 44 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11275.302803, 55, 11305.302803, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11305.302803, 55, 11496.496866, 55, Idle for 191 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11496.496866, 55, 11526.496866, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11526.496866, 55, 11586.496866, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11586.496866, 55, 12277.222580, 94, Travel from node 55 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12277.222580, 94, 12307.222580, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12307.222580, 94, 12315.731013, 94, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12315.731013, 94, 12345.731013, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12345.731013, 94, 12405.731013, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12405.731013, 94, 12623.465742, 37, Travel from node 94 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12623.465742, 37, 12653.465742, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12653.465742, 37, 12706.560352, 37, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12706.560352, 37, 12736.560352, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12736.560352, 37, 12796.560352, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12796.560352, 37, 13246.532484, 70, Travel from node 37 to node 70, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13246.532484, 70, 13276.532484, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13276.532484, 70, 13411.134143, 67, Travel from node 70 to node 67, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13411.134143, 67, 13441.134143, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13441.134143, 67, 13581.289971, 15, Travel from node 67 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13581.289971, 15, 13611.289971, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13611.289971, 15, 13851.234739, 4, Travel from node 15 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13851.234739, 4, 13881.234739, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13881.234739, 4, 13911.234739, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13911.234739, 4, 13971.234739, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13971.234739, 4, 14385.947765, 60, Travel from node 4 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14385.947765, 60, 14415.947765, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14415.947765, 60, 14496.357720, 98, Travel from node 60 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14496.357720, 98, 14526.357720, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14526.357720, 98, 14563.448544, 83, Travel from node 98 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14563.448544, 83, 14593.448544, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14593.448544, 83, 14675.784835, 42, Travel from node 83 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14675.784835, 42, 14705.784835, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14705.784835, 42, 14811.820823, 97, Travel from node 42 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14811.820823, 97, 14841.820823, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14841.820823, 97, 15011.056991, 38, Travel from node 97 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15011.056991, 38, 15041.056991, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15041.056991, 38, 15071.056991, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15071.056991, 38, 15194.175492, 57, Travel from node 38 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15194.175492, 57, 15224.175492, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15224.175492, 57, 15333.350768, 61, Travel from node 57 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15333.350768, 61, 15363.350768, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15363.350768, 61, 15583.266249, 33, Travel from node 61 to node 33, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15583.266249, 33, 15613.266249, 33, Dropping off package to Customer 33, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15613.266249, 33, 15815.500901, 95, Travel from node 33 to node 95, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15815.500901, 95, 15845.500901, 95, Dropping off package to Customer 95, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15845.500901, 95, 15905.500901, 95, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15905.500901, 95, 16130.232856, 79, Travel from node 95 to node 79, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16130.232856, 79, 16160.232856, 79, Dropping off package to Customer 79, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16160.232856, 79, 16388.874826, 19, Travel from node 79 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16388.874826, 19, 16418.874826, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16418.874826, 19, 16448.874826, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16448.874826, 19, 16618.262559, 39, Travel from node 19 to node 39, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16618.262559, 39, 16648.262559, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16648.262559, 39, 16712.984884, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16712.984884, 25, 16742.984884, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16742.984884, 25, 16842.368769, 34, Travel from node 25 to node 34, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16842.368769, 34, 16902.368769, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16902.368769, 34, 16932.368769, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16932.368769, 34, 17032.175317, 40, Travel from node 34 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17032.175317, 40, 17062.175317, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17062.175317, 40, 17095.863835, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17095.863835, 26, 17125.863835, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17125.863835, 26, 17281.488486, 87, Travel from node 26 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17281.488486, 87, 17311.488486, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17311.488486, 87, 17515.412839, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17515.412839, 35, 17545.412839, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17545.412839, 35, 17575.412839, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17575.412839, 35, 17635.412839, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17635.412839, 35, 17930.627504, 14, Travel from node 35 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17930.627504, 14, 17960.627504, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 17960.627504, 14, 18226.476015, 74, Travel from node 14 to node 74, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18226.476015, 74, 18256.476015, 74, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18256.476015, 74, 18286.476015, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18286.476015, 74, 18514.363412, 59, Travel from node 74 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18514.363412, 59, 18544.363412, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18544.363412, 59, 18594.903366, 64, Travel from node 59 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18594.903366, 64, 18624.903366, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18624.903366, 64, 18631.061561, 12, Travel from node 64 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18631.061561, 12, 18661.061561, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18661.061561, 12, 18738.297621, 71, Travel from node 12 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18738.297621, 71, 18768.297621, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 18768.297621, 71, 18917.014519, 32, Travel from node 71 to node 32, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 18917.014519, 32, 18977.014519, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 18977.014519, 32, 19007.014519, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 19007.014519, 32, 19572.618902, 7, Travel from node 32 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 19572.618902, 7, 19602.618902, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 19602.618902, 7, 19629.623503, 7, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 19629.623503, 7, 19659.623503, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 19659.623503, 7, 19719.623503, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 19719.623503, 7, 20010.496568, 82, Travel from node 7 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20010.496568, 82, 20040.496568, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 20040.496568, 82, 20239.889958, 49, Travel from node 82 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 20239.889958, 49, 20269.889958, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 20269.889958, 49, 20299.889958, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 20299.889958, 49, 20458.727481, 101, Travel from node 49 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 20458.727481, 101, -1.000000, 101, At the Depot.  Total Time = 5:40:58, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 345.290573, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 345.290573, 53, 358.073066, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 358.073066, 53, 418.073066, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 418.073066, 53, 424.964312, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 424.964312, 53, 653.822658, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV taking off or landing with no parcels, 653.822658, 85, 666.605151, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 666.605151, 85, 696.605151, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 696.605151, 85, 756.605151, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 756.605151, 85, 763.496398, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 763.496398, 85, 959.825478, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 959.825478, 10, 972.607971, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 972.607971, 10, 1032.607971, 10, Serving UAV customer 10, Making Delivery 
