problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18275.263435 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 251.363227, 82, Travel from node 0 to node 82, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 251.363227, 82, 281.363227, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 281.363227, 82, 311.363227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 311.363227, 82, 371.363227, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 371.363227, 82, 755.053467, 32, Travel from node 82 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 755.053467, 32, 785.053467, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 785.053467, 32, 815.053467, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 815.053467, 32, 875.053467, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 875.053467, 32, 1026.804924, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1026.804924, 71, 1056.804924, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1056.804924, 71, 1131.574259, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1131.574259, 12, 1161.574259, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1161.574259, 12, 1167.732454, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1167.732454, 64, 1197.732454, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1197.732454, 64, 1248.272408, 59, Travel from node 64 to node 59, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1248.272408, 59, 1265.489505, 59, Idle for  17 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1265.489505, 59, 1295.489505, 59, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1295.489505, 59, 1325.489505, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1325.489505, 59, 1448.281289, 70, Travel from node 59 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1448.281289, 70, 1478.281289, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1478.281289, 70, 1612.882948, 67, Travel from node 70 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1612.882948, 67, 1642.882948, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1642.882948, 67, 1716.612952, 74, Travel from node 67 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1716.612952, 74, 1776.612952, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1776.612952, 74, 1806.612952, 74, Dropping off package to Customer 74, Making Delivery 
