problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170607T112250854254, 101, 5.000000, mFSTSP Heuristic, 3, 1, True, True 

Objective Function Value: 17769.504623 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,158.837523,49.0,Travel from node 0 to node 49,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,158.837523,49.0,188.837523,49.0,Dropping off package to Customer 49,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,188.837523,49.0,388.230913,82.0,Travel from node 49 to node 82,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,388.230913,82.0,418.230913,82.0,Dropping off package to Customer 82,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,418.230913,82.0,698.855379,46.0,Travel from node 82 to node 46,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,698.855379,46.0,728.855379,46.0,Dropping off package to Customer 46,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,728.855379,46.0,847.35817,7.0,Travel from node 46 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,847.35817,7.0,877.35817,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,877.35817,7.0,1435.452296,32.0,Travel from node 7 to node 32,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1435.452296,32.0,1465.452296,32.0,Dropping off package to Customer 32,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1465.452296,32.0,1617.203753,71.0,Travel from node 32 to node 71,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1617.203753,71.0,1647.203753,71.0,Dropping off package to Customer 71,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1647.203753,71.0,1721.973088,12.0,Travel from node 71 to node 12,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1721.973088,12.0,1751.973088,12.0,Dropping off package to Customer 12,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1751.973088,12.0,1758.131283,64.0,Travel from node 12 to node 64,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1758.131283,64.0,1788.131283,64.0,Dropping off package to Customer 64,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1788.131283,64.0,1838.671237,59.0,Travel from node 64 to node 59,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1838.671237,59.0,1868.671237,59.0,Dropping off package to Customer 59,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1868.671237,59.0,1991.463021,70.0,Travel from node 59 to node 70,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1991.463021,70.0,2021.463021,70.0,Dropping off package to Customer 70,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2021.463021,70.0,2156.06468,67.0,Travel from node 70 to node 67,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2156.06468,67.0,2186.06468,67.0,Dropping off package to Customer 67,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2186.06468,67.0,2259.794684,74.0,Travel from node 67 to node 74,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2259.794684,74.0,2319.794684,74.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,2319.794684,74.0,2349.794684,74.0,Dropping off package to Customer 74,Making Delivery
