problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16890.512196 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, -0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 251.363227, 82, Travel from node 0 to node 82, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 251.363227, 82, 281.363227, 82, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 281.363227, 82, 311.363227, 82, Dropping off package to Customer 82, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 311.363227, 82, 371.363227, 82, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 371.363227, 82, 1090.176091, 94, Travel from node 82 to node 94, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1090.176091, 94, 1120.176091, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1120.176091, 94, 1180.176091, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1180.176091, 94, 1386.506167, 94, Idle for 206 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1386.506167, 94, 1416.506167, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1416.506167, 94, 1539.153563, 22, Travel from node 94 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1539.153563, 22, 1569.153563, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1569.153563, 22, 1599.153563, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1599.153563, 22, 1801.116361, 37, Travel from node 22 to node 37, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1801.116361, 37, 1861.116361, 37, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1861.116361, 37, 1891.116361, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1891.116361, 37, 1951.116361, 37, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1951.116361, 37, 2011.116361, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2011.116361, 37, 2494.339787, 32, Travel from node 37 to node 32, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2494.339787, 32, 2524.339787, 32, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2524.339787, 32, 2554.339787, 32, Dropping off package to Customer 32, Making Delivery 
