problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 101, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1348.805885 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with no parcels,342.110339,7.0,345.805962,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,345.805962,7.0,462.849865,1.0,Fly to truck at customer 1,Traveling
3.0,UAV,UAV taking off or landing with no parcels,462.849865,1.0,469.241112,1.0,Land at truck rendezvous location (customer 1),Traveling
3.0,UAV,UAV is stationary without a parcel,469.241112,1.0,499.241112,1.0,Recovered by truck at customer 1,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,883.414802,9.0,943.414802,9.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,943.414802,9.0,947.110426,9.0,Takeoff from truck at Customer 9,Traveling
3.0,UAV,UAV travels with parcel,947.110426,9.0,1048.824976,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1048.824976,3.0,1055.216223,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1055.216223,3.0,1115.216223,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1115.216223,3.0,1118.911846,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,1118.911846,3.0,1255.222165,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1255.222165,11.0,1312.414639,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,1312.414639,11.0,1318.805885,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1318.805885,11.0,1348.805885,11.0,Recovered at depot,UAV Recovery
