problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1348.805887 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with no UAVs on board,1003.414804,9.0,1219.211599,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1219.211599,5.0,1249.211599,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,1249.211599,5.0,1318.805887,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1318.805887,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:21:58,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,193.461101,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,193.461101,2.0,199.852348,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,199.852348,2.0,259.852348,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,259.852348,2.0,263.547971,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,263.547971,2.0,317.943793,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,317.943793,4.0,373.439193,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,373.439193,4.0,379.83044,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,379.83044,4.0,409.83044,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,409.83044,4.0,469.83044,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,469.83044,4.0,473.526063,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,473.526063,4.0,574.924929,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,574.924929,7.0,581.316176,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,581.316176,7.0,719.731942,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,719.731942,7.0,723.427566,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,723.427566,7.0,833.461162,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,833.461162,8.0,839.852409,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,839.852409,8.0,869.852409,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,869.852409,8.0,929.852409,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,929.852409,8.0,933.548032,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,933.548032,8.0,1045.072608,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1045.072608,3.0,1051.463855,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,1051.463855,3.0,1172.408698,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1172.408698,3.0,1176.104321,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,1176.104321,3.0,1312.41464,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1312.41464,11.0,1318.805887,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1318.805887,11.0,1348.805887,11.0,Recovered at depot,UAV Recovery
