problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 1348.805887 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with no parcels,1289.65937,7.0,1293.354994,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1293.354994,7.0,1309.315134,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1309.315134,11.0,1312.41464,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,1312.41464,11.0,1318.805887,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,1318.805887,11.0,1348.805887,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,664.826326,10.0,724.826326,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,724.826326,10.0,728.521949,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV is stationary with a parcel,728.521949,10.0,997.123202,10.0,Idle at initial takeoff (node 10),Idle
3.0,UAV,UAV travels with parcel,997.123202,10.0,1082.562293,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1082.562293,2.0,1088.953539,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1088.953539,2.0,1148.953539,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1148.953539,2.0,1152.649162,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1152.649162,2.0,1282.41464,11.0,Fly to depot,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1282.41464,11.0,1288.805887,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,1288.805887,11.0,1318.805887,11.0,Recovered at depot,UAV Recovery
