problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 101, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 1348.805887 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with no UAVs on board,1003.414804,9.0,1219.211599,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1219.211599,5.0,1249.211599,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1249.211599,5.0,1279.211599,5.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,1279.211599,5.0,1348.805887,11.0,Travel from node 5 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1348.805887,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 0:22:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,200.005943,3.0,Fly to UAV customer 3,Traveling
2.0,UAV,UAV taking off or landing with a parcel,200.005943,3.0,206.397189,3.0,Land at UAV customer 3,Traveling
2.0,UAV,UAV is stationary with a parcel,206.397189,3.0,266.397189,3.0,Serving UAV customer 3,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,266.397189,3.0,270.092812,3.0,Takeoff from UAV customer 3,Traveling
2.0,UAV,UAV travels empty,270.092812,3.0,334.111994,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV is stationary without a parcel,334.111994,4.0,373.439193,4.0,Idle above rendezvous location (customer 4),Idle
2.0,UAV,UAV taking off or landing with no parcels,373.439193,4.0,379.83044,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,379.83044,4.0,409.83044,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,409.83044,4.0,469.83044,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,469.83044,4.0,473.526063,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,473.526063,4.0,527.921885,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,527.921885,2.0,534.313132,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,534.313132,2.0,659.300366,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,659.300366,2.0,662.995989,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,662.995989,2.0,748.435079,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,748.435079,10.0,754.826326,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,754.826326,10.0,784.826326,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,839.852409,8.0,899.852409,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,899.852409,8.0,903.548032,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,903.548032,8.0,1013.581629,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1013.581629,7.0,1019.972876,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1019.972876,7.0,1208.763827,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1208.763827,7.0,1212.459451,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1212.459451,7.0,1242.820352,5.0,Fly to truck at customer 5,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1242.820352,5.0,1249.211599,5.0,Land at truck rendezvous location (customer 5),Traveling
2.0,UAV,UAV is stationary without a parcel,1249.211599,5.0,1279.211599,5.0,Recovered by truck at customer 5,UAV Recovery
