problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 103, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1348.805886 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV taking off or landing with a parcel,544.76005,3.0,557.542543,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,557.542543,3.0,617.542543,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,617.542543,3.0,624.43379,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,624.43379,3.0,827.862891,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV is stationary without a parcel,827.862891,9.0,930.63231,9.0,Idle above rendezvous location (customer 9),Idle
4.0,UAV,UAV taking off or landing with no parcels,930.63231,9.0,943.414803,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,943.414803,9.0,973.414803,9.0,Recovered by truck at customer 9,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,603.387186,6.0,663.387186,6.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,663.387186,6.0,670.278433,6.0,Takeoff from truck at Customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,670.278433,6.0,799.768012,6.0,Idle at initial takeoff (node 6),Idle
5.0,UAV,UAV travels with parcel,799.768012,6.0,921.921938,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,921.921938,2.0,934.704431,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,934.704431,2.0,994.704431,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,994.704431,2.0,1001.595677,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,1001.595677,2.0,1236.429105,5.0,Fly to truck at customer 5,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1236.429105,5.0,1249.211598,5.0,Land at truck rendezvous location (customer 5),Traveling
5.0,UAV,UAV is stationary without a parcel,1249.211598,5.0,1279.211598,5.0,Recovered by truck at customer 5,UAV Recovery
