problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 102, 3600.000000, mFSTSP IP, 4, 1, True, True 

Objective Function Value: 1348.805295 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV travels with parcel,532.936735,1.0,598.653352,3.0,Fly to UAV customer 3,Traveling
3.0,UAV,UAV taking off or landing with a parcel,598.653352,3.0,605.044598,3.0,Land at UAV customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,605.044598,3.0,665.044598,3.0,Serving UAV customer 3,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,665.044598,3.0,668.740222,3.0,Takeoff from UAV customer 3,Traveling
3.0,UAV,UAV travels empty,668.740222,3.0,764.091467,10.0,Fly to truck at customer 10,Traveling
3.0,UAV,UAV is stationary without a parcel,764.091467,10.0,778.434487,10.0,Idle above rendezvous location (customer 10),Idle
3.0,UAV,UAV taking off or landing with no parcels,778.434487,10.0,784.825734,10.0,Land at truck rendezvous location (customer 10),Traveling
3.0,UAV,UAV is stationary without a parcel,784.825734,10.0,814.825734,10.0,Recovered by truck at customer 10,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,409.241112,1.0,469.241112,1.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,469.241112,1.0,472.936735,1.0,Takeoff from truck at Customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,472.936735,1.0,507.909789,1.0,Idle at initial takeoff (node 1),Idle
4.0,UAV,UAV travels with parcel,507.909789,1.0,624.953693,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,624.953693,7.0,631.344939,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,631.344939,7.0,691.344939,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,691.344939,7.0,695.040562,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,695.040562,7.0,808.434487,10.0,Fly to truck at customer 10,Traveling
4.0,UAV,UAV taking off or landing with no parcels,808.434487,10.0,814.825734,10.0,Land at truck rendezvous location (customer 10),Traveling
4.0,UAV,UAV is stationary without a parcel,814.825734,10.0,844.825734,10.0,Recovered by truck at customer 10,UAV Recovery
5.0,UAV,UAV is stationary with a parcel,603.387187,6.0,663.387187,6.0,Prepare to launch from truck,UAV Launch
5.0,UAV,UAV taking off or landing with a parcel,663.387187,6.0,667.08281,6.0,Takeoff from truck at Customer 6,Traveling
5.0,UAV,UAV is stationary with a parcel,667.08281,6.0,1051.484738,6.0,Idle at initial takeoff (node 6),Idle
5.0,UAV,UAV travels with parcel,1051.484738,6.0,1112.561701,2.0,Fly to UAV customer 2,Traveling
5.0,UAV,UAV taking off or landing with a parcel,1112.561701,2.0,1118.952947,2.0,Land at UAV customer 2,Traveling
5.0,UAV,UAV is stationary with a parcel,1118.952947,2.0,1178.952947,2.0,Serving UAV customer 2,Making Delivery
5.0,UAV,UAV taking off or landing with no parcels,1178.952947,2.0,1182.648571,2.0,Takeoff from UAV customer 2,Traveling
5.0,UAV,UAV travels empty,1182.648571,2.0,1312.414048,11.0,Fly to depot,Traveling
5.0,UAV,UAV taking off or landing with no parcels,1312.414048,11.0,1318.805295,11.0,Land at depot,Traveling
5.0,UAV,UAV is stationary without a parcel,1318.805295,11.0,1348.805295,11.0,Recovered at depot,UAV Recovery
