problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1348.805887 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV taking off or landing with no parcels,665.044598,3.0,668.740221,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,668.740221,3.0,780.264797,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV is stationary without a parcel,780.264797,8.0,803.461162,8.0,Idle above rendezvous location (customer 8),Idle
4.0,UAV,UAV taking off or landing with no parcels,803.461162,8.0,809.852409,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,809.852409,8.0,839.852409,8.0,Recovered by truck at customer 8,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,869.852409,8.0,929.852409,8.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,929.852409,8.0,933.548032,8.0,Takeoff from truck at Customer 8,Traveling
4.0,UAV,UAV is stationary with a parcel,933.548032,8.0,1116.334033,8.0,Idle at initial takeoff (node 8),Idle
4.0,UAV,UAV travels with parcel,1116.334033,8.0,1226.36763,7.0,Fly to UAV customer 7,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1226.36763,7.0,1232.758877,7.0,Land at UAV customer 7,Traveling
4.0,UAV,UAV is stationary with a parcel,1232.758877,7.0,1292.758877,7.0,Serving UAV customer 7,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1292.758877,7.0,1296.4545,7.0,Takeoff from UAV customer 7,Traveling
4.0,UAV,UAV travels empty,1296.4545,7.0,1312.41464,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1312.41464,11.0,1318.805887,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1318.805887,11.0,1348.805887,11.0,Recovered at depot,UAV Recovery
