problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T122058404415, 102, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 1348.805887 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
4.0,UAV,UAV taking off or landing with a parcel,735.222137,3.0,741.613384,3.0,Land at UAV customer 3,Traveling
4.0,UAV,UAV is stationary with a parcel,741.613384,3.0,801.613384,3.0,Serving UAV customer 3,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,801.613384,3.0,805.309007,3.0,Takeoff from UAV customer 3,Traveling
4.0,UAV,UAV travels empty,805.309007,3.0,907.023557,9.0,Fly to truck at customer 9,Traveling
4.0,UAV,UAV taking off or landing with no parcels,907.023557,9.0,913.414804,9.0,Land at truck rendezvous location (customer 9),Traveling
4.0,UAV,UAV is stationary without a parcel,913.414804,9.0,943.414804,9.0,Recovered by truck at customer 9,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,943.414804,9.0,1003.414804,9.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1003.414804,9.0,1007.110427,9.0,Takeoff from truck at Customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,1007.110427,9.0,1020.668162,9.0,Idle at initial takeoff (node 9),Idle
4.0,UAV,UAV travels with parcel,1020.668162,9.0,1112.562293,2.0,Fly to UAV customer 2,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1112.562293,2.0,1118.953539,2.0,Land at UAV customer 2,Traveling
4.0,UAV,UAV is stationary with a parcel,1118.953539,2.0,1178.953539,2.0,Serving UAV customer 2,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1178.953539,2.0,1182.649162,2.0,Takeoff from UAV customer 2,Traveling
4.0,UAV,UAV travels empty,1182.649162,2.0,1312.41464,11.0,Fly to depot,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1312.41464,11.0,1318.805887,11.0,Land at depot,Traveling
4.0,UAV,UAV is stationary without a parcel,1318.805887,11.0,1348.805887,11.0,Recovered at depot,UAV Recovery
