problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122058404415, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 1500.090522 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 60.000000, 0, 349.830440, 4, Travel from node 0 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 349.830440, 4, 379.830440, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 379.830440, 4, 527.670079, 4, Idle for 148 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 527.670079, 4, 557.670079, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 557.670079, 4, 617.670079, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 617.670079, 4, 677.080751, 1, Travel from node 4 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 677.080751, 1, 707.080751, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 707.080751, 1, 751.226826, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 751.226826, 6, 781.226826, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 781.226826, 6, 872.665965, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 872.665965, 10, 902.665965, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 902.665965, 10, 957.692048, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 957.692048, 8, 987.692048, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 987.692048, 8, 1031.254443, 9, Travel from node 8 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 1031.254443, 9, 1061.254443, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 1061.254443, 9, 1091.254443, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 1091.254443, 9, 1307.051238, 5, Travel from node 9 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1307.051238, 5, 1337.051238, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1337.051238, 5, 1428.978085, 7, Travel from node 5 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1428.978085, 7, 1458.978085, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1458.978085, 7, 1500.090522, 11, Travel from node 7 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1500.090522, 11, -1.000000, 11, At the Depot.  Total Time = 0:25:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 326.422202, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 326.422202, 2, 339.204695, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 339.204695, 2, 399.204695, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 399.204695, 2, 406.095942, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 406.095942, 2, 514.887586, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 514.887586, 4, 527.670079, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 527.670079, 4, 557.670079, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 557.670079, 4, 617.670079, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 617.670079, 4, 624.561326, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 624.561326, 4, 752.599689, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 752.599689, 3, 765.382183, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 765.382183, 3, 825.382183, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 825.382183, 3, 832.273429, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 832.273429, 3, 1035.702530, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1035.702530, 9, 1048.471950, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1048.471950, 9, 1061.254443, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1061.254443, 9, 1091.254443, 9, Recovered by truck at customer 9, UAV Recovery 
