problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4702.676727 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3074.298374, 3, 3555.252797, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3555.252797, 2, 3585.252797, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3585.252797, 2, 3645.252797, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3585.252797, 2, 3679.444396, 2, Idle for  94 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 3679.444396, 2, 4672.676727, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4672.676727, 11, 4702.676727, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4702.676727, 11, -1.000000, 11, At the Depot.  Total Time = 1:18:22, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 795.732680, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 795.732680, 9, 808.515173, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 808.515173, 9, 868.515173, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 868.515173, 9, 875.406420, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 875.406420, 9, 1423.897913, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1423.897913, 8, 1436.680406, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1436.680406, 8, 1466.680406, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1466.680406, 8, 1526.680406, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1526.680406, 8, 1533.571653, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1533.571653, 8, 1896.122447, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1896.122447, 7, 1908.904940, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1908.904940, 7, 1968.904940, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1968.904940, 7, 1975.796187, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1975.796187, 7, 2737.749509, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2737.749509, 10, 2865.545275, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2865.545275, 10, 2878.327768, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2878.327768, 10, 2908.327768, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3585.252797, 2, 3645.252797, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3645.252797, 2, 3652.144044, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3652.144044, 2, 3919.299198, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3919.299198, 5, 3932.081691, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3932.081691, 5, 3992.081691, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3992.081691, 5, 3998.972938, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3998.972938, 5, 4659.894234, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4659.894234, 11, 4672.676727, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4672.676727, 11, 4702.676727, 11, Recovered at depot, UAV Recovery 
