problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 104, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 4865.175872 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with no UAVs on board,60.0,0.0,1146.815528,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,1146.815528,8.0,1406.680406,8.0,Idle for 260 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,1406.680406,8.0,1436.680406,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,1436.680406,8.0,1466.680406,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,1466.680406,8.0,1526.680406,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,1466.680406,8.0,1719.179551,8.0,Idle for 252 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,1719.179551,8.0,2422.251822,1.0,Travel from node 8 to node 1,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2422.251822,1.0,2452.251822,1.0,Dropping off package to Customer 1,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2452.251822,1.0,2482.251822,1.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2482.251822,1.0,2640.33248,6.0,Travel from node 1 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2640.33248,6.0,2670.33248,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2670.33248,6.0,2741.089061,4.0,Travel from node 6 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2741.089061,4.0,2771.089061,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2771.089061,4.0,3070.826913,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3070.826913,10.0,3100.826913,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3100.826913,10.0,3236.797519,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3236.797519,3.0,3266.797519,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3266.797519,3.0,3747.751942,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3747.751942,2.0,3807.751942,2.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3807.751942,2.0,3837.751942,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,3807.751942,2.0,3841.943541,2.0,Idle for  34 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,3841.943541,2.0,4835.175872,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4835.175872,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:20:35,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,795.73268,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,795.73268,9.0,808.515173,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,808.515173,9.0,868.515173,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,868.515173,9.0,875.40642,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,875.40642,9.0,1423.897913,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1423.897913,8.0,1436.680406,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1436.680406,8.0,1466.680406,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1466.680406,8.0,1526.680406,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1526.680406,8.0,1533.571653,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,1533.571653,8.0,1896.122447,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1896.122447,7.0,1908.90494,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1908.90494,7.0,1968.90494,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1968.90494,7.0,1975.796187,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1975.796187,7.0,2439.469329,1.0,Fly to truck at customer 1,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2439.469329,1.0,2452.251822,1.0,Land at truck rendezvous location (customer 1),Traveling
2.0,UAV,UAV is stationary without a parcel,2452.251822,1.0,2482.251822,1.0,Recovered by truck at customer 1,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3747.751942,2.0,3807.751942,2.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3807.751942,2.0,3814.643189,2.0,Takeoff from truck at Customer 2,Traveling
2.0,UAV,UAV travels with parcel,3814.643189,2.0,4081.798343,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,4081.798343,5.0,4094.580836,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,4094.580836,5.0,4154.580836,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,4154.580836,5.0,4161.472082,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,4161.472082,5.0,4822.393379,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4822.393379,11.0,4835.175872,11.0,Land at depot,Traveling
