problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4930.266675 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 0.000000, 0, 633.104955, 9, Travel from node 0 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 633.104955, 9, 663.104955, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 663.104955, 9, 1599.903492, 8, Travel from node 9 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1599.903492, 8, 1659.903492, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1659.903492, 8, 1719.903492, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1719.903492, 8, 1749.903492, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1749.903492, 8, 2452.975763, 1, Travel from node 8 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2452.975763, 1, 2482.975763, 1, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2482.975763, 1, 2512.975763, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2512.975763, 1, 2585.474908, 1, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2585.474908, 1, 2615.474908, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2615.474908, 1, 2773.555566, 6, Travel from node 1 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2773.555566, 6, 2803.555566, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2803.555566, 6, 3105.917716, 10, Travel from node 6 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3105.917716, 10, 3135.917716, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3135.917716, 10, 3271.888322, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3271.888322, 3, 3301.888322, 3, Dropping off package to Customer 3, Making Delivery 
