problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 102, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4258.371538 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with no UAVs on board,2990.245234,8.0,3020.245234,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,3020.245234,8.0,3050.245234,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,3050.245234,8.0,3110.245234,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3110.245234,8.0,4228.371538,11.0,Travel from node 8 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4228.371538,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:10:28,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,63.695623,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,63.695623,0.0,428.11634,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,428.11634,9.0,434.507587,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,434.507587,9.0,494.507587,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,494.507587,9.0,498.20321,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,498.20321,9.0,985.89147,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV is stationary without a parcel,985.89147,10.0,1220.569435,10.0,Idle above rendezvous location (customer 10),Idle
2.0,UAV,UAV taking off or landing with no parcels,1220.569435,10.0,1226.960681,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,1226.960681,10.0,1256.960681,10.0,Recovered by truck at customer 10,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1286.960681,10.0,1346.960681,10.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1346.960681,10.0,1350.656304,10.0,Takeoff from truck at Customer 10,Traveling
2.0,UAV,UAV is stationary with a parcel,1350.656304,10.0,1452.545269,10.0,Idle at initial takeoff (node 10),Idle
2.0,UAV,UAV travels with parcel,1452.545269,10.0,1646.961306,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1646.961306,5.0,1653.352553,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,1653.352553,5.0,1713.352553,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1713.352553,5.0,1717.048176,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,1717.048176,5.0,1915.433292,4.0,Fly to truck at customer 4,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1915.433292,4.0,1921.824538,4.0,Land at truck rendezvous location (customer 4),Traveling
2.0,UAV,UAV is stationary without a parcel,1921.824538,4.0,1951.824538,4.0,Recovered by truck at customer 4,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1951.824538,4.0,2011.824538,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2011.824538,4.0,2015.520161,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,2015.520161,4.0,2072.888048,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2072.888048,1.0,2079.279295,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,2079.279295,1.0,2139.279295,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2139.279295,1.0,2142.974918,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,2142.974918,1.0,2203.518451,6.0,Fly to truck at customer 6,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2203.518451,6.0,2209.909697,6.0,Land at truck rendezvous location (customer 6),Traveling
2.0,UAV,UAV is stationary without a parcel,2209.909697,6.0,2239.909697,6.0,Recovered by truck at customer 6,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,2239.909697,6.0,2299.909697,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2299.909697,6.0,2303.605321,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV is stationary with a parcel,2303.605321,6.0,2407.768277,6.0,Idle at initial takeoff (node 6),Idle
2.0,UAV,UAV travels with parcel,2407.768277,6.0,2623.527999,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2623.527999,2.0,2629.919245,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,2629.919245,2.0,2689.919245,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2689.919245,2.0,2693.614869,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,2693.614869,2.0,2983.853988,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2983.853988,8.0,2990.245234,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,2990.245234,8.0,3020.245234,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3050.245234,8.0,3110.245234,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3110.245234,8.0,3113.940858,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV is stationary with a parcel,3113.940858,8.0,3326.67478,8.0,Idle at initial takeoff (node 8),Idle
2.0,UAV,UAV travels with parcel,3326.67478,8.0,3507.950177,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3507.950177,7.0,3514.341423,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,3514.341423,7.0,3574.341423,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3574.341423,7.0,3578.037047,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,3578.037047,7.0,4221.980292,11.0,Fly to depot,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4221.980292,11.0,4228.371538,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4228.371538,11.0,4258.371538,11.0,Recovered at depot,UAV Recovery
