problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 104, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4130.228838 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV taking off or landing with a parcel,2825.155403,3.0,2832.04665,3.0,Takeoff from truck at Customer 3,Traveling
2.0,UAV,UAV travels with parcel,2832.04665,3.0,3111.315054,2.0,Fly to UAV customer 2,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3111.315054,2.0,3124.097547,2.0,Land at UAV customer 2,Traveling
2.0,UAV,UAV is stationary with a parcel,3124.097547,2.0,3184.097547,2.0,Serving UAV customer 2,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3184.097547,2.0,3190.988794,2.0,Takeoff from UAV customer 2,Traveling
2.0,UAV,UAV travels empty,3190.988794,2.0,3797.557182,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,3797.557182,11.0,4057.446345,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,4057.446345,11.0,4070.228838,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4070.228838,11.0,4100.228838,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
3.0,UAV,UAV travels with parcel,66.891247,0.0,795.73268,9.0,Fly to UAV customer 9,Traveling
3.0,UAV,UAV taking off or landing with a parcel,795.73268,9.0,808.515173,9.0,Land at UAV customer 9,Traveling
3.0,UAV,UAV is stationary with a parcel,808.515173,9.0,868.515173,9.0,Serving UAV customer 9,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,868.515173,9.0,875.40642,9.0,Takeoff from UAV customer 9,Traveling
3.0,UAV,UAV travels empty,875.40642,9.0,1423.897913,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,1423.897913,8.0,1436.680406,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,1436.680406,8.0,1466.680406,8.0,Recovered by truck at customer 8,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1466.680406,8.0,1526.680406,8.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1526.680406,8.0,1533.571653,8.0,Takeoff from truck at Customer 8,Traveling
3.0,UAV,UAV travels with parcel,1533.571653,8.0,1960.38506,1.0,Fly to UAV customer 1,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1960.38506,1.0,1973.167553,1.0,Land at UAV customer 1,Traveling
3.0,UAV,UAV is stationary with a parcel,1973.167553,1.0,2033.167553,1.0,Serving UAV customer 1,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2033.167553,1.0,2040.0588,1.0,Takeoff from UAV customer 1,Traveling
3.0,UAV,UAV travels empty,2040.0588,1.0,2154.794573,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV is stationary without a parcel,2154.794573,4.0,2166.664452,4.0,Idle above rendezvous location (customer 4),Idle
3.0,UAV,UAV taking off or landing with no parcels,2166.664452,4.0,2179.446945,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,2179.446945,4.0,2209.446945,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2509.184797,10.0,2569.184797,10.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2569.184797,10.0,2576.076044,10.0,Takeoff from truck at Customer 10,Traveling
3.0,UAV,UAV travels with parcel,2576.076044,10.0,2785.879498,6.0,Fly to UAV customer 6,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2785.879498,6.0,2798.661991,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,2798.661991,6.0,2858.661991,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2858.661991,6.0,2865.553238,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,2865.553238,6.0,3889.375693,11.0,Fly to depot,Traveling
3.0,UAV,UAV is stationary without a parcel,3889.375693,11.0,4087.446345,11.0,Idle above depot location,Idle
3.0,UAV,UAV taking off or landing with no parcels,4087.446345,11.0,4100.228838,11.0,Land at depot,Traveling
3.0,UAV,UAV is stationary without a parcel,4100.228838,11.0,4130.228838,11.0,Recovered at depot,UAV Recovery
