problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 101, 3600.000000, mFSTSP IP, 3, 1, True, True 

Objective Function Value: 5148.248596 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3.0,UAV,UAV taking off or landing with a parcel,1499.295634,6.0,1505.68688,6.0,Land at UAV customer 6,Traveling
3.0,UAV,UAV is stationary with a parcel,1505.68688,6.0,1565.68688,6.0,Serving UAV customer 6,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1565.68688,6.0,1569.382504,6.0,Takeoff from UAV customer 6,Traveling
3.0,UAV,UAV travels empty,1569.382504,6.0,1821.335666,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV is stationary without a parcel,1821.335666,8.0,1833.003012,8.0,Idle above rendezvous location (customer 8),Idle
3.0,UAV,UAV taking off or landing with no parcels,1833.003012,8.0,1839.394258,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,1839.394258,8.0,1869.394258,8.0,Recovered by truck at customer 8,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,1101.677983,5.0,1161.677983,5.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,1161.677983,5.0,1165.373606,5.0,Takeoff from truck at Customer 5,Traveling
4.0,UAV,UAV travels with parcel,1165.373606,5.0,1458.670396,9.0,Fly to UAV customer 9,Traveling
4.0,UAV,UAV taking off or landing with a parcel,1458.670396,9.0,1465.061642,9.0,Land at UAV customer 9,Traveling
4.0,UAV,UAV is stationary with a parcel,1465.061642,9.0,1525.061642,9.0,Serving UAV customer 9,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,1525.061642,9.0,1528.757265,9.0,Takeoff from UAV customer 9,Traveling
4.0,UAV,UAV travels empty,1528.757265,9.0,1803.003012,8.0,Fly to truck at customer 8,Traveling
4.0,UAV,UAV taking off or landing with no parcels,1803.003012,8.0,1809.394259,8.0,Land at truck rendezvous location (customer 8),Traveling
4.0,UAV,UAV is stationary without a parcel,1809.394259,8.0,1839.394259,8.0,Recovered by truck at customer 8,UAV Recovery
4.0,UAV,UAV is stationary with a parcel,3347.466703,4.0,3407.466703,4.0,Prepare to launch from truck,UAV Launch
4.0,UAV,UAV taking off or landing with a parcel,3407.466703,4.0,3411.162326,4.0,Takeoff from truck at Customer 4,Traveling
4.0,UAV,UAV travels with parcel,3411.162326,4.0,3468.530213,1.0,Fly to UAV customer 1,Traveling
4.0,UAV,UAV taking off or landing with a parcel,3468.530213,1.0,3474.92146,1.0,Land at UAV customer 1,Traveling
4.0,UAV,UAV is stationary with a parcel,3474.92146,1.0,3688.343406,1.0,Serving UAV customer 1,Making Delivery
4.0,UAV,UAV taking off or landing with no parcels,3688.343406,1.0,3692.03903,1.0,Takeoff from UAV customer 1,Traveling
4.0,UAV,UAV travels empty,3692.03903,1.0,3896.783914,3.0,Fly to truck at customer 3,Traveling
4.0,UAV,UAV taking off or landing with no parcels,3896.783914,3.0,3903.175161,3.0,Land at truck rendezvous location (customer 3),Traveling
4.0,UAV,UAV is stationary without a parcel,3903.175161,3.0,3933.175161,3.0,Recovered by truck at customer 3,UAV Recovery
