problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 103, 5.000000, mFSTSP Heuristic, 1, 1, True, True 

Objective Function Value: 5875.394204 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck travels with UAV(s) on board,0.0,0.0,633.104955,9.0,Travel from node 0 to node 9,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,633.104955,9.0,663.104955,9.0,Dropping off package to Customer 9,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,663.104955,9.0,1614.765947,5.0,Travel from node 9 to node 5,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1614.765947,5.0,1644.765947,5.0,Dropping off package to Customer 5,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,1644.765947,5.0,2071.90754,8.0,Travel from node 5 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2071.90754,8.0,2101.90754,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2101.90754,8.0,2654.838056,7.0,Travel from node 8 to node 7,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2654.838056,7.0,2684.838056,7.0,Dropping off package to Customer 7,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,2684.838056,7.0,3549.979985,4.0,Travel from node 7 to node 4,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3549.979985,4.0,3579.979985,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,3579.979985,4.0,3651.283136,6.0,Travel from node 4 to node 6,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,3651.283136,6.0,3711.283136,6.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3711.283136,6.0,3741.283136,6.0,Dropping off package to Customer 6,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,3741.283136,6.0,4043.645286,10.0,Travel from node 6 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4043.645286,10.0,4073.645286,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck travels with no UAVs on board,4073.645286,10.0,4209.615892,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4209.615892,3.0,4239.615892,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,4239.615892,3.0,4341.20745,3.0,Idle for 102 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,4341.20745,3.0,4371.20745,3.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,4371.20745,3.0,4852.161873,2.0,Travel from node 3 to node 2,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,4852.161873,2.0,4882.161873,2.0,Dropping off package to Customer 2,Making Delivery
1.0,Truck,Truck travels with UAV(s) on board,4882.161873,2.0,5875.394204,11.0,Travel from node 2 to node 11,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,5875.394204,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:37:55,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,3651.283136,6.0,3711.283136,6.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3711.283136,6.0,3718.174383,6.0,Takeoff from truck at Customer 6,Traveling
2.0,UAV,UAV travels with parcel,3718.174383,6.0,3839.261448,1.0,Fly to UAV customer 1,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3839.261448,1.0,3852.043941,1.0,Land at UAV customer 1,Traveling
2.0,UAV,UAV is stationary with a parcel,3852.043941,1.0,3912.043941,1.0,Serving UAV customer 1,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3912.043941,1.0,3918.935187,1.0,Takeoff from UAV customer 1,Traveling
2.0,UAV,UAV travels empty,3918.935187,1.0,4328.424956,3.0,Fly to truck at customer 3,Traveling
2.0,UAV,UAV taking off or landing with no parcels,4328.424956,3.0,4341.20745,3.0,Land at truck rendezvous location (customer 3),Traveling
2.0,UAV,UAV is stationary without a parcel,4341.20745,3.0,4371.20745,3.0,Recovered by truck at customer 3,UAV Recovery
