problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 104, 3600.000000, mFSTSP IP, 1, 1, True, True 

Objective Function Value: 4578.199432 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary with a parcel,2193.78789,4.0,2253.78789,4.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,2253.78789,4.0,2260.679136,4.0,Takeoff from truck at Customer 4,Traveling
2.0,UAV,UAV travels with parcel,2260.679136,4.0,2831.091888,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,2831.091888,7.0,2843.874381,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,2843.874381,7.0,2927.848594,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,2927.848594,7.0,2934.73984,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,2934.73984,7.0,3297.290635,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,3297.290635,8.0,3310.073128,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,3310.073128,8.0,3340.073128,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,3370.073128,8.0,3430.073128,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,3430.073128,8.0,3436.964374,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,3436.964374,8.0,3763.967655,5.0,Fly to UAV customer 5,Traveling
2.0,UAV,UAV taking off or landing with a parcel,3763.967655,5.0,3776.750148,5.0,Land at UAV customer 5,Traveling
2.0,UAV,UAV is stationary with a parcel,3776.750148,5.0,3836.750148,5.0,Serving UAV customer 5,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,3836.750148,5.0,3843.641395,5.0,Takeoff from UAV customer 5,Traveling
2.0,UAV,UAV travels empty,3843.641395,5.0,4504.562692,11.0,Fly to depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4504.562692,11.0,4535.416939,11.0,Idle above depot location,Idle
2.0,UAV,UAV taking off or landing with no parcels,4535.416939,11.0,4548.199432,11.0,Land at depot,Traveling
2.0,UAV,UAV is stationary without a parcel,4548.199432,11.0,4578.199432,11.0,Recovered at depot,UAV Recovery
