problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 102, 3600.000000, mFSTSP IP, 2, 1, True, True 

Objective Function Value: 4143.831958 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2.0,UAV,UAV is stationary without a parcel,4113.831958,11.0,4143.831958,11.0,Recovered at depot,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,1452.93129,3.0,1512.93129,3.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,1512.93129,3.0,1516.626913,3.0,Takeoff from truck at Customer 3,Traveling
3.0,UAV,UAV is stationary with a parcel,1516.626913,3.0,1679.86154,3.0,Idle at initial takeoff (node 3),Idle
3.0,UAV,UAV travels with parcel,1679.86154,3.0,1819.495742,2.0,Fly to UAV customer 2,Traveling
3.0,UAV,UAV taking off or landing with a parcel,1819.495742,2.0,1825.886989,2.0,Land at UAV customer 2,Traveling
3.0,UAV,UAV is stationary with a parcel,1825.886989,2.0,1885.886989,2.0,Serving UAV customer 2,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,1885.886989,2.0,1889.582612,2.0,Takeoff from UAV customer 2,Traveling
3.0,UAV,UAV travels empty,1889.582612,2.0,2095.433294,4.0,Fly to truck at customer 4,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2095.433294,4.0,2101.824541,4.0,Land at truck rendezvous location (customer 4),Traveling
3.0,UAV,UAV is stationary without a parcel,2101.824541,4.0,2131.824541,4.0,Recovered by truck at customer 4,UAV Recovery
3.0,UAV,UAV is stationary with a parcel,2131.824541,4.0,2191.824541,4.0,Prepare to launch from truck,UAV Launch
3.0,UAV,UAV taking off or landing with a parcel,2191.824541,4.0,2195.520164,4.0,Takeoff from truck at Customer 4,Traveling
3.0,UAV,UAV is stationary with a parcel,2195.520164,4.0,2332.745765,4.0,Idle at initial takeoff (node 4),Idle
3.0,UAV,UAV travels with parcel,2332.745765,4.0,2617.952141,7.0,Fly to UAV customer 7,Traveling
3.0,UAV,UAV taking off or landing with a parcel,2617.952141,7.0,2624.343387,7.0,Land at UAV customer 7,Traveling
3.0,UAV,UAV is stationary with a parcel,2624.343387,7.0,2684.343387,7.0,Serving UAV customer 7,Making Delivery
3.0,UAV,UAV taking off or landing with no parcels,2684.343387,7.0,2688.03901,7.0,Takeoff from UAV customer 7,Traveling
3.0,UAV,UAV travels empty,2688.03901,7.0,2869.314407,8.0,Fly to truck at customer 8,Traveling
3.0,UAV,UAV taking off or landing with no parcels,2869.314407,8.0,2875.705654,8.0,Land at truck rendezvous location (customer 8),Traveling
3.0,UAV,UAV is stationary without a parcel,2875.705654,8.0,2905.705654,8.0,Recovered by truck at customer 8,UAV Recovery
