problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5704.491738 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1449.525902, 2, 1509.525902, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1509.525902, 2, 1513.221525, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1513.221525, 2, 1646.937425, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1646.937425, 10, 1653.328671, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1653.328671, 10, 1683.328671, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1683.328671, 10, 1743.328671, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1743.328671, 10, 1747.024295, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1747.024295, 10, 1907.233903, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1907.233903, 1, 1913.625149, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1913.625149, 1, 1973.625149, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1973.625149, 1, 1977.320773, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1977.320773, 1, 2034.688659, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2034.688659, 4, 2067.159882, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2067.159882, 4, 2073.551128, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2073.551128, 4, 2103.551128, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2103.551128, 4, 2163.551128, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2163.551128, 4, 2167.246752, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 2167.246752, 4, 2183.294884, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2183.294884, 6, 2189.686130, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2189.686130, 6, 2249.686130, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2249.686130, 6, 2253.381753, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2253.381753, 6, 2467.303782, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2467.303782, 5, 2694.454952, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2694.454952, 5, 2700.846198, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2700.846198, 5, 2730.846198, 5, Recovered by truck at customer 5, UAV Recovery 
