problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver 
20170608T121903600571, 104, 5.000000, mFSTSP Heuristic, 2, 1, True, True 

Objective Function Value: 4341.576043 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1.0,Truck,Truck is stationary with UAV(s) on board,0.0,0.0,60.0,0.0,Idle at depot for  60 seconds,Idle
1.0,Truck,Truck travels with UAV(s) on board,60.0,0.0,1146.815528,8.0,Travel from node 0 to node 8,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,1146.815528,8.0,1346.680406,8.0,Idle for 200 seconds,Idle
1.0,Truck,Truck is stationary with UAV(s) on board,1346.680406,8.0,1376.680406,8.0,Dropping off package to Customer 8,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,1376.680406,8.0,1436.680406,8.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,1436.680406,8.0,1466.680406,8.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck is stationary with UAV(s) on board,1466.680406,8.0,1526.680406,8.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,1526.680406,8.0,2149.446945,4.0,Travel from node 8 to node 4,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2149.446945,4.0,2179.446945,4.0,Dropping off package to Customer 4,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2179.446945,4.0,2289.284805,4.0,Idle for 110 seconds,Idle
1.0,Truck,Truck is stationary with no UAVs on board,2289.284805,4.0,2319.284805,4.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2319.284805,4.0,2379.284805,4.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck is stationary with no UAVs on board,2319.284805,4.0,2390.79415,4.0,Idle for  72 seconds before departing,Idle
1.0,Truck,Truck travels with no UAVs on board,2390.79415,4.0,2690.532002,10.0,Travel from node 4 to node 10,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,2690.532002,10.0,2720.532002,10.0,Dropping off package to Customer 10,Making Delivery
1.0,Truck,Truck is stationary with no UAVs on board,2720.532002,10.0,2750.532002,10.0,Retrieving UAV 3,UAV Recovery
1.0,Truck,Truck is stationary with no UAVs on board,2750.532002,10.0,2780.532002,10.0,Retrieving UAV 2,UAV Recovery
1.0,Truck,Truck travels with UAV(s) on board,2780.532002,10.0,2916.502608,3.0,Travel from node 10 to node 3,Traveling
1.0,Truck,Truck is stationary with UAV(s) on board,2916.502608,3.0,2946.502608,3.0,Dropping off package to Customer 3,Making Delivery
1.0,Truck,Truck is stationary with UAV(s) on board,2946.502608,3.0,3006.502608,3.0,Launching UAV 2,UAV Launch
1.0,Truck,Truck is stationary with UAV(s) on board,3006.502608,3.0,3066.502608,3.0,Launching UAV 3,UAV Launch
1.0,Truck,Truck travels with no UAVs on board,3066.502608,3.0,4281.576043,11.0,Travel from node 3 to node 11,Traveling
1.0,Truck,Truck is stationary with no UAVs on board,4281.576043,11.0,-1.0,11.0,Arrived at the Depot.  Total Time = 1:11:21,Vehicle Tasks Complete
2.0,UAV,UAV is stationary with a parcel,0.0,0.0,60.0,0.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,60.0,0.0,66.891247,0.0,Takeoff from Depot,Traveling
2.0,UAV,UAV travels with parcel,66.891247,0.0,795.73268,9.0,Fly to UAV customer 9,Traveling
2.0,UAV,UAV taking off or landing with a parcel,795.73268,9.0,808.515173,9.0,Land at UAV customer 9,Traveling
2.0,UAV,UAV is stationary with a parcel,808.515173,9.0,868.515173,9.0,Serving UAV customer 9,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,868.515173,9.0,875.40642,9.0,Takeoff from UAV customer 9,Traveling
2.0,UAV,UAV travels empty,875.40642,9.0,1423.897913,8.0,Fly to truck at customer 8,Traveling
2.0,UAV,UAV taking off or landing with no parcels,1423.897913,8.0,1436.680406,8.0,Land at truck rendezvous location (customer 8),Traveling
2.0,UAV,UAV is stationary without a parcel,1436.680406,8.0,1466.680406,8.0,Recovered by truck at customer 8,UAV Recovery
2.0,UAV,UAV is stationary with a parcel,1466.680406,8.0,1526.680406,8.0,Prepare to launch from truck,UAV Launch
2.0,UAV,UAV taking off or landing with a parcel,1526.680406,8.0,1533.571653,8.0,Takeoff from truck at Customer 8,Traveling
2.0,UAV,UAV travels with parcel,1533.571653,8.0,1896.122447,7.0,Fly to UAV customer 7,Traveling
2.0,UAV,UAV taking off or landing with a parcel,1896.122447,7.0,1908.90494,7.0,Land at UAV customer 7,Traveling
2.0,UAV,UAV is stationary with a parcel,1908.90494,7.0,1968.90494,7.0,Serving UAV customer 7,Making Delivery
2.0,UAV,UAV taking off or landing with no parcels,1968.90494,7.0,1975.796187,7.0,Takeoff from UAV customer 7,Traveling
2.0,UAV,UAV travels empty,1975.796187,7.0,2737.749509,10.0,Fly to truck at customer 10,Traveling
2.0,UAV,UAV taking off or landing with no parcels,2737.749509,10.0,2750.532002,10.0,Land at truck rendezvous location (customer 10),Traveling
2.0,UAV,UAV is stationary without a parcel,2750.532002,10.0,2780.532002,10.0,Recovered by truck at customer 10,UAV Recovery
