problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4220.228838 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 0.000000, 0, 60.000000, 0, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 60.000000, 0, 1146.815528, 8, Travel from node 0 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1146.815528, 8, 1176.815528, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 1176.815528, 8, 1376.680406, 8, Idle for 200 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 1376.680406, 8, 1436.680406, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1436.680406, 8, 1466.680406, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1466.680406, 8, 1526.680406, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 1526.680406, 8, 2149.446945, 4, Travel from node 8 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2149.446945, 4, 2179.446945, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2179.446945, 4, 2239.446945, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2239.446945, 4, 2269.446945, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2269.446945, 4, 2569.184797, 10, Travel from node 4 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2569.184797, 10, 2599.184797, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2599.184797, 10, 2735.155403, 3, Travel from node 10 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2735.155403, 3, 2765.155403, 3, Retrieving UAV 3, UAV Recovery 
